63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.37 (74669351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (74682921)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:12.37 (74688096)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:12.37 (74693924)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:12.37 (74701998)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:12.37 (74704718)|STATEMENT_EXECUTE|[21]
10:48:12.37 (74706601)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:12.37 (74723199)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:12.37 (74806168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (74819862)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:12.37 (74825128)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:12.37 (74830942)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:12.37 (74838174)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:12.37 (74840853)|STATEMENT_EXECUTE|[22]
10:48:12.37 (74842983)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:12.37 (74859947)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:12.37 (74929706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (74942296)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:12.37 (74947223)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:12.37 (74952265)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:12.37 (74959251)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:12.37 (74961890)|STATEMENT_EXECUTE|[23]
10:48:12.37 (74963968)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:12.37 (74979993)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:12.37 (75048496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (75061753)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:12.37 (75072628)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:12.37 (75078146)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:12.37 (75085050)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:12.37 (75087724)|STATEMENT_EXECUTE|[24]
10:48:12.37 (75090634)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:12.37 (75096078)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:12.37 (75112916)|METHOD_EXIT|[8]|ServiceLog
10:48:12.37 (75155639)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:12.37 (75177178)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:12.37 (75180273)|STATEMENT_EXECUTE|[80]
10:48:12.37 (75181236)|STATEMENT_EXECUTE|[81]
10:48:12.37 (75191217)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:12.37 (75193881)|STATEMENT_EXECUTE|[84]
10:48:12.37 (75199299)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:12.37 (75202709)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:12.37 (75205014)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:12.37 (75236722)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:12.37 (75271651)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:12.37 (75338673)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x240bcefa
10:48:12.37 (75343333)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:12.37 (75350158)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:12.37 (75352818)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:12.37 (75359773)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:12.37 (75362214)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:12.37 (75367287)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:12.37 (75376563)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:12.37 (75379186)|STATEMENT_EXECUTE|[8]
10:48:12.37 (75380762)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:12.37 (75382441)|STATEMENT_EXECUTE|[12]
10:48:12.37 (75404758)|STATEMENT_EXECUTE|[26]
10:48:12.37 (75405726)|STATEMENT_EXECUTE|[27]
10:48:12.37 (75424585)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:12.37 (75512417)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:12.37 (75594507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x240bcefa
10:48:12.37 (75604478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5bee2dd
10:48:12.37 (75623798)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x240bcefa
10:48:12.37 (75630311)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:12.37 (75633074)|STATEMENT_EXECUTE|[28]
10:48:12.37 (75636717)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75655921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75661749)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75729223)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x5bee2dd
10:48:12.37 (75733018)|STATEMENT_EXECUTE|[29]
10:48:12.37 (75736388)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75751803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75756705)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75776203)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x5bee2dd
10:48:12.37 (75779868)|STATEMENT_EXECUTE|[30]
10:48:12.37 (75782273)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75795474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75799702)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75814810)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x5bee2dd
10:48:12.37 (75831529)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:12.37 (75851328)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75854871)|STATEMENT_EXECUTE|[85]
10:48:12.37 (75864743)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:12.37 (75876973)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:12.37 (75889684)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75897796)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.37 (75900141)|STATEMENT_EXECUTE|[33]
10:48:12.37 (75901023)|STATEMENT_EXECUTE|[34]
10:48:12.37 (75920933)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:12.37 (75943588)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:12.37 (75948521)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:12.37 (75952857)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (75964173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (75968709)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (76005068)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:12.511Z"|0x5bee2dd
10:48:12.37 (76012109)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:12.37 (76016553)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:12.37 (76019518)|STATEMENT_EXECUTE|[29]
10:48:12.37 (76023051)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:12.37 (76032522)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:12.37 (76043091)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:12.37 (76055741)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (76059455)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:12.37 (76065162)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:12.37 (76068049)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:12.37 (76074305)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y58kZQAR"
10:48:12.37 (76079942)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:12.37 (76082270)|STATEMENT_EXECUTE|[81]
10:48:12.37 (76083239)|STATEMENT_EXECUTE|[82]
10:48:12.37 (76085784)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (76097720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5bee2dd"}|0x240bcefa
10:48:12.37 (76102066)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:12.37 (76128430)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:12.37 (76192565)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:12.37 (76198303)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:12.37 (76201828)|STATEMENT_EXECUTE|[30]
10:48:12.37 (76209149)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:12.37 (76216970)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:12.37 (76223484)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:12.37 (76226099)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:12.37 (76232465)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001360 (957 more) ..."
10:48:12.37 (76235825)|STATEMENT_EXECUTE|[58]
10:48:12.37 (76242113)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:12.37 (76252073)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:12.37 (76257701)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:12.37 (76261958)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:12.37 (76264856)|STATEMENT_EXECUTE|[59]
10:48:12.37 (76265991)|STATEMENT_EXECUTE|[62]
10:48:12.37 (76315298)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:12.37 (76328855)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:12.37 (76331788)|STATEMENT_EXECUTE|[1]
10:48:12.37 (76337031)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:12.37 (76347893)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:12.37 (76474898)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:12.37 (76478164)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:12.37 (76540218)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x4476b567"}|0x579ce138
10:48:12.37 (76543586)|STATEMENT_EXECUTE|[64]
10:48:12.37 (76581525)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:12.37 (76614498)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:12.37 (76617243)|STATEMENT_EXECUTE|[66]
10:48:12.37 (76619465)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:12.37 (76628088)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:12.37 (76667651)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:12.37 (76669806)|STATEMENT_EXECUTE|[67]
10:48:12.37 (76673315)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:12.37 (76682964)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:12.37 (76685019)|STATEMENT_EXECUTE|[68]
10:48:12.37 (76688444)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:12.37 (76701106)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:12.37 (76702890)|STATEMENT_EXECUTE|[70]
10:48:12.37 (76704111)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:12.37 (76714998)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76735548)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76737372)|STATEMENT_EXECUTE|[71]
10:48:12.37 (76738785)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:12.37 (76743256)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76762380)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76764288)|STATEMENT_EXECUTE|[72]
10:48:12.37 (76765663)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:12.37 (76768088)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:12.37 (76771823)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76782416)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:12.37 (76784465)|STATEMENT_EXECUTE|[74]
10:48:12.37 (76787110)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:12.37 (76794153)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:12.37 (76795893)|STATEMENT_EXECUTE|[75]
10:48:12.37 (76799369)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:12.37 (76820091)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:12.37 (76822070)|STATEMENT_EXECUTE|[77]
10:48:12.37 (76824840)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:12.37 (76841423)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:12.37 (76844638)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:12.37 (76847684)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:12.37 (76856373)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1226 more) ..."
10:48:12.37 (76858704)|STATEMENT_EXECUTE|[31]
10:48:12.37 (76874706)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:12.37 (76918243)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0xd0d8312
10:48:12.37 (76921353)|STATEMENT_EXECUTE|[32]
10:48:12.37 (76922959)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:12.37 (76929334)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:12.37 (76961463)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:12.37 (76969545)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:12.37 (76971861)|STATEMENT_EXECUTE|[1]
10:48:12.37 (76976211)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:12.37 (76983948)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:12.37 (76998425)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:12.37 (77002507)|STATEMENT_EXECUTE|[33]
10:48:12.37 (77004356)|STATEMENT_EXECUTE|[34]
10:48:12.37 (77005935)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:12.37 (77160998)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:12.37 (77169437)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.37 (77179892)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:12.37 (77183112)|STATEMENT_EXECUTE|[24]
10:48:12.37 (77185268)|STATEMENT_EXECUTE|[24]
10:48:12.37 (77186089)|STATEMENT_EXECUTE|[25]
10:48:12.37 (77193722)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:12.37 (77236453)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x5bfc9c7f
10:48:12.37 (77242397)|METHOD_EXIT|[24]|EnvVariable
10:48:12.37 (77253610)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:12.37 (77263942)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:12.37 (77271578)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:12.37 (77275347)|STATEMENT_EXECUTE|[27]
10:48:12.37 (77281572)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:12.37 (77294773)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:12.37 (77299949)|STATEMENT_EXECUTE|[28]
10:48:12.37 (77303627)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:12.37 (77307333)|STATEMENT_EXECUTE|[49]
10:48:12.37 (77309527)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:12.37 (77316108)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:12.37 (77667597)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:12.37 (77687930)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:12.37 (77711954)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:12.37 (90910223)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:12.37 (90945812)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:12.37 (90978392)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:12.37 (91324611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:12.37 (91419649)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:12.37 (91581979)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:12.37 (91589058)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.37 (91609264)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:12.37 (91613352)|STATEMENT_EXECUTE|[7]
10:48:12.37 (91623482)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:12.37 (91631596)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:12.37 (91670222)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:12.37 (91678312)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.37 (91680209)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.37 (91685042)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:12.37 (91764612)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x221928d6
10:48:12.37 (91768667)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:12.37 (91782645)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x9d9b590
10:48:12.37 (91786182)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:12.37 (91826974)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x459a374a
10:48:12.37 (91830369)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:12.37 (91837890)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:12.37 (91842718)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:12.37 (91848528)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:12.37 (91925195)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:12.37 (91935214)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:12.37 (91961159)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92040765)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92046147)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92097007)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92102065)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.37 (92230568)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x3ae24c62
10:48:12.37 (92236875)|STATEMENT_EXECUTE|[51]
10:48:12.37 (92237760)|STATEMENT_EXECUTE|[52]
10:48:12.37 (92276296)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92293899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (92300662)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92305622)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92318757)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92321682)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92350242)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92353676)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.37 (92392272)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x7ed30b9b
10:48:12.37 (92395958)|STATEMENT_EXECUTE|[51]
10:48:12.37 (92396758)|STATEMENT_EXECUTE|[52]
10:48:12.37 (92406107)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92409425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (92414565)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92417848)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92428522)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92431252)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92455502)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92458307)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.37 (92488855)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x6ae7436c
10:48:12.37 (92492627)|STATEMENT_EXECUTE|[51]
10:48:12.37 (92493427)|STATEMENT_EXECUTE|[52]
10:48:12.37 (92500813)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92503475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (92508332)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92511577)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92521664)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92524365)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92548520)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92551242)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.37 (92624315)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0xf5c3197
10:48:12.37 (92628811)|STATEMENT_EXECUTE|[51]
10:48:12.37 (92629705)|STATEMENT_EXECUTE|[52]
10:48:12.37 (92638946)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92642266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (92647162)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92650681)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92661455)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.37 (92663991)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92689741)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.37 (92692378)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.37 (92720636)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x27f5ed42
10:48:12.37 (92724142)|STATEMENT_EXECUTE|[51]
10:48:12.37 (92724896)|STATEMENT_EXECUTE|[52]
10:48:12.37 (92731748)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.37 (92734586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (92739079)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
