63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:40.36 (80412640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (80432483)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:40.36 (80437348)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:40.36 (80444521)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:40.36 (80454903)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:40.36 (80458879)|STATEMENT_EXECUTE|[21]
10:48:40.36 (80461381)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:40.36 (80482878)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:40.36 (80591325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (80609507)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:40.36 (80613989)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:40.36 (80620943)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:40.36 (80630429)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:40.36 (80634426)|STATEMENT_EXECUTE|[22]
10:48:40.36 (80636778)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:40.36 (80658078)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:40.36 (80781358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (80803533)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:40.36 (80809730)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:40.36 (80818534)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:40.36 (80833352)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:40.36 (80838368)|STATEMENT_EXECUTE|[23]
10:48:40.36 (80840994)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:40.36 (80867293)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:40.36 (80982278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (81001243)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:40.36 (81007214)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:40.36 (81014016)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:40.36 (81024507)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:40.36 (81028392)|STATEMENT_EXECUTE|[24]
10:48:40.36 (81032051)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:40.36 (81038553)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:40.36 (81073225)|METHOD_EXIT|[8]|ServiceLog
10:48:40.36 (81128462)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:40.36 (81152713)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:40.36 (81157803)|STATEMENT_EXECUTE|[80]
10:48:40.36 (81159253)|STATEMENT_EXECUTE|[81]
10:48:40.36 (81171505)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:40.36 (81175810)|STATEMENT_EXECUTE|[84]
10:48:40.36 (81185308)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:40.36 (81190474)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:40.36 (81194186)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:40.36 (81220746)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:40.36 (81250233)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:40.36 (81292963)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x76603e12
10:48:40.36 (81298782)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:40.36 (81307105)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:40.36 (81311265)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:40.36 (81320800)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:40.36 (81331703)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:40.36 (81338818)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:40.36 (81352257)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:40.36 (81355989)|STATEMENT_EXECUTE|[8]
10:48:40.36 (81358618)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:40.36 (81362098)|STATEMENT_EXECUTE|[12]
10:48:40.36 (81391125)|STATEMENT_EXECUTE|[26]
10:48:40.36 (81392483)|STATEMENT_EXECUTE|[27]
10:48:40.36 (81416792)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:40.36 (81539386)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:40.36 (81560235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76603e12
10:48:40.36 (81573932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x541c6707
10:48:40.36 (81616719)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x76603e12
10:48:40.36 (81623601)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:40.36 (81627226)|STATEMENT_EXECUTE|[28]
10:48:40.36 (81631235)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81646031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (81654776)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81752348)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x541c6707
10:48:40.36 (81758211)|STATEMENT_EXECUTE|[29]
10:48:40.36 (81762460)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81775439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (81782761)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81812974)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x541c6707
10:48:40.36 (81818417)|STATEMENT_EXECUTE|[30]
10:48:40.36 (81821478)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81832321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (81838577)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (81859718)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x541c6707
10:48:40.36 (81879643)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:40.36 (81902238)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (81907547)|STATEMENT_EXECUTE|[85]
10:48:40.36 (81924603)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:40.36 (81933148)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:40.36 (81943639)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (81956553)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:40.36 (81960178)|STATEMENT_EXECUTE|[33]
10:48:40.36 (81961569)|STATEMENT_EXECUTE|[34]
10:48:40.36 (81980700)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:40.36 (82006549)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:40.36 (82011943)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:40.36 (82016696)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (82025797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (82031555)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (82071133)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:40.236Z"|0x541c6707
10:48:40.36 (82080448)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:40.36 (82086425)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:40.36 (82090588)|STATEMENT_EXECUTE|[29]
10:48:40.36 (82094583)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:40.36 (82108098)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:40.36 (82127813)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:40.36 (82138996)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (82144343)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:40.36 (82151282)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:40.36 (82155545)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:40.36 (82163128)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y5QuLQAV"
10:48:40.36 (82171190)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:40.36 (82174338)|STATEMENT_EXECUTE|[81]
10:48:40.36 (82175832)|STATEMENT_EXECUTE|[82]
10:48:40.36 (82179024)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (82188878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x541c6707"}|0x76603e12
10:48:40.36 (82194676)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:40.36 (82230964)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:40.36 (82309041)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:40.36 (82316414)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:40.36 (82320219)|STATEMENT_EXECUTE|[30]
10:48:40.36 (82330589)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:40.36 (82340834)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:40.36 (82350016)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:40.36 (82353929)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:40.36 (82362614)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001360 (921 more) ..."
10:48:40.36 (82367449)|STATEMENT_EXECUTE|[58]
10:48:40.36 (82376449)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:40.36 (82391769)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:40.36 (82400607)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:40.36 (82406614)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:40.36 (82411837)|STATEMENT_EXECUTE|[59]
10:48:40.36 (82413370)|STATEMENT_EXECUTE|[62]
10:48:40.36 (82481709)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:40.36 (82507126)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:40.36 (82510820)|STATEMENT_EXECUTE|[1]
10:48:40.36 (82519685)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:40.36 (82537259)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:40.36 (82688413)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:40.36 (82693287)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:40.36 (82726323)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x2646d10e"}|0x48d9365a
10:48:40.36 (82731379)|STATEMENT_EXECUTE|[64]
10:48:40.36 (82748302)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:40.36 (82779384)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:40.36 (82783007)|STATEMENT_EXECUTE|[66]
10:48:40.36 (82786143)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:40.36 (82795849)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:40.36 (82845143)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:40.36 (82848321)|STATEMENT_EXECUTE|[67]
10:48:40.36 (82853344)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:40.36 (82865072)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:40.36 (82874742)|STATEMENT_EXECUTE|[68]
10:48:40.36 (82879482)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:40.36 (82896539)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:40.36 (82899174)|STATEMENT_EXECUTE|[70]
10:48:40.36 (82901437)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:40.36 (82909479)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (82932895)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (82936019)|STATEMENT_EXECUTE|[71]
10:48:40.36 (82938247)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:40.36 (82945016)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (82971372)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (82974062)|STATEMENT_EXECUTE|[72]
10:48:40.36 (82975982)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:40.36 (82979465)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:40.36 (82985437)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (82999530)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:40.36 (83002543)|STATEMENT_EXECUTE|[74]
10:48:40.36 (83007494)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:40.36 (83017335)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:40.36 (83019864)|STATEMENT_EXECUTE|[75]
10:48:40.36 (83024572)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:40.36 (83051913)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:40.36 (83054642)|STATEMENT_EXECUTE|[77]
10:48:40.36 (83059001)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:40.36 (83080362)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:40.36 (83084539)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:40.36 (83089445)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:40.36 (83100932)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1178 more) ..."
10:48:40.36 (83104632)|STATEMENT_EXECUTE|[31]
10:48:40.36 (83125037)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:40.36 (83183097)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x685bb9fb
10:48:40.36 (83188445)|STATEMENT_EXECUTE|[32]
10:48:40.36 (83190657)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:40.36 (83199352)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:40.36 (83238319)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:40.36 (83252091)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:40.36 (83255155)|STATEMENT_EXECUTE|[1]
10:48:40.36 (83261722)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:40.36 (83272344)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:40.36 (83289792)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:40.36 (83295417)|STATEMENT_EXECUTE|[33]
10:48:40.36 (83296689)|STATEMENT_EXECUTE|[34]
10:48:40.36 (83299405)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:40.36 (83392550)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:40.36 (83402992)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:40.36 (83509734)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:40.36 (83515206)|STATEMENT_EXECUTE|[24]
10:48:40.36 (83518311)|STATEMENT_EXECUTE|[24]
10:48:40.36 (83519937)|STATEMENT_EXECUTE|[25]
10:48:40.36 (83533537)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:40.36 (83636829)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x5471ea54
10:48:40.36 (83648055)|METHOD_EXIT|[24]|EnvVariable
10:48:40.36 (83663599)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:40.36 (83676438)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:40.36 (83688123)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:40.36 (83693994)|STATEMENT_EXECUTE|[27]
10:48:40.36 (83705469)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:40.36 (83723319)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:40.36 (83732327)|STATEMENT_EXECUTE|[28]
10:48:40.36 (83736977)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:40.36 (83742222)|STATEMENT_EXECUTE|[49]
10:48:40.36 (83746094)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:40.36 (83758040)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:40.36 (84232842)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:40.36 (84270849)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:40.36 (84280514)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:40.36 (90511957)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:40.36 (90540456)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:40.36 (90570475)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:40.36 (90596549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:40.36 (90697357)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:40.36 (90862796)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:40.36 (90871226)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:40.36 (90898081)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:40.36 (90903895)|STATEMENT_EXECUTE|[7]
10:48:40.36 (90917796)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:40.36 (90929735)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:40.36 (90992413)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:40.36 (91008481)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:40.36 (91012809)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:40.36 (91019221)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:40.36 (91069030)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xac7073e
10:48:40.36 (91074248)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:40.36 (91090623)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x4684396c
10:48:40.36 (91095816)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:40.36 (91118581)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x648d362a
10:48:40.36 (91123616)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:40.36 (91132658)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:40.36 (91136399)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:40.36 (91143376)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:40.36 (91212314)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:40.36 (91221921)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:40.36 (91261446)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91370828)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91378740)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91442915)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91450646)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:40.36 (91623822)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x2b12300c
10:48:40.36 (91633016)|STATEMENT_EXECUTE|[51]
10:48:40.36 (91634587)|STATEMENT_EXECUTE|[52]
10:48:40.36 (91691931)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (91715356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (91725944)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (91731910)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91748321)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91752188)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91788316)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91793263)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:40.36 (91851654)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x4cba235b
10:48:40.36 (91857544)|STATEMENT_EXECUTE|[51]
10:48:40.36 (91858838)|STATEMENT_EXECUTE|[52]
10:48:40.36 (91872723)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (91877105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (91884809)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (91890125)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91904488)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (91908285)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91939582)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (91943319)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:40.36 (91990723)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x418b6080
10:48:40.36 (91996698)|STATEMENT_EXECUTE|[51]
10:48:40.36 (91997826)|STATEMENT_EXECUTE|[52]
10:48:40.36 (92008188)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92012948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (92020890)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92025094)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (92038251)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (92041906)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (92071180)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (92074942)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:40.36 (92117511)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x29ea2b05
10:48:40.36 (92123503)|STATEMENT_EXECUTE|[51]
10:48:40.36 (92124698)|STATEMENT_EXECUTE|[52]
10:48:40.36 (92134288)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92137822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (92144987)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92149218)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (92161905)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:40.36 (92165510)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (92195313)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:40.36 (92198775)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:40.36 (92239881)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x13c2fc64
10:48:40.36 (92245086)|STATEMENT_EXECUTE|[51]
10:48:40.36 (92246094)|STATEMENT_EXECUTE|[52]
10:48:40.36 (92255077)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92258670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (92265869)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:40.36 (92270381)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
