49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (284361507)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (284363896)|STATEMENT_EXECUTE|[56]
10:49:49.0 (284364694)|STATEMENT_EXECUTE|[58]
10:49:49.0 (284367725)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284374082)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284376369)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (284388745)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (284393606)|STATEMENT_EXECUTE|[64]
10:49:49.0 (284394499)|STATEMENT_EXECUTE|[66]
10:49:49.0 (284397334)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284401391)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284406584)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (284409646)|STATEMENT_EXECUTE|[68]
10:49:49.0 (284410441)|STATEMENT_EXECUTE|[73]
10:49:49.0 (284412069)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (284414679)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (284422868)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (284426014)|STATEMENT_EXECUTE|[49]
10:49:49.0 (284426893)|STATEMENT_EXECUTE|[50]
10:49:49.0 (284428457)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284435169)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284439674)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284443496)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284445954)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (284450374)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (284452456)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (284456739)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (284459207)|STATEMENT_EXECUTE|[47]
10:49:49.0 (284459974)|STATEMENT_EXECUTE|[48]
10:49:49.0 (284461499)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (284464083)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (284469998)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (284473061)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (284479119)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (284482729)|STATEMENT_EXECUTE|[53]
10:49:49.0 (284483675)|STATEMENT_EXECUTE|[54]
10:49:49.0 (284485492)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (284491840)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (284495094)|STATEMENT_EXECUTE|[56]
10:49:49.0 (284496038)|STATEMENT_EXECUTE|[58]
10:49:49.0 (284502074)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284512092)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284515776)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (284535444)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (284542929)|STATEMENT_EXECUTE|[64]
10:49:49.0 (284543984)|STATEMENT_EXECUTE|[66]
10:49:49.0 (284548904)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284555636)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284563812)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (284568579)|STATEMENT_EXECUTE|[68]
10:49:49.0 (284569669)|STATEMENT_EXECUTE|[73]
10:49:49.0 (284572304)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (284580202)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (284589399)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (284592409)|STATEMENT_EXECUTE|[49]
10:49:49.0 (284593277)|STATEMENT_EXECUTE|[50]
10:49:49.0 (284595184)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284603944)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284609143)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284611421)|STATEMENT_EXECUTE|[93]
10:49:49.0 (284616538)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (284620751)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (284623036)|STATEMENT_EXECUTE|[94]
10:49:49.0 (284630968)|HEAP_ALLOCATE|[94]|Bytes:4
10:49:49.0 (284643064)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:49:49.0 (284648839)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:49:49.0 (284654609)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (284659239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (284662708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (284667779)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (284673872)|STATEMENT_EXECUTE|[95]
10:49:49.0 (284677883)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (284705302)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (284710066)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (284713231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (284717204)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (284721424)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (284725677)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (284728796)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (284733261)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (284736565)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (284836659)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000259","Parent_Trigger__c":"a5JbV000001dLgjUAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001dLiLUAU","Ignore_Blank_Updates__c":false,"Field_Name__c":"State_Picklist__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x50bdcf3a
10:49:49.0 (284842825)|STATEMENT_EXECUTE|[84]
10:49:49.0 (284852249)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284855654)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (284860496)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (284862838)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (284867099)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (284869766)|STATEMENT_EXECUTE|[47]
10:49:49.0 (284870579)|STATEMENT_EXECUTE|[48]
10:49:49.0 (284872412)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (284875011)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (284879364)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (284881573)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (284885754)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (284888476)|STATEMENT_EXECUTE|[53]
10:49:49.0 (284889274)|STATEMENT_EXECUTE|[54]
10:49:49.0 (284890669)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (284895597)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (284898115)|STATEMENT_EXECUTE|[56]
10:49:49.0 (284898934)|STATEMENT_EXECUTE|[58]
10:49:49.0 (284903769)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284911858)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (284914322)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (284928126)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (284933240)|STATEMENT_EXECUTE|[64]
10:49:49.0 (284934147)|STATEMENT_EXECUTE|[66]
10:49:49.0 (284937142)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284941180)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (284946227)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (284949215)|STATEMENT_EXECUTE|[68]
10:49:49.0 (284950052)|STATEMENT_EXECUTE|[73]
10:49:49.0 (284951862)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (284954444)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (284960825)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (284963931)|STATEMENT_EXECUTE|[49]
10:49:49.0 (284964807)|STATEMENT_EXECUTE|[50]
10:49:49.0 (284966376)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284973920)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284981150)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (284986085)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (284988648)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (284993051)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (284995149)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (284999380)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (285001933)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285003609)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285005179)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285007546)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285011839)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285014054)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285018644)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (285021159)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285021940)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285023067)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285027550)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285029922)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285030725)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285033640)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285039883)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285042397)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285054732)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285059814)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285060584)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285063356)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285067569)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285072879)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (285075797)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285076607)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285078296)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285080841)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285087148)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (285090123)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285090981)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285092531)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285101404)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285106864)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285110558)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285112935)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285117503)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285119614)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285123724)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (285126236)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285127009)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285128489)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285131201)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285135486)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285137614)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285141827)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (285144349)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285145136)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285146326)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285150900)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285153294)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285154116)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285157041)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285163176)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285177962)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285190523)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285195118)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285195891)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285198789)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285202800)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285207738)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (285210774)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285211604)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285213200)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285215773)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285222266)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (285225444)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285226316)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285227846)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285236497)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285241018)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285245259)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285247804)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285252481)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285254659)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285258862)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:49.0 (285261410)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285262165)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285263666)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285265996)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285270300)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285272451)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285276850)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:49.0 (285279323)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285280105)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285281280)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285285549)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285287836)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285288639)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285291641)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285297680)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285299914)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285312409)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285317026)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285317801)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285320606)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285324498)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285329626)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (285332553)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285333386)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285335032)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285337531)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285343832)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (285348979)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285349830)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285351351)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285357821)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285362385)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285364497)|STATEMENT_EXECUTE|[96]
10:49:49.0 (285368694)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (285372789)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (285374973)|STATEMENT_EXECUTE|[97]
10:49:49.0 (285381124)|HEAP_ALLOCATE|[97]|Bytes:4
10:49:49.0 (285387537)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:49:49.0 (285391862)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:49:49.0 (285397419)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (285401536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (285404463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (285409355)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (285414836)|STATEMENT_EXECUTE|[98]
10:49:49.0 (285418717)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (285432834)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (285437568)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (285440116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
