49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (279423787)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000206","Parent_Trigger__c":"a5JbV000000003FUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Truck","Id":"a5JbV000000006TUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x67998240
10:47:45.0 (279429387)|STATEMENT_EXECUTE|[84]
10:47:45.0 (279436979)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279442286)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (279448577)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279450613)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (279454354)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (279457411)|STATEMENT_EXECUTE|[47]
10:47:45.0 (279458238)|STATEMENT_EXECUTE|[48]
10:47:45.0 (279460851)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279463606)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (279468173)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279470323)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (279474236)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (279476718)|STATEMENT_EXECUTE|[53]
10:47:45.0 (279477523)|STATEMENT_EXECUTE|[54]
10:47:45.0 (279479147)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (279483818)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (279486167)|STATEMENT_EXECUTE|[56]
10:47:45.0 (279486958)|STATEMENT_EXECUTE|[58]
10:47:45.0 (279492311)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279500143)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279502972)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (279516336)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (279520917)|STATEMENT_EXECUTE|[64]
10:47:45.0 (279521708)|STATEMENT_EXECUTE|[66]
10:47:45.0 (279525366)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279529792)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279534865)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (279537631)|STATEMENT_EXECUTE|[68]
10:47:45.0 (279538483)|STATEMENT_EXECUTE|[73]
10:47:45.0 (279540249)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279542695)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (279548644)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (279551525)|STATEMENT_EXECUTE|[49]
10:47:45.0 (279552344)|STATEMENT_EXECUTE|[50]
10:47:45.0 (279553971)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279561993)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279567212)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279571841)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279574657)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (279579141)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279581122)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (279585132)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (279587622)|STATEMENT_EXECUTE|[47]
10:47:45.0 (279588447)|STATEMENT_EXECUTE|[48]
10:47:45.0 (279590740)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279593378)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (279597402)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279599288)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (279603337)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (279605576)|STATEMENT_EXECUTE|[53]
10:47:45.0 (279606359)|STATEMENT_EXECUTE|[54]
10:47:45.0 (279607623)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (279611804)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (279613962)|STATEMENT_EXECUTE|[56]
10:47:45.0 (279614744)|STATEMENT_EXECUTE|[58]
10:47:45.0 (279618637)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279625113)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279627416)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (279639806)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (279644351)|STATEMENT_EXECUTE|[64]
10:47:45.0 (279645253)|STATEMENT_EXECUTE|[66]
10:47:45.0 (279648761)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279653064)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279658127)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (279660903)|STATEMENT_EXECUTE|[68]
10:47:45.0 (279661723)|STATEMENT_EXECUTE|[73]
10:47:45.0 (279663477)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279665960)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (279671955)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (279674857)|STATEMENT_EXECUTE|[49]
10:47:45.0 (279675667)|STATEMENT_EXECUTE|[50]
10:47:45.0 (279677246)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279684069)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279688773)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279690716)|STATEMENT_EXECUTE|[89]
10:47:45.0 (279695034)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (279701053)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (279703227)|STATEMENT_EXECUTE|[90]
10:47:45.0 (279706218)|STATEMENT_EXECUTE|[91]
10:47:45.0 (279710696)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (279715727)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (279721276)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:45.0 (279724024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (279727502)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:45.0 (279731517)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (279735084)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (279737939)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (279742208)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:45.0 (279744871)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (279809141)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000207","Parent_Trigger__c":"a5JbV000000003FUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Trailer","Id":"a5JbV0000000085UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1b94a120
10:47:45.0 (279814496)|STATEMENT_EXECUTE|[84]
10:47:45.0 (279820612)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279824158)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (279830474)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279832420)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (279836217)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (279838622)|STATEMENT_EXECUTE|[47]
10:47:45.0 (279839467)|STATEMENT_EXECUTE|[48]
10:47:45.0 (279841968)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279844753)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (279848668)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279850703)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (279854692)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (279857013)|STATEMENT_EXECUTE|[53]
10:47:45.0 (279857804)|STATEMENT_EXECUTE|[54]
10:47:45.0 (279859097)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (279863415)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (279865757)|STATEMENT_EXECUTE|[56]
10:47:45.0 (279866560)|STATEMENT_EXECUTE|[58]
10:47:45.0 (279871582)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279879142)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (279881282)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (279894408)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (279899398)|STATEMENT_EXECUTE|[64]
10:47:45.0 (279900277)|STATEMENT_EXECUTE|[66]
10:47:45.0 (279903880)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279908202)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (279913405)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (279916344)|STATEMENT_EXECUTE|[68]
10:47:45.0 (279917184)|STATEMENT_EXECUTE|[73]
10:47:45.0 (279918942)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279921368)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (279927143)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (279930029)|STATEMENT_EXECUTE|[49]
10:47:45.0 (279930849)|STATEMENT_EXECUTE|[50]
10:47:45.0 (279932421)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279939908)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279944847)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (279949415)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (279952035)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (279956171)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279958069)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (279962016)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (279964333)|STATEMENT_EXECUTE|[47]
10:47:45.0 (279965159)|STATEMENT_EXECUTE|[48]
10:47:45.0 (279967373)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (279970101)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (279974171)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (279976122)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (279980116)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (279982303)|STATEMENT_EXECUTE|[53]
10:47:45.0 (279983222)|STATEMENT_EXECUTE|[54]
10:47:45.0 (279984373)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (279988203)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (279990416)|STATEMENT_EXECUTE|[56]
10:47:45.0 (279991202)|STATEMENT_EXECUTE|[58]
10:47:45.0 (279994933)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280001526)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280004236)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280016394)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (280020939)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280021732)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280025261)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280029508)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280034538)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280037242)|STATEMENT_EXECUTE|[68]
10:47:45.0 (280038060)|STATEMENT_EXECUTE|[73]
10:47:45.0 (280039707)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280042142)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (280048092)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280050827)|STATEMENT_EXECUTE|[49]
10:47:45.0 (280051627)|STATEMENT_EXECUTE|[50]
10:47:45.0 (280053131)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280059526)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280064624)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280066542)|STATEMENT_EXECUTE|[89]
10:47:45.0 (280070785)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280076707)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280078781)|STATEMENT_EXECUTE|[90]
10:47:45.0 (280081611)|STATEMENT_EXECUTE|[91]
10:47:45.0 (280085594)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280090589)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280096293)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:45.0 (280099020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (280102556)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:45.0 (280106478)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (280109996)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (280112697)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (280116584)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:45.0 (280119327)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (280181465)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000210","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"TCD Support","Id":"a5JbV00000000hZUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x66c350c8
10:47:45.0 (280186937)|STATEMENT_EXECUTE|[84]
10:47:45.0 (280192832)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280196008)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (280200223)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280202139)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (280206107)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (280208478)|STATEMENT_EXECUTE|[47]
10:47:45.0 (280209338)|STATEMENT_EXECUTE|[48]
10:47:45.0 (280211691)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280214496)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (280218590)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280220484)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (280224313)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (280226643)|STATEMENT_EXECUTE|[53]
10:47:45.0 (280227412)|STATEMENT_EXECUTE|[54]
10:47:45.0 (280228851)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (280232937)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (280235217)|STATEMENT_EXECUTE|[56]
10:47:45.0 (280236010)|STATEMENT_EXECUTE|[58]
10:47:45.0 (280241030)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280248432)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280250498)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280263267)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (280267888)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280268776)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280272528)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280281322)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280286556)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (280289268)|STATEMENT_EXECUTE|[68]
10:47:45.0 (280290061)|STATEMENT_EXECUTE|[73]
10:47:45.0 (280291908)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280294416)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (280300110)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (280302997)|STATEMENT_EXECUTE|[49]
10:47:45.0 (280303798)|STATEMENT_EXECUTE|[50]
10:47:45.0 (280305442)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280313062)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280317941)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280322207)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280324911)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (280329062)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280331024)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (280335078)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (280337286)|STATEMENT_EXECUTE|[47]
10:47:45.0 (280338098)|STATEMENT_EXECUTE|[48]
10:47:45.0 (280340318)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280342915)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (280346938)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280349001)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (280352926)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (280355058)|STATEMENT_EXECUTE|[53]
10:47:45.0 (280355864)|STATEMENT_EXECUTE|[54]
10:47:45.0 (280357148)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (280361380)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (280363526)|STATEMENT_EXECUTE|[56]
10:47:45.0 (280364331)|STATEMENT_EXECUTE|[58]
10:47:45.0 (280367827)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280374346)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280376473)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280388591)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
