49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (233542769)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (233548127)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (233556252)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (233559399)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (233566187)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (233570876)|STATEMENT_EXECUTE|[47]
10:49:45.0 (233572119)|STATEMENT_EXECUTE|[48]
10:49:45.0 (233575273)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (233579928)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (233587821)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (233591482)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (233598749)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (233608377)|STATEMENT_EXECUTE|[53]
10:49:45.0 (233609651)|STATEMENT_EXECUTE|[54]
10:49:45.0 (233611822)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (233620674)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (233625057)|STATEMENT_EXECUTE|[56]
10:49:45.0 (233626380)|STATEMENT_EXECUTE|[58]
10:49:45.0 (233634772)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (233649147)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (233653037)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (233681807)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (233691091)|STATEMENT_EXECUTE|[64]
10:49:45.0 (233692372)|STATEMENT_EXECUTE|[66]
10:49:45.0 (233697842)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (233705936)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (233715310)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (233720562)|STATEMENT_EXECUTE|[68]
10:49:45.0 (233721979)|STATEMENT_EXECUTE|[73]
10:49:45.0 (233725549)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (233730287)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (233741517)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (233747340)|STATEMENT_EXECUTE|[49]
10:49:45.0 (233748619)|STATEMENT_EXECUTE|[50]
10:49:45.0 (233751521)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (233766983)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (233774907)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (233782137)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (233786754)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (233794871)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (233798852)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (233807350)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (233811777)|STATEMENT_EXECUTE|[47]
10:49:45.0 (233812989)|STATEMENT_EXECUTE|[48]
10:49:45.0 (233815662)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (233819792)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (233827765)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (233835292)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (233841853)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (233845441)|STATEMENT_EXECUTE|[53]
10:49:45.0 (233846498)|STATEMENT_EXECUTE|[54]
10:49:45.0 (233848348)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (233855380)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (233858768)|STATEMENT_EXECUTE|[56]
10:49:45.0 (233859793)|STATEMENT_EXECUTE|[58]
10:49:45.0 (233865470)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (233876996)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (233880079)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (233902268)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (233910463)|STATEMENT_EXECUTE|[64]
10:49:45.0 (233911512)|STATEMENT_EXECUTE|[66]
10:49:45.0 (233918083)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (233924885)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (233933063)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (233937517)|STATEMENT_EXECUTE|[68]
10:49:45.0 (233938651)|STATEMENT_EXECUTE|[73]
10:49:45.0 (233941238)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (233945093)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (233955648)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (233960306)|STATEMENT_EXECUTE|[49]
10:49:45.0 (233961522)|STATEMENT_EXECUTE|[50]
10:49:45.0 (233964236)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (233976353)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (233983613)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (233986841)|STATEMENT_EXECUTE|[89]
10:49:45.0 (234000388)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234030078)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234034008)|STATEMENT_EXECUTE|[90]
10:49:45.0 (234045723)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:45.0 (234066085)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:45.0 (234073952)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:45.0 (234095995)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (234120004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (234125734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (234141674)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (234151604)|STATEMENT_EXECUTE|[91]
10:49:45.0 (234160829)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234187186)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234232616)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (234242160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (234248858)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (234255069)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (234260852)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (234266528)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (234274479)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (234280560)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (234445647)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000199","Parent_Trigger__c":"a5JHq000002aPw0MAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Trailer","Id":"a5JHq000002aPwAMAU","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5383f466
10:49:45.0 (234455860)|STATEMENT_EXECUTE|[84]
10:49:45.0 (234469096)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (234474953)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (234483549)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (234487365)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (234494701)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (234498902)|STATEMENT_EXECUTE|[47]
10:49:45.0 (234500078)|STATEMENT_EXECUTE|[48]
10:49:45.0 (234503592)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (234507646)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (234514555)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (234517906)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (234524556)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (234534750)|STATEMENT_EXECUTE|[53]
10:49:45.0 (234535873)|STATEMENT_EXECUTE|[54]
10:49:45.0 (234538555)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (234545959)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (234550309)|STATEMENT_EXECUTE|[56]
10:49:45.0 (234551381)|STATEMENT_EXECUTE|[58]
10:49:45.0 (234561806)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (234578314)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (234582396)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (234612629)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (234621436)|STATEMENT_EXECUTE|[64]
10:49:45.0 (234622498)|STATEMENT_EXECUTE|[66]
10:49:45.0 (234629661)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (234638449)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (234648806)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (234654244)|STATEMENT_EXECUTE|[68]
10:49:45.0 (234655580)|STATEMENT_EXECUTE|[73]
10:49:45.0 (234659031)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (234664148)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (234676182)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (234681505)|STATEMENT_EXECUTE|[49]
10:49:45.0 (234682764)|STATEMENT_EXECUTE|[50]
10:49:45.0 (234685746)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (234702178)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (234710516)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (234718377)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (234722847)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (234730882)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (234734417)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (234741520)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (234745439)|STATEMENT_EXECUTE|[47]
10:49:45.0 (234746615)|STATEMENT_EXECUTE|[48]
10:49:45.0 (234749311)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (234753868)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (234767142)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (234770342)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (234777170)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (234780895)|STATEMENT_EXECUTE|[53]
10:49:45.0 (234782087)|STATEMENT_EXECUTE|[54]
10:49:45.0 (234784124)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (234791926)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (234796322)|STATEMENT_EXECUTE|[56]
10:49:45.0 (234797561)|STATEMENT_EXECUTE|[58]
10:49:45.0 (234804385)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (234817095)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (234820756)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (234843836)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (234851399)|STATEMENT_EXECUTE|[64]
10:49:45.0 (234852572)|STATEMENT_EXECUTE|[66]
10:49:45.0 (234857300)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (234863910)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (234872078)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (234876745)|STATEMENT_EXECUTE|[68]
10:49:45.0 (234877806)|STATEMENT_EXECUTE|[73]
10:49:45.0 (234880626)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (234884749)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (234894987)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (234899792)|STATEMENT_EXECUTE|[49]
10:49:45.0 (234900963)|STATEMENT_EXECUTE|[50]
10:49:45.0 (234903445)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (234916047)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (234924200)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (234927313)|STATEMENT_EXECUTE|[89]
10:49:45.0 (234936894)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234950297)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234954027)|STATEMENT_EXECUTE|[90]
10:49:45.0 (234960593)|STATEMENT_EXECUTE|[91]
10:49:45.0 (234967395)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234976453)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (234993118)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (234998776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (235006178)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (235013703)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (235019846)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (235026240)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (235033908)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (235039254)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (235203835)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000200","Parent_Trigger__c":"a5JHq000002aPw0MAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Driver","Id":"a5JHq000002aPwFMAU","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x7a74e3e4
10:49:45.0 (235214646)|STATEMENT_EXECUTE|[84]
10:49:45.0 (235227047)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (235232534)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (235240249)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (235243541)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (235249990)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (235253931)|STATEMENT_EXECUTE|[47]
10:49:45.0 (235254932)|STATEMENT_EXECUTE|[48]
10:49:45.0 (235258026)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (235262468)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (235269997)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (235273369)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (235280067)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (235284237)|STATEMENT_EXECUTE|[53]
10:49:45.0 (235285314)|STATEMENT_EXECUTE|[54]
10:49:45.0 (235287840)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (235295479)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (235299718)|STATEMENT_EXECUTE|[56]
10:49:45.0 (235300967)|STATEMENT_EXECUTE|[58]
10:49:45.0 (235310931)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (235331872)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (235336279)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (235366328)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (235375684)|STATEMENT_EXECUTE|[64]
10:49:45.0 (235376870)|STATEMENT_EXECUTE|[66]
10:49:45.0 (235384181)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (235392569)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (235402032)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (235406798)|STATEMENT_EXECUTE|[68]
10:49:45.0 (235407997)|STATEMENT_EXECUTE|[73]
10:49:45.0 (235411535)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (235415693)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (235425360)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (235430282)|STATEMENT_EXECUTE|[49]
10:49:45.0 (235431593)|STATEMENT_EXECUTE|[50]
10:49:45.0 (235434375)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (235449614)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (235457396)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (235464831)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (235469044)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (235477300)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (235481021)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (235488070)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (235492101)|STATEMENT_EXECUTE|[47]
10:49:45.0 (235493341)|STATEMENT_EXECUTE|[48]
10:49:45.0 (235496045)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (235500330)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (235506780)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (235510374)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (235527414)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (235531250)|STATEMENT_EXECUTE|[53]
10:49:45.0 (235532323)|STATEMENT_EXECUTE|[54]
10:49:45.0 (235534410)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (235541503)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (235545104)|STATEMENT_EXECUTE|[56]
10:49:45.0 (235546240)|STATEMENT_EXECUTE|[58]
10:49:45.0 (235553405)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (235566825)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (235570160)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (235595421)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
