49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (320195293)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (320200155)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320202746)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (320207868)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (320211193)|STATEMENT_EXECUTE|[53]
10:48:47.0 (320212064)|STATEMENT_EXECUTE|[54]
10:48:47.0 (320216549)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (320223161)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (320227885)|STATEMENT_EXECUTE|[56]
10:48:47.0 (320228953)|STATEMENT_EXECUTE|[58]
10:48:47.0 (320247799)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320274023)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320277713)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (320319772)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (320325724)|STATEMENT_EXECUTE|[64]
10:48:47.0 (320326652)|STATEMENT_EXECUTE|[66]
10:48:47.0 (320331264)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320339765)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320346299)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (320409549)|STATEMENT_EXECUTE|[68]
10:48:47.0 (320410955)|STATEMENT_EXECUTE|[73]
10:48:47.0 (320418264)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320423432)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (320434645)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (320440555)|STATEMENT_EXECUTE|[49]
10:48:47.0 (320441835)|STATEMENT_EXECUTE|[50]
10:48:47.0 (320445055)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320480879)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320499472)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320511589)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320516633)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (320524209)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320527517)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (320533402)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (320537755)|STATEMENT_EXECUTE|[47]
10:48:47.0 (320538830)|STATEMENT_EXECUTE|[48]
10:48:47.0 (320541745)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320546138)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (320553419)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320556503)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (320563922)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (320567826)|STATEMENT_EXECUTE|[53]
10:48:47.0 (320568910)|STATEMENT_EXECUTE|[54]
10:48:47.0 (320571351)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (320584214)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (320588246)|STATEMENT_EXECUTE|[56]
10:48:47.0 (320589149)|STATEMENT_EXECUTE|[58]
10:48:47.0 (320594834)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320607605)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320610032)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (320630487)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (320636157)|STATEMENT_EXECUTE|[64]
10:48:47.0 (320637249)|STATEMENT_EXECUTE|[66]
10:48:47.0 (320640974)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320646242)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320651848)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (320655284)|STATEMENT_EXECUTE|[68]
10:48:47.0 (320656169)|STATEMENT_EXECUTE|[73]
10:48:47.0 (320658598)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320661317)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (320670769)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (320674194)|STATEMENT_EXECUTE|[49]
10:48:47.0 (320675094)|STATEMENT_EXECUTE|[50]
10:48:47.0 (320677074)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320687417)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320692607)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320698242)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320700929)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (320708268)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320712232)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (320719306)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:48:47.0 (320723842)|STATEMENT_EXECUTE|[47]
10:48:47.0 (320724864)|STATEMENT_EXECUTE|[48]
10:48:47.0 (320728222)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320732060)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (320743148)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320746685)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (320754254)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:48:47.0 (320758652)|STATEMENT_EXECUTE|[53]
10:48:47.0 (320760360)|STATEMENT_EXECUTE|[54]
10:48:47.0 (320762528)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (320769912)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (320774054)|STATEMENT_EXECUTE|[56]
10:48:47.0 (320775437)|STATEMENT_EXECUTE|[58]
10:48:47.0 (320781249)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320793139)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320796151)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (320816882)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (320824594)|STATEMENT_EXECUTE|[64]
10:48:47.0 (320825725)|STATEMENT_EXECUTE|[66]
10:48:47.0 (320830517)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320836982)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (320848888)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (320853846)|STATEMENT_EXECUTE|[68]
10:48:47.0 (320854969)|STATEMENT_EXECUTE|[73]
10:48:47.0 (320857857)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320861498)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (320871861)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (320876979)|STATEMENT_EXECUTE|[49]
10:48:47.0 (320878129)|STATEMENT_EXECUTE|[50]
10:48:47.0 (320880697)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320895210)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320900865)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (320906164)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (320908780)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (320913325)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320918855)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (320923434)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:48:47.0 (320926347)|STATEMENT_EXECUTE|[47]
10:48:47.0 (320927261)|STATEMENT_EXECUTE|[48]
10:48:47.0 (320929027)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (320931482)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (320937457)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (320940615)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (320947683)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:48:47.0 (320951481)|STATEMENT_EXECUTE|[53]
10:48:47.0 (320953022)|STATEMENT_EXECUTE|[54]
10:48:47.0 (320955168)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (320963020)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (320965667)|STATEMENT_EXECUTE|[56]
10:48:47.0 (320966547)|STATEMENT_EXECUTE|[58]
10:48:47.0 (320970093)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320977888)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (320980123)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (320995660)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (321031513)|STATEMENT_EXECUTE|[64]
10:48:47.0 (321033827)|STATEMENT_EXECUTE|[66]
10:48:47.0 (321036946)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321041445)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321046988)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (321050147)|STATEMENT_EXECUTE|[68]
10:48:47.0 (321051070)|STATEMENT_EXECUTE|[73]
10:48:47.0 (321053029)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321056055)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (321062580)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (321066507)|STATEMENT_EXECUTE|[49]
10:48:47.0 (321067387)|STATEMENT_EXECUTE|[50]
10:48:47.0 (321069108)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321076588)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321084088)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321086433)|STATEMENT_EXECUTE|[96]
10:48:47.0 (321093523)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (321099362)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (321103198)|STATEMENT_EXECUTE|[97]
10:48:47.0 (321119195)|HEAP_ALLOCATE|[97]|Bytes:4
10:48:47.0 (321152934)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:48:47.0 (321162030)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:48:47.0 (321168606)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (321178061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (321185321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (321189930)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (321202555)|STATEMENT_EXECUTE|[98]
10:48:47.0 (321211757)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (321220842)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (321226193)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (321237424)|HEAP_ALLOCATE|[84]|Bytes:64
10:48:47.0 (321243445)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (321467816)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000264","Parent_Trigger__c":"a5JHq000002aKhKMAU","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001iFSbUAM","Ignore_Blank_Updates__c":false,"Field_Name__c":"Comments__c","Active__c":false,"Ignore_Blank_Initial_Values__c":false}|0x52b2e63f
10:48:47.0 (321479934)|STATEMENT_EXECUTE|[84]
10:48:47.0 (321495340)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321500427)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (321506184)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321508555)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (321512925)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:48:47.0 (321516295)|STATEMENT_EXECUTE|[47]
10:48:47.0 (321517195)|STATEMENT_EXECUTE|[48]
10:48:47.0 (321520140)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321529121)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (321533668)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321536216)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (321540811)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (321543591)|STATEMENT_EXECUTE|[53]
10:48:47.0 (321544491)|STATEMENT_EXECUTE|[54]
10:48:47.0 (321547274)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (321552121)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (321555482)|STATEMENT_EXECUTE|[56]
10:48:47.0 (321556371)|STATEMENT_EXECUTE|[58]
10:48:47.0 (321567831)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321587611)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321591178)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (321620386)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (321631984)|STATEMENT_EXECUTE|[64]
10:48:47.0 (321633117)|STATEMENT_EXECUTE|[66]
10:48:47.0 (321638796)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321646691)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321656028)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (321660891)|STATEMENT_EXECUTE|[68]
10:48:47.0 (321661932)|STATEMENT_EXECUTE|[73]
10:48:47.0 (321665611)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321670641)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (321677008)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (321680616)|STATEMENT_EXECUTE|[49]
10:48:47.0 (321681517)|STATEMENT_EXECUTE|[50]
10:48:47.0 (321683393)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321697891)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321704269)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321710233)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321712929)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (321720757)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321722924)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (321727391)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (321730048)|STATEMENT_EXECUTE|[47]
10:48:47.0 (321730973)|STATEMENT_EXECUTE|[48]
10:48:47.0 (321732669)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321735161)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (321739791)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321742024)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (321747086)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (321749574)|STATEMENT_EXECUTE|[53]
10:48:47.0 (321750477)|STATEMENT_EXECUTE|[54]
10:48:47.0 (321751786)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (321757588)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (321762095)|STATEMENT_EXECUTE|[56]
10:48:47.0 (321763251)|STATEMENT_EXECUTE|[58]
10:48:47.0 (321768235)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321782465)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321785714)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (321804456)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (321812009)|STATEMENT_EXECUTE|[64]
10:48:47.0 (321813241)|STATEMENT_EXECUTE|[66]
10:48:47.0 (321817878)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321824186)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (321859595)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (321862959)|STATEMENT_EXECUTE|[68]
10:48:47.0 (321863856)|STATEMENT_EXECUTE|[73]
10:48:47.0 (321865949)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321868717)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (321875311)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (321878374)|STATEMENT_EXECUTE|[49]
10:48:47.0 (321879254)|STATEMENT_EXECUTE|[50]
10:48:47.0 (321881046)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321893552)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321898983)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (321905019)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (321909405)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (321916796)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321919306)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (321923876)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:48:47.0 (321926505)|STATEMENT_EXECUTE|[47]
10:48:47.0 (321927402)|STATEMENT_EXECUTE|[48]
10:48:47.0 (321929178)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (321931899)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (321936336)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (321938541)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (321946051)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:48:47.0 (321948796)|STATEMENT_EXECUTE|[53]
10:48:47.0 (321949892)|STATEMENT_EXECUTE|[54]
10:48:47.0 (321951701)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (321958837)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (321962820)|STATEMENT_EXECUTE|[56]
10:48:47.0 (321964070)|STATEMENT_EXECUTE|[58]
