63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.36 (81039147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (81071127)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:11.36 (81080255)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:11.36 (81091958)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:11.36 (81107708)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:11.36 (81111913)|STATEMENT_EXECUTE|[21]
10:48:11.36 (81115314)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:11.36 (81148194)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:11.36 (81332224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (81364340)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:11.36 (81374020)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:11.36 (81385268)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:11.36 (81400683)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:11.36 (81405276)|STATEMENT_EXECUTE|[22]
10:48:11.36 (81408742)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:11.36 (81437694)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:11.36 (81572858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (81597893)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:11.36 (81604542)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:11.36 (81615558)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:11.36 (81627741)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:11.36 (81631638)|STATEMENT_EXECUTE|[23]
10:48:11.36 (81634197)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:11.36 (81660248)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:11.36 (81780846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (81802980)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:11.36 (81809634)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:11.36 (81818383)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:11.36 (81829274)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:11.36 (81832815)|STATEMENT_EXECUTE|[24]
10:48:11.36 (81836473)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:11.36 (81842638)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:11.36 (81863831)|METHOD_EXIT|[8]|ServiceLog
10:48:11.36 (81908923)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:11.36 (81935625)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:11.36 (81940234)|STATEMENT_EXECUTE|[80]
10:48:11.36 (81941491)|STATEMENT_EXECUTE|[81]
10:48:11.36 (81953543)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:11.36 (81957444)|STATEMENT_EXECUTE|[84]
10:48:11.36 (81962527)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:11.36 (81966890)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:11.36 (81969769)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:11.36 (81997347)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:11.36 (82024437)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:11.36 (82060963)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x15528bbb
10:48:11.36 (82067195)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:11.36 (82074685)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:11.36 (82078082)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:11.36 (82086064)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:11.36 (82089882)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:11.36 (82096644)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:11.36 (82108295)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:11.36 (82111917)|STATEMENT_EXECUTE|[8]
10:48:11.36 (82114510)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:11.36 (82117081)|STATEMENT_EXECUTE|[12]
10:48:11.36 (82141334)|STATEMENT_EXECUTE|[26]
10:48:11.36 (82142553)|STATEMENT_EXECUTE|[27]
10:48:11.36 (82162638)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:11.36 (82273088)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:11.36 (82297522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15528bbb
10:48:11.36 (82309989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f684270
10:48:11.36 (82320899)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x15528bbb
10:48:11.36 (82328072)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:11.36 (82332174)|STATEMENT_EXECUTE|[28]
10:48:11.36 (82336848)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82352356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82359525)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82453315)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x4f684270
10:48:11.36 (82460091)|STATEMENT_EXECUTE|[29]
10:48:11.36 (82464005)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82478541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82485380)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82517206)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x4f684270
10:48:11.36 (82522987)|STATEMENT_EXECUTE|[30]
10:48:11.36 (82526549)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82539287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82545815)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82580054)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x4f684270
10:48:11.36 (82604419)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:11.36 (82628971)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82634725)|STATEMENT_EXECUTE|[85]
10:48:11.36 (82649580)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:11.36 (82659405)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:11.36 (82670139)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82682994)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.36 (82686698)|STATEMENT_EXECUTE|[33]
10:48:11.36 (82687837)|STATEMENT_EXECUTE|[34]
10:48:11.36 (82707296)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:11.36 (82734725)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:11.36 (82740856)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:11.36 (82746785)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82756656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82763145)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (82808659)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:11.896Z"|0x4f684270
10:48:11.36 (82818494)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:11.36 (82824910)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:11.36 (82832184)|STATEMENT_EXECUTE|[29]
10:48:11.36 (82836745)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:11.36 (82851685)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:11.36 (82894582)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:11.36 (82907588)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (82913675)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:11.36 (82921044)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:11.36 (82925052)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:11.36 (82933087)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y410SQAR"
10:48:11.36 (82942302)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:11.36 (82946071)|STATEMENT_EXECUTE|[81]
10:48:11.36 (82947430)|STATEMENT_EXECUTE|[82]
10:48:11.36 (82951105)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (83006914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x4f684270"}|0x15528bbb
10:48:11.36 (83015623)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:11.36 (83057433)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:11.36 (83141552)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:11.36 (83150562)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:11.36 (83154746)|STATEMENT_EXECUTE|[30]
10:48:11.36 (83165435)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:11.36 (83177505)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:11.36 (83186341)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:11.36 (83190353)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:11.36 (83199673)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001Hq0 (960 more) ..."
10:48:11.36 (83204969)|STATEMENT_EXECUTE|[58]
10:48:11.36 (83213795)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:11.36 (83230323)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:11.36 (83238817)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:11.36 (83245160)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:11.36 (83249768)|STATEMENT_EXECUTE|[59]
10:48:11.36 (83250907)|STATEMENT_EXECUTE|[62]
10:48:11.36 (83298851)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:11.36 (83321917)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:11.36 (83326197)|STATEMENT_EXECUTE|[1]
10:48:11.36 (83336070)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:11.36 (83347215)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:11.36 (83496932)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:11.36 (83501531)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:11.36 (83530260)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x1e6f6a93"}|0x1399c0ec
10:48:11.36 (83535239)|STATEMENT_EXECUTE|[64]
10:48:11.36 (83552045)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:11.36 (83585542)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:11.36 (83589331)|STATEMENT_EXECUTE|[66]
10:48:11.36 (83592218)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:11.36 (83600796)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:11.36 (83636445)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:11.36 (83639722)|STATEMENT_EXECUTE|[67]
10:48:11.36 (83644917)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:11.36 (83657629)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:11.36 (83660524)|STATEMENT_EXECUTE|[68]
10:48:11.36 (83664537)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:11.36 (83678389)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:11.36 (83681358)|STATEMENT_EXECUTE|[70]
10:48:11.36 (83683565)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:11.36 (83691206)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83716550)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83719931)|STATEMENT_EXECUTE|[71]
10:48:11.36 (83722222)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:11.36 (83729807)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83754894)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83757830)|STATEMENT_EXECUTE|[72]
10:48:11.36 (83759630)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:11.36 (83762642)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:11.36 (83768348)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83783065)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:11.36 (83786154)|STATEMENT_EXECUTE|[74]
10:48:11.36 (83790651)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:11.36 (83801940)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:11.36 (83805203)|STATEMENT_EXECUTE|[75]
10:48:11.36 (83810314)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:11.36 (83849113)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:11.36 (83852796)|STATEMENT_EXECUTE|[77]
10:48:11.36 (83857368)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:11.36 (83880510)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:11.36 (83885738)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:11.36 (83891081)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:11.36 (83902875)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1229 more) ..."
10:48:11.36 (83906663)|STATEMENT_EXECUTE|[31]
10:48:11.36 (83925136)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:11.36 (83980470)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x393c7a43
10:48:11.36 (83986149)|STATEMENT_EXECUTE|[32]
10:48:11.36 (83988678)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:11.36 (83998734)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:11.36 (84041202)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:11.36 (84057672)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:11.36 (84061421)|STATEMENT_EXECUTE|[1]
10:48:11.36 (84068482)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:11.36 (84077577)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:11.36 (84096861)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:11.36 (84102831)|STATEMENT_EXECUTE|[33]
10:48:11.36 (84104072)|STATEMENT_EXECUTE|[34]
10:48:11.36 (84106282)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:11.36 (84276438)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:11.36 (84288603)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.36 (84305356)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:11.36 (84310142)|STATEMENT_EXECUTE|[24]
10:48:11.36 (84313119)|STATEMENT_EXECUTE|[24]
10:48:11.36 (84314382)|STATEMENT_EXECUTE|[25]
10:48:11.36 (84324708)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:11.36 (84382386)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x600e5c93
10:48:11.36 (84392305)|METHOD_EXIT|[24]|EnvVariable
10:48:11.36 (84406740)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:11.36 (84418792)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:11.36 (84428977)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:11.36 (84434197)|STATEMENT_EXECUTE|[27]
10:48:11.36 (84442135)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:11.36 (84458084)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:11.36 (84465577)|STATEMENT_EXECUTE|[28]
10:48:11.36 (84470901)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:11.36 (84476643)|STATEMENT_EXECUTE|[49]
10:48:11.36 (84480065)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:11.36 (84489364)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:11.36 (84931976)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:11.36 (84953913)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:11.36 (84962721)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:11.36 (91049039)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:11.36 (91070785)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:11.36 (91086012)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:11.36 (91095427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:11.36 (91153452)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:11.36 (91270543)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:11.36 (91276062)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.36 (91295204)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:11.36 (91298748)|STATEMENT_EXECUTE|[7]
10:48:11.36 (91308672)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:11.36 (91314986)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:11.36 (91353331)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:11.36 (91364948)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.36 (91366991)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.36 (91370712)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:11.36 (91402357)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2a584c3
10:48:11.36 (91405742)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:11.36 (91418297)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x6221489c
10:48:11.36 (91421390)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:11.36 (91438114)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x7307b030
10:48:11.36 (91441182)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:11.36 (91446475)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:11.36 (91448655)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:11.36 (91452375)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:11.36 (91497532)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:11.36 (91505860)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:11.36 (91525622)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91591658)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91598138)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (91652662)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (91659340)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (91790391)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x332ea671
10:48:11.36 (91799642)|STATEMENT_EXECUTE|[51]
10:48:11.36 (91800523)|STATEMENT_EXECUTE|[52]
10:48:11.36 (91841925)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (91861444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (91868082)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (91873129)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91887099)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91889695)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (91915678)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (91918915)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (91962296)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x5b236d20
10:48:11.36 (91966113)|STATEMENT_EXECUTE|[51]
10:48:11.36 (91966981)|STATEMENT_EXECUTE|[52]
10:48:11.36 (91975848)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (91978568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (91983183)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (91986171)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91995404)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (91997777)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92017739)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92021099)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (92049807)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x15ebd044
10:48:11.36 (92053617)|STATEMENT_EXECUTE|[51]
10:48:11.36 (92054417)|STATEMENT_EXECUTE|[52]
10:48:11.36 (92060992)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92063477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (92067894)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92070634)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (92079249)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (92081562)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92099919)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92102149)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (92131590)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x15bccf2d
10:48:11.36 (92135380)|STATEMENT_EXECUTE|[51]
10:48:11.36 (92136120)|STATEMENT_EXECUTE|[52]
10:48:11.36 (92142444)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92144936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (92149227)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92152007)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (92160530)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.36 (92162723)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92187456)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.36 (92191047)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.36 (92229350)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x53e7fec5
10:48:11.36 (92236207)|STATEMENT_EXECUTE|[51]
10:48:11.36 (92237199)|STATEMENT_EXECUTE|[52]
10:48:11.36 (92248084)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92251898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (92258688)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.36 (92262793)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
