49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (235626393)|STATEMENT_EXECUTE|[64]
10:47:43.0 (235627184)|STATEMENT_EXECUTE|[66]
10:47:43.0 (235630331)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (235634396)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (235639747)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (235642879)|STATEMENT_EXECUTE|[68]
10:47:43.0 (235643665)|STATEMENT_EXECUTE|[73]
10:47:43.0 (235645323)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (235647827)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (235653907)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (235657216)|STATEMENT_EXECUTE|[49]
10:47:43.0 (235658063)|STATEMENT_EXECUTE|[50]
10:47:43.0 (235659601)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (235667232)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (235671939)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (235676199)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (235678871)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (235683660)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (235685758)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (235690259)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (235692583)|STATEMENT_EXECUTE|[47]
10:47:43.0 (235693372)|STATEMENT_EXECUTE|[48]
10:47:43.0 (235695242)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (235697937)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (235702188)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (235704153)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (235708327)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (235710544)|STATEMENT_EXECUTE|[53]
10:47:43.0 (235711296)|STATEMENT_EXECUTE|[54]
10:47:43.0 (235712367)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (235716787)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (235719078)|STATEMENT_EXECUTE|[56]
10:47:43.0 (235719858)|STATEMENT_EXECUTE|[58]
10:47:43.0 (235722861)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (235729207)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (235731213)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (235744323)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (235748954)|STATEMENT_EXECUTE|[64]
10:47:43.0 (235749722)|STATEMENT_EXECUTE|[66]
10:47:43.0 (235752784)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (235756642)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (235761794)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (235764694)|STATEMENT_EXECUTE|[68]
10:47:43.0 (235765469)|STATEMENT_EXECUTE|[73]
10:47:43.0 (235767162)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (235769519)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (235775692)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (235778482)|STATEMENT_EXECUTE|[49]
10:47:43.0 (235779285)|STATEMENT_EXECUTE|[50]
10:47:43.0 (235780776)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (235787229)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (235791511)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (235793602)|STATEMENT_EXECUTE|[89]
10:47:43.0 (235799597)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (235803772)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (235805970)|STATEMENT_EXECUTE|[90]
10:47:43.0 (235811405)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:43.0 (235817326)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:43.0 (235821774)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:43.0 (235827307)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (235842004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (235844610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (235848817)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (235853887)|STATEMENT_EXECUTE|[91]
10:47:43.0 (235857969)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (235866348)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (235872838)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (235875739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (235879107)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (235882893)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (235885883)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (235888588)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (235892686)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (235895458)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (235964177)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000206","Parent_Trigger__c":"a5JbV000000003FUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Truck","Id":"a5JbV000000006TUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x24b6585c
10:47:43.0 (235969654)|STATEMENT_EXECUTE|[84]
10:47:43.0 (235975973)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (235979278)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (235984277)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (235986398)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (235990639)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (235993335)|STATEMENT_EXECUTE|[47]
10:47:43.0 (235994140)|STATEMENT_EXECUTE|[48]
10:47:43.0 (235996087)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (235998720)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236002997)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236005421)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236009657)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (236012118)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236012870)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236014095)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236018822)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236021091)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236021901)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236026616)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236034017)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236036157)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (236049570)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (236054274)|STATEMENT_EXECUTE|[64]
10:47:43.0 (236055035)|STATEMENT_EXECUTE|[66]
10:47:43.0 (236058574)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236062641)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236067819)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236070679)|STATEMENT_EXECUTE|[68]
10:47:43.0 (236071456)|STATEMENT_EXECUTE|[73]
10:47:43.0 (236073037)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236075438)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (236081375)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236084636)|STATEMENT_EXECUTE|[49]
10:47:43.0 (236085523)|STATEMENT_EXECUTE|[50]
10:47:43.0 (236087071)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236094636)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236099381)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236103718)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236106289)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (236111218)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236113244)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (236117591)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (236119928)|STATEMENT_EXECUTE|[47]
10:47:43.0 (236120691)|STATEMENT_EXECUTE|[48]
10:47:43.0 (236122783)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236125380)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236129699)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236131708)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236136266)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (236138465)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236139196)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236140353)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236144890)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236147107)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236147893)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236151225)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236157394)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236159444)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (236171557)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (236176231)|STATEMENT_EXECUTE|[64]
10:47:43.0 (236176958)|STATEMENT_EXECUTE|[66]
10:47:43.0 (236179843)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236183742)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236189143)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (236191951)|STATEMENT_EXECUTE|[68]
10:47:43.0 (236192722)|STATEMENT_EXECUTE|[73]
10:47:43.0 (236194181)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236196570)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (236202749)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (236205661)|STATEMENT_EXECUTE|[49]
10:47:43.0 (236206446)|STATEMENT_EXECUTE|[50]
10:47:43.0 (236207892)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236214466)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236218981)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236221025)|STATEMENT_EXECUTE|[89]
10:47:43.0 (236225186)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236230961)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236234289)|STATEMENT_EXECUTE|[90]
10:47:43.0 (236237979)|STATEMENT_EXECUTE|[91]
10:47:43.0 (236256710)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236265856)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236274506)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (236278180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (236283621)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (236291140)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (236296872)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (236301343)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (236307818)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (236312081)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (236408330)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000207","Parent_Trigger__c":"a5JbV000000003FUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Trailer","Id":"a5JbV0000000085UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x16430dfc
10:47:43.0 (236414880)|STATEMENT_EXECUTE|[84]
10:47:43.0 (236422946)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236427352)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (236434195)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236436326)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (236440755)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (236443698)|STATEMENT_EXECUTE|[47]
10:47:43.0 (236444558)|STATEMENT_EXECUTE|[48]
10:47:43.0 (236446596)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236449332)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236453989)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236456131)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236460387)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (236462801)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236463597)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236465361)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236470107)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236472671)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236473476)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236479587)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236488755)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236491031)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (236506957)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (236511705)|STATEMENT_EXECUTE|[64]
10:47:43.0 (236512481)|STATEMENT_EXECUTE|[66]
10:47:43.0 (236515909)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236520878)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236526469)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236529607)|STATEMENT_EXECUTE|[68]
10:47:43.0 (236530400)|STATEMENT_EXECUTE|[73]
10:47:43.0 (236532270)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236534700)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (236540585)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236543827)|STATEMENT_EXECUTE|[49]
10:47:43.0 (236544674)|STATEMENT_EXECUTE|[50]
10:47:43.0 (236546234)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236555435)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236561369)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236565855)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236568630)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (236573372)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236575403)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (236579970)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (236582397)|STATEMENT_EXECUTE|[47]
10:47:43.0 (236583387)|STATEMENT_EXECUTE|[48]
10:47:43.0 (236585204)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236587730)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236592393)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236594702)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236599227)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (236601575)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236602365)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236603427)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236607876)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236610164)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236610922)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236614217)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236621149)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236623212)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (236636151)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (236640710)|STATEMENT_EXECUTE|[64]
10:47:43.0 (236641434)|STATEMENT_EXECUTE|[66]
10:47:43.0 (236644624)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236648728)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236654310)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (236657070)|STATEMENT_EXECUTE|[68]
10:47:43.0 (236657941)|STATEMENT_EXECUTE|[73]
10:47:43.0 (236659633)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236662017)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (236668154)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (236671065)|STATEMENT_EXECUTE|[49]
10:47:43.0 (236671876)|STATEMENT_EXECUTE|[50]
10:47:43.0 (236673484)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236680340)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236684719)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236686723)|STATEMENT_EXECUTE|[89]
10:47:43.0 (236690995)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236697362)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236699660)|STATEMENT_EXECUTE|[90]
10:47:43.0 (236702870)|STATEMENT_EXECUTE|[91]
10:47:43.0 (236706948)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236711995)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (236717240)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (236719915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (236723672)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (236727360)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
