63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:39.34 (70629624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70642276)|HEAP_ALLOCATE|[20]|Bytes:8
10:49:39.34 (70645472)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:49:39.34 (70650127)|HEAP_ALLOCATE|[20]|Bytes:4
10:49:39.34 (70657656)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:49:39.34 (70660192)|STATEMENT_EXECUTE|[21]
10:49:39.34 (70661712)|HEAP_ALLOCATE|[20]|Bytes:14
10:49:39.34 (70681406)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:49:39.34 (70753659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70766191)|HEAP_ALLOCATE|[21]|Bytes:8
10:49:39.34 (70769413)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:49:39.34 (70774096)|HEAP_ALLOCATE|[21]|Bytes:4
10:49:39.34 (70781856)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:49:39.34 (70784432)|STATEMENT_EXECUTE|[22]
10:49:39.34 (70785967)|HEAP_ALLOCATE|[21]|Bytes:15
10:49:39.34 (70800348)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:49:39.34 (70864721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70876313)|HEAP_ALLOCATE|[22]|Bytes:8
10:49:39.34 (70879524)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:49:39.34 (70917571)|HEAP_ALLOCATE|[22]|Bytes:4
10:49:39.34 (70929236)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:49:39.34 (70932058)|STATEMENT_EXECUTE|[23]
10:49:39.34 (70933535)|HEAP_ALLOCATE|[22]|Bytes:18
10:49:39.34 (70952545)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:49:39.34 (71027516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (71042086)|HEAP_ALLOCATE|[23]|Bytes:8
10:49:39.34 (71046855)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:49:39.34 (71053677)|HEAP_ALLOCATE|[23]|Bytes:4
10:49:39.34 (71064254)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:49:39.34 (71067842)|STATEMENT_EXECUTE|[24]
10:49:39.34 (71070662)|HEAP_ALLOCATE|[24]|Bytes:4
10:49:39.34 (71076800)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:49:39.34 (71103566)|METHOD_EXIT|[8]|ServiceLog
10:49:39.34 (71147357)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:49:39.34 (71166181)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:49:39.34 (71169242)|STATEMENT_EXECUTE|[80]
10:49:39.34 (71170297)|STATEMENT_EXECUTE|[81]
10:49:39.34 (71180572)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:49:39.34 (71183444)|STATEMENT_EXECUTE|[84]
10:49:39.34 (71188136)|HEAP_ALLOCATE|[84]|Bytes:8
10:49:39.34 (71191722)|HEAP_ALLOCATE|[84]|Bytes:8
10:49:39.34 (71193717)|HEAP_ALLOCATE|[84]|Bytes:23
10:49:39.34 (71213515)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:49:39.34 (71244122)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:49:39.34 (71310729)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x643dc988
10:49:39.34 (71314647)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:49:39.34 (71319959)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:49:39.34 (71322302)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:49:39.34 (71328209)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:49:39.34 (71330560)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:49:39.34 (71335165)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:49:39.34 (71345432)|HEAP_ALLOCATE|[27]|Bytes:5
10:49:39.34 (71348337)|STATEMENT_EXECUTE|[8]
10:49:39.34 (71349884)|HEAP_ALLOCATE|[27]|Bytes:5
10:49:39.34 (71351744)|STATEMENT_EXECUTE|[12]
10:49:39.34 (71371502)|STATEMENT_EXECUTE|[26]
10:49:39.34 (71372526)|STATEMENT_EXECUTE|[27]
10:49:39.34 (71391270)|HEAP_ALLOCATE|[27]|Bytes:4
10:49:39.34 (71500916)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:49:39.34 (71578624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x643dc988
10:49:39.34 (71588659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5f38cd94
10:49:39.34 (71596761)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x643dc988
10:49:39.34 (71601183)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:49:39.34 (71603578)|STATEMENT_EXECUTE|[28]
10:49:39.34 (71606582)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71617576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71623356)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71696840)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x5f38cd94
10:49:39.34 (71700553)|STATEMENT_EXECUTE|[29]
10:49:39.34 (71703020)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71711908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71716283)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71735869)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x5f38cd94
10:49:39.34 (71739248)|STATEMENT_EXECUTE|[30]
10:49:39.34 (71741284)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71748373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71752165)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71766418)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x5f38cd94
10:49:39.34 (71776849)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:49:39.34 (71790798)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71794030)|STATEMENT_EXECUTE|[85]
10:49:39.34 (71802908)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:49:39.34 (71812511)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:49:39.34 (71819003)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71826343)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:39.34 (71828842)|STATEMENT_EXECUTE|[33]
10:49:39.34 (71829770)|STATEMENT_EXECUTE|[34]
10:49:39.34 (71843263)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:49:39.34 (71863769)|HEAP_ALLOCATE|[34]|Bytes:56
10:49:39.34 (71867407)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:49:39.34 (71870996)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71876531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71880679)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71916896)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:49:39.537Z"|0x5f38cd94
10:49:39.34 (71923165)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:49:39.34 (71927428)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:49:39.34 (71930061)|STATEMENT_EXECUTE|[29]
10:49:39.34 (71933117)|HEAP_ALLOCATE|[29]|Bytes:7
10:49:39.34 (71940316)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:49:39.34 (71948751)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:49:39.34 (71955560)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71959172)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:49:39.34 (71963784)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:49:39.34 (71966076)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:49:39.34 (71971009)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y4h2oQAB"
10:49:39.34 (71975852)|HEAP_ALLOCATE|[82]|Bytes:5
10:49:39.34 (71977809)|STATEMENT_EXECUTE|[81]
10:49:39.34 (71978739)|STATEMENT_EXECUTE|[82]
10:49:39.34 (71980979)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (71987825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x5f38cd94"}|0x643dc988
10:49:39.34 (71991741)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:49:39.34 (72015081)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:49:39.34 (72074826)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:49:39.34 (72080166)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:49:39.34 (72082656)|STATEMENT_EXECUTE|[30]
10:49:39.34 (72089974)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:49:39.34 (72096539)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:49:39.34 (72101827)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:49:39.34 (72104299)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:49:39.34 (72110044)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001bV0 (892 more) ..."
10:49:39.34 (72113399)|STATEMENT_EXECUTE|[58]
10:49:39.34 (72119327)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:49:39.34 (72129011)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:49:39.34 (72133681)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:49:39.34 (72137343)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:49:39.34 (72140223)|STATEMENT_EXECUTE|[59]
10:49:39.34 (72141197)|STATEMENT_EXECUTE|[62]
10:49:39.34 (72182407)|HEAP_ALLOCATE|[62]|Bytes:24
10:49:39.34 (72203221)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:49:39.34 (72205772)|STATEMENT_EXECUTE|[1]
10:49:39.34 (72211640)|SYSTEM_METHOD_EXIT|[1]|JSON
10:49:39.34 (72223839)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:49:39.34 (72330753)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:49:39.34 (72334073)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:49:39.34 (72355556)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0xfd2a4dd"}|0x160f8b7c
10:49:39.34 (72358542)|STATEMENT_EXECUTE|[64]
10:49:39.34 (72369492)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:49:39.34 (72393591)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:49:39.34 (72395858)|STATEMENT_EXECUTE|[66]
10:49:39.34 (72397874)|HEAP_ALLOCATE|[66]|Bytes:10
10:49:39.34 (72403267)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:49:39.34 (72426735)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:49:39.34 (72428581)|STATEMENT_EXECUTE|[67]
10:49:39.34 (72431339)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:49:39.34 (72439052)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:49:39.34 (72441002)|STATEMENT_EXECUTE|[68]
10:49:39.34 (72444310)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:49:39.34 (72456230)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:49:39.34 (72458159)|STATEMENT_EXECUTE|[70]
10:49:39.34 (72459604)|HEAP_ALLOCATE|[70]|Bytes:11
10:49:39.34 (72464856)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72481970)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72483862)|STATEMENT_EXECUTE|[71]
10:49:39.34 (72485278)|HEAP_ALLOCATE|[71]|Bytes:7
10:49:39.34 (72489280)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72506150)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72507935)|STATEMENT_EXECUTE|[72]
10:49:39.34 (72509120)|HEAP_ALLOCATE|[72]|Bytes:16
10:49:39.34 (72511291)|HEAP_ALLOCATE|[72]|Bytes:6
10:49:39.34 (72514745)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72523608)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:49:39.34 (72525622)|STATEMENT_EXECUTE|[74]
10:49:39.34 (72528218)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:49:39.34 (72534425)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:49:39.34 (72536321)|STATEMENT_EXECUTE|[75]
10:49:39.34 (72539534)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:49:39.34 (72561271)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:49:39.34 (72563095)|STATEMENT_EXECUTE|[77]
10:49:39.34 (72565541)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:49:39.34 (72581714)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:49:39.34 (72584350)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:49:39.34 (72587461)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:49:39.34 (72594585)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1149 more) ..."
10:49:39.34 (72596922)|STATEMENT_EXECUTE|[31]
10:49:39.34 (72611475)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:49:39.34 (72650011)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x5a2ab89f
10:49:39.34 (72653079)|STATEMENT_EXECUTE|[32]
10:49:39.34 (72654781)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:49:39.34 (72660390)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:49:39.34 (72682391)|HEAP_ALLOCATE|[33]|Bytes:114
10:49:39.34 (72690501)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:49:39.34 (72692696)|STATEMENT_EXECUTE|[1]
10:49:39.34 (72696851)|SYSTEM_METHOD_EXIT|[1]|Test
10:49:39.34 (72702993)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:49:39.34 (72714748)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:49:39.34 (72718188)|STATEMENT_EXECUTE|[33]
10:49:39.34 (72718992)|STATEMENT_EXECUTE|[34]
10:49:39.34 (72720681)|HEAP_ALLOCATE|[34]|Bytes:17
10:49:39.34 (72780016)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:49:39.34 (72786476)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:39.34 (72849863)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:49:39.34 (72853026)|STATEMENT_EXECUTE|[24]
10:49:39.34 (72854726)|STATEMENT_EXECUTE|[24]
10:49:39.34 (72855630)|STATEMENT_EXECUTE|[25]
10:49:39.34 (72863846)|HEAP_ALLOCATE|[25]|Bytes:4
10:49:39.34 (72926086)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x2ace5a0f
10:49:39.34 (72933040)|METHOD_EXIT|[24]|EnvVariable
10:49:39.34 (72942723)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:49:39.34 (72949200)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:49:39.34 (72955018)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:49:39.34 (72958356)|STATEMENT_EXECUTE|[27]
10:49:39.34 (72964681)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:49:39.34 (72975906)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:49:39.34 (72981486)|STATEMENT_EXECUTE|[28]
10:49:39.34 (72984399)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:49:39.34 (72988233)|STATEMENT_EXECUTE|[49]
10:49:39.34 (72990305)|HEAP_ALLOCATE|[50]|Bytes:110
10:49:39.34 (72997562)|HEAP_ALLOCATE|[50]|Bytes:4
10:49:39.34 (73368622)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:49:39.34 (73389753)|LIMIT_USAGE|[50]|SOQL|1|200
10:49:39.34 (73394873)|LIMIT_USAGE|[50]|AGGS|0|600
10:49:39.34 (78996840)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:49:39.34 (79017452)|SOQL_EXECUTE_END|[50]|Rows:61
10:49:39.34 (79034484)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:49:39.34 (79045587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:49:39.34 (79105408)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:49:39.34 (79209804)|HEAP_ALLOCATE|[50]|Bytes:54
10:49:39.34 (79217110)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:39.34 (79241578)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:49:39.34 (79244944)|STATEMENT_EXECUTE|[7]
10:49:39.34 (79253497)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:49:39.34 (79259262)|HEAP_ALLOCATE|[50]|Bytes:28
10:49:39.34 (79291560)|HEAP_ALLOCATE|[50]|Bytes:248
10:49:39.34 (79299452)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:39.34 (79301262)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:39.34 (79304510)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:49:39.34 (79332489)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1b8594e9
10:49:39.34 (79335858)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:49:39.34 (79346304)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x8a48c4a
10:49:39.34 (79349647)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:49:39.34 (79368007)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x78b069e9
10:49:39.34 (79371549)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:49:39.34 (79377699)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:49:39.34 (79379988)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:49:39.34 (79384037)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:49:39.34 (79434233)|HEAP_ALLOCATE|[50]|Bytes:28
10:49:39.34 (79441353)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:49:39.34 (79469045)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79538563)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79543493)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79584587)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79590617)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (79716087)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x215ce861
10:49:39.34 (79722489)|STATEMENT_EXECUTE|[51]
10:49:39.34 (79723386)|STATEMENT_EXECUTE|[52]
10:49:39.34 (79760948)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79774775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (79783341)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79788723)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79803011)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79805676)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79829784)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79833061)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (79873117)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0xd36e6dc
10:49:39.34 (79877137)|STATEMENT_EXECUTE|[51]
10:49:39.34 (79877941)|STATEMENT_EXECUTE|[52]
10:49:39.34 (79887225)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79890009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (79894910)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79897954)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79906803)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79909071)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79929474)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (79931917)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (79960882)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x763239b2
10:49:39.34 (79964699)|STATEMENT_EXECUTE|[51]
10:49:39.34 (79965484)|STATEMENT_EXECUTE|[52]
10:49:39.34 (79971857)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79974213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (79978530)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (79981338)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79989859)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (79992075)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (80011217)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (80014307)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (80041407)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x2881a605
10:49:39.34 (80045179)|STATEMENT_EXECUTE|[51]
10:49:39.34 (80045934)|STATEMENT_EXECUTE|[52]
10:49:39.34 (80052223)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (80054529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (80058889)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (80061741)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (80069905)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:39.34 (80072196)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (80091260)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:39.34 (80093421)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:39.34 (80118924)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x6ed85c94
10:49:39.34 (80122329)|STATEMENT_EXECUTE|[51]
10:49:39.34 (80123096)|STATEMENT_EXECUTE|[52]
10:49:39.34 (80129241)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:39.34 (80131513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (80135671)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
