63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:12.38 (75819957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (75845318)|HEAP_ALLOCATE|[20]|Bytes:8
10:49:12.38 (75850952)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:49:12.38 (75860796)|HEAP_ALLOCATE|[20]|Bytes:4
10:49:12.38 (75879866)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:49:12.38 (75884036)|STATEMENT_EXECUTE|[21]
10:49:12.38 (75886790)|HEAP_ALLOCATE|[20]|Bytes:14
10:49:12.38 (75911855)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:49:12.38 (76031284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (76052156)|HEAP_ALLOCATE|[21]|Bytes:8
10:49:12.38 (76056940)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:49:12.38 (76063885)|HEAP_ALLOCATE|[21]|Bytes:4
10:49:12.38 (76075541)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:49:12.38 (76079636)|STATEMENT_EXECUTE|[22]
10:49:12.38 (76081729)|HEAP_ALLOCATE|[21]|Bytes:15
10:49:12.38 (76103448)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:49:12.38 (76208113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (76228200)|HEAP_ALLOCATE|[22]|Bytes:8
10:49:12.38 (76233157)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:49:12.38 (76240601)|HEAP_ALLOCATE|[22]|Bytes:4
10:49:12.38 (76253007)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:49:12.38 (76257373)|STATEMENT_EXECUTE|[23]
10:49:12.38 (76259614)|HEAP_ALLOCATE|[22]|Bytes:18
10:49:12.38 (76283278)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:49:12.38 (76393324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (76412636)|HEAP_ALLOCATE|[23]|Bytes:8
10:49:12.38 (76417313)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:49:12.38 (76424289)|HEAP_ALLOCATE|[23]|Bytes:4
10:49:12.38 (76435564)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:49:12.38 (76439537)|STATEMENT_EXECUTE|[24]
10:49:12.38 (76443314)|HEAP_ALLOCATE|[24]|Bytes:4
10:49:12.38 (76449456)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:49:12.38 (76474447)|METHOD_EXIT|[8]|ServiceLog
10:49:12.38 (76519294)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:49:12.38 (76542605)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:49:12.38 (76546833)|STATEMENT_EXECUTE|[80]
10:49:12.38 (76548183)|STATEMENT_EXECUTE|[81]
10:49:12.38 (76559318)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:49:12.38 (76563798)|STATEMENT_EXECUTE|[84]
10:49:12.38 (76569611)|HEAP_ALLOCATE|[84]|Bytes:8
10:49:12.38 (76573952)|HEAP_ALLOCATE|[84]|Bytes:8
10:49:12.38 (76577246)|HEAP_ALLOCATE|[84]|Bytes:23
10:49:12.38 (76600618)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:49:12.38 (76635888)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:49:12.38 (76672532)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x4e9e2a37
10:49:12.38 (76678473)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:49:12.38 (76686600)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:49:12.38 (76690637)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:49:12.38 (76699608)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:49:12.38 (76703880)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:49:12.38 (76711286)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:49:12.38 (76722567)|HEAP_ALLOCATE|[27]|Bytes:5
10:49:12.38 (76726144)|STATEMENT_EXECUTE|[8]
10:49:12.38 (76728388)|HEAP_ALLOCATE|[27]|Bytes:5
10:49:12.38 (76731255)|STATEMENT_EXECUTE|[12]
10:49:12.38 (76754958)|STATEMENT_EXECUTE|[26]
10:49:12.38 (76756381)|STATEMENT_EXECUTE|[27]
10:49:12.38 (76777627)|HEAP_ALLOCATE|[27]|Bytes:4
10:49:12.38 (76884634)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:49:12.38 (76990682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e9e2a37
10:49:12.38 (77003436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x12324b80
10:49:12.38 (77015392)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x4e9e2a37
10:49:12.38 (77022637)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:49:12.38 (77026021)|STATEMENT_EXECUTE|[28]
10:49:12.38 (77030610)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77045683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77054026)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77139632)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x12324b80
10:49:12.38 (77145830)|STATEMENT_EXECUTE|[29]
10:49:12.38 (77149528)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77162214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77168216)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77195920)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x12324b80
10:49:12.38 (77200895)|STATEMENT_EXECUTE|[30]
10:49:12.38 (77203947)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77215321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77220430)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77242148)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x12324b80
10:49:12.38 (77259983)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:49:12.38 (77282783)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77288243)|STATEMENT_EXECUTE|[85]
10:49:12.38 (77301522)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:49:12.38 (77315847)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:49:12.38 (77326797)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77339202)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:12.38 (77342836)|STATEMENT_EXECUTE|[33]
10:49:12.38 (77344126)|STATEMENT_EXECUTE|[34]
10:49:12.38 (77361240)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:49:12.38 (77384819)|HEAP_ALLOCATE|[34]|Bytes:56
10:49:12.38 (77389279)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:49:12.38 (77394167)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77402706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77409021)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77451011)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:49:13.068Z"|0x12324b80
10:49:12.38 (77459779)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:49:12.38 (77465654)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:49:12.38 (77470101)|STATEMENT_EXECUTE|[29]
10:49:12.38 (77473830)|HEAP_ALLOCATE|[29]|Bytes:7
10:49:12.38 (77484935)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:49:12.38 (77496631)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:49:12.38 (77507451)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77513300)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:49:12.38 (77521122)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:49:12.38 (77525120)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:49:12.38 (77533406)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y2vV3QAJ"
10:49:12.38 (77540364)|HEAP_ALLOCATE|[82]|Bytes:5
10:49:12.38 (77543331)|STATEMENT_EXECUTE|[81]
10:49:12.38 (77544700)|STATEMENT_EXECUTE|[82]
10:49:12.38 (77547656)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77557336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x12324b80"}|0x4e9e2a37
10:49:12.38 (77563545)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:49:12.38 (77596093)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:49:12.38 (77669795)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:49:12.38 (77676803)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:49:12.38 (77680900)|STATEMENT_EXECUTE|[30]
10:49:12.38 (77760156)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:49:12.38 (77771097)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:49:12.38 (77780425)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:49:12.38 (77784529)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:49:12.38 (77793912)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001360 (961 more) ..."
10:49:12.38 (77798957)|STATEMENT_EXECUTE|[58]
10:49:12.38 (77807754)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:49:12.38 (77821999)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:49:12.38 (77829815)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:49:12.38 (77836110)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:49:12.38 (77840750)|STATEMENT_EXECUTE|[59]
10:49:12.38 (77842261)|STATEMENT_EXECUTE|[62]
10:49:12.38 (77895914)|HEAP_ALLOCATE|[62]|Bytes:24
10:49:12.38 (77919190)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:49:12.38 (77923086)|STATEMENT_EXECUTE|[1]
10:49:12.38 (77931200)|SYSTEM_METHOD_EXIT|[1]|JSON
10:49:12.38 (77946020)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:49:12.38 (78084023)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:49:12.38 (78089634)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:49:12.38 (78118435)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x5048c1ba"}|0x50a6ee78
10:49:12.38 (78123883)|STATEMENT_EXECUTE|[64]
10:49:12.38 (78138914)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:49:12.38 (78165843)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:49:12.38 (78169104)|STATEMENT_EXECUTE|[66]
10:49:12.38 (78171491)|HEAP_ALLOCATE|[66]|Bytes:10
10:49:12.38 (78179794)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:49:12.38 (78208228)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:49:12.38 (78211280)|STATEMENT_EXECUTE|[67]
10:49:12.38 (78215592)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:49:12.38 (78227244)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:49:12.38 (78229977)|STATEMENT_EXECUTE|[68]
10:49:12.38 (78234117)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:49:12.38 (78247404)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:49:12.38 (78250109)|STATEMENT_EXECUTE|[70]
10:49:12.38 (78252134)|HEAP_ALLOCATE|[70]|Bytes:11
10:49:12.38 (78259800)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78281575)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78284535)|STATEMENT_EXECUTE|[71]
10:49:12.38 (78286668)|HEAP_ALLOCATE|[71]|Bytes:7
10:49:12.38 (78292973)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78318954)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78322213)|STATEMENT_EXECUTE|[72]
10:49:12.38 (78324009)|HEAP_ALLOCATE|[72]|Bytes:16
10:49:12.38 (78327484)|HEAP_ALLOCATE|[72]|Bytes:6
10:49:12.38 (78333277)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78346785)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:49:12.38 (78349749)|STATEMENT_EXECUTE|[74]
10:49:12.38 (78353643)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:49:12.38 (78362684)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:49:12.38 (78365428)|STATEMENT_EXECUTE|[75]
10:49:12.38 (78370725)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:49:12.38 (78398853)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:49:12.38 (78401629)|STATEMENT_EXECUTE|[77]
10:49:12.38 (78405168)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:49:12.38 (78427485)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:49:12.38 (78431604)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:49:12.38 (78436474)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:49:12.38 (78447451)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1230 more) ..."
10:49:12.38 (78451389)|STATEMENT_EXECUTE|[31]
10:49:12.38 (78468604)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:49:12.38 (78521008)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x1f236a23
10:49:12.38 (78526414)|STATEMENT_EXECUTE|[32]
10:49:12.38 (78528867)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:49:12.38 (78537146)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:49:12.38 (78566114)|HEAP_ALLOCATE|[33]|Bytes:114
10:49:12.38 (78577455)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:49:12.38 (78580533)|STATEMENT_EXECUTE|[1]
10:49:12.38 (78585847)|SYSTEM_METHOD_EXIT|[1]|Test
10:49:12.38 (78594189)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:49:12.38 (78610838)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:49:12.38 (78616000)|STATEMENT_EXECUTE|[33]
10:49:12.38 (78617265)|STATEMENT_EXECUTE|[34]
10:49:12.38 (78619474)|HEAP_ALLOCATE|[34]|Bytes:17
10:49:12.38 (78699792)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:49:12.38 (78709789)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:12.38 (78801528)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:49:12.38 (78806602)|STATEMENT_EXECUTE|[24]
10:49:12.38 (78808972)|STATEMENT_EXECUTE|[24]
10:49:12.38 (78810147)|STATEMENT_EXECUTE|[25]
10:49:12.38 (78822073)|HEAP_ALLOCATE|[25]|Bytes:4
10:49:12.38 (78894847)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x6db91f82
10:49:12.38 (78905056)|METHOD_EXIT|[24]|EnvVariable
10:49:12.38 (78921839)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:49:12.38 (78935081)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:49:12.38 (78945805)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:49:12.38 (78950652)|STATEMENT_EXECUTE|[27]
10:49:12.38 (78960466)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:49:12.38 (78979291)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:49:12.38 (78986787)|STATEMENT_EXECUTE|[28]
10:49:12.38 (78991557)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:49:12.38 (78996316)|STATEMENT_EXECUTE|[49]
10:49:12.38 (79000481)|HEAP_ALLOCATE|[50]|Bytes:110
10:49:12.38 (79013454)|HEAP_ALLOCATE|[50]|Bytes:4
10:49:12.38 (79454904)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:49:12.38 (79479008)|LIMIT_USAGE|[50]|SOQL|1|200
10:49:12.38 (79485836)|LIMIT_USAGE|[50]|AGGS|0|600
10:49:12.38 (84766621)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:49:12.38 (84784744)|SOQL_EXECUTE_END|[50]|Rows:61
10:49:12.38 (84802076)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:49:12.38 (84811921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:49:12.38 (84865390)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:49:12.38 (84993767)|HEAP_ALLOCATE|[50]|Bytes:54
10:49:12.38 (85001215)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:12.38 (85019201)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:49:12.38 (85022255)|STATEMENT_EXECUTE|[7]
10:49:12.38 (85033379)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:49:12.38 (85039142)|HEAP_ALLOCATE|[50]|Bytes:28
10:49:12.38 (85072417)|HEAP_ALLOCATE|[50]|Bytes:248
10:49:12.38 (85080294)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:12.38 (85082010)|HEAP_ALLOCATE|[50]|Bytes:8
10:49:12.38 (85086856)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:49:12.38 (85111318)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x9ce14c3
10:49:12.38 (85114642)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:49:12.38 (85125212)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x2460bdb5
10:49:12.38 (85128338)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:49:12.38 (85142536)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x6235c9da
10:49:12.38 (85145711)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:49:12.38 (85150595)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:49:12.38 (85153087)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:49:12.38 (85156839)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:49:12.38 (85197091)|HEAP_ALLOCATE|[50]|Bytes:28
10:49:12.38 (85201566)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:49:12.38 (85224366)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85291486)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85296115)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85338552)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85343550)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (85445036)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x349157b0
10:49:12.38 (85450880)|STATEMENT_EXECUTE|[51]
10:49:12.38 (85451849)|STATEMENT_EXECUTE|[52]
10:49:12.38 (85488620)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85502371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (85508441)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85512111)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85522863)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85525132)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85547295)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85550060)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (85585548)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x15bdd982
10:49:12.38 (85589218)|STATEMENT_EXECUTE|[51]
10:49:12.38 (85590040)|STATEMENT_EXECUTE|[52]
10:49:12.38 (85598244)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85600943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (85605374)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85608081)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85616985)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85619240)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85638038)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85640227)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (85668160)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x598ab9f6
10:49:12.38 (85671935)|STATEMENT_EXECUTE|[51]
10:49:12.38 (85672679)|STATEMENT_EXECUTE|[52]
10:49:12.38 (85678908)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85681362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (85685507)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85688025)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85696023)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85698237)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85715981)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85718085)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (85743302)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x1590365a
10:49:12.38 (85746920)|STATEMENT_EXECUTE|[51]
10:49:12.38 (85747669)|STATEMENT_EXECUTE|[52]
10:49:12.38 (85753730)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85756140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (85760245)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85762711)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85770545)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:49:12.38 (85772631)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85790138)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:49:12.38 (85792208)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:49:12.38 (85815845)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x2b82df8f
10:49:12.38 (85819179)|STATEMENT_EXECUTE|[51]
10:49:12.38 (85819963)|STATEMENT_EXECUTE|[52]
10:49:12.38 (85825630)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:49:12.38 (85827895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (85832003)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
