63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.19 (52040663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (52054696)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:12.19 (52058254)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:12.19 (52063187)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:12.19 (52071316)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:12.19 (52074074)|STATEMENT_EXECUTE|[21]
10:48:12.19 (52075764)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:12.19 (52091016)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:12.19 (52159854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (52172482)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:12.19 (52175836)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:12.19 (52180513)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:12.19 (52188042)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:12.19 (52190741)|STATEMENT_EXECUTE|[22]
10:48:12.19 (52192424)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:12.19 (52207771)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:12.19 (52275640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (52288517)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:12.19 (52291831)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:12.19 (52296571)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:12.19 (52304500)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:12.19 (52307154)|STATEMENT_EXECUTE|[23]
10:48:12.19 (52308805)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:12.19 (52352795)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:12.19 (52433698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (52448534)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:12.19 (52452484)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:12.19 (52457955)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:12.19 (52468821)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:12.19 (52471987)|STATEMENT_EXECUTE|[24]
10:48:12.19 (52475116)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:12.19 (52479781)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:12.19 (52503303)|METHOD_EXIT|[8]|ServiceLog
10:48:12.19 (52545503)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:12.19 (52568305)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:12.19 (52571887)|STATEMENT_EXECUTE|[80]
10:48:12.19 (52572716)|STATEMENT_EXECUTE|[81]
10:48:12.19 (52583306)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:12.19 (52586483)|STATEMENT_EXECUTE|[84]
10:48:12.19 (52591223)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:12.19 (52594558)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:12.19 (52596527)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:12.19 (52618586)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:12.19 (52638927)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:12.19 (52750628)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x7512387a
10:48:12.19 (52755051)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:12.19 (52760798)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:12.19 (52763304)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:12.19 (52770129)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:12.19 (52772522)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:12.19 (52776742)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:12.19 (52785766)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:12.19 (52788476)|STATEMENT_EXECUTE|[8]
10:48:12.19 (52790231)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:12.19 (52792063)|STATEMENT_EXECUTE|[12]
10:48:12.19 (52813813)|STATEMENT_EXECUTE|[26]
10:48:12.19 (52814673)|STATEMENT_EXECUTE|[27]
10:48:12.19 (52834391)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:12.19 (52923396)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:12.19 (52964787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7512387a
10:48:12.19 (52975314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x42ce07c3
10:48:12.19 (52984176)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x7512387a
10:48:12.19 (52988540)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:12.19 (52990855)|STATEMENT_EXECUTE|[28]
10:48:12.19 (52993301)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53023501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53030394)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53097862)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x42ce07c3
10:48:12.19 (53101960)|STATEMENT_EXECUTE|[29]
10:48:12.19 (53104464)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53137211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53141920)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53162934)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x42ce07c3
10:48:12.19 (53166829)|STATEMENT_EXECUTE|[30]
10:48:12.19 (53168824)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53190934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53194997)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53210243)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x42ce07c3
10:48:12.19 (53224500)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:12.19 (53253539)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53257364)|STATEMENT_EXECUTE|[85]
10:48:12.19 (53267805)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:12.19 (53274689)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:12.19 (53285872)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53293857)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.19 (53296422)|STATEMENT_EXECUTE|[33]
10:48:12.19 (53297207)|STATEMENT_EXECUTE|[34]
10:48:12.19 (53309095)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:12.19 (53328250)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:12.19 (53331267)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:12.19 (53334902)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53345757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53349964)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53385187)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:12.129Z"|0x42ce07c3
10:48:12.19 (53390896)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:12.19 (53395459)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:12.19 (53398689)|STATEMENT_EXECUTE|[29]
10:48:12.19 (53401629)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:12.19 (53411347)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:12.19 (53426910)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:12.19 (53438492)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53442257)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:12.19 (53447269)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:12.19 (53449722)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:12.19 (53454729)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000XzEPkQAN"
10:48:12.19 (53460045)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:12.19 (53462334)|STATEMENT_EXECUTE|[81]
10:48:12.19 (53463360)|STATEMENT_EXECUTE|[82]
10:48:12.19 (53465396)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53476172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x42ce07c3"}|0x7512387a
10:48:12.19 (53480202)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:12.19 (53507395)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:12.19 (53565175)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:12.19 (53570479)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:12.19 (53573071)|STATEMENT_EXECUTE|[30]
10:48:12.19 (53579731)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:12.19 (53587050)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:12.19 (53592893)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:12.19 (53595404)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:12.19 (53601002)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001360 (956 more) ..."
10:48:12.19 (53604511)|STATEMENT_EXECUTE|[58]
10:48:12.19 (53610417)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:12.19 (53621595)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:12.19 (53626883)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:12.19 (53630586)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:12.19 (53633593)|STATEMENT_EXECUTE|[59]
10:48:12.19 (53634542)|STATEMENT_EXECUTE|[62]
10:48:12.19 (53680255)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:12.19 (53697473)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:12.19 (53700059)|STATEMENT_EXECUTE|[1]
10:48:12.19 (53705637)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:12.19 (53716558)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:12.19 (53827006)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:12.19 (53830299)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:12.19 (53877158)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x7679a91"}|0x384741d9
10:48:12.19 (53882298)|STATEMENT_EXECUTE|[64]
10:48:12.19 (53897817)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:12.19 (53930811)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:12.19 (53934699)|STATEMENT_EXECUTE|[66]
10:48:12.19 (53936822)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:12.19 (53943621)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:12.19 (53976105)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:12.19 (53978107)|STATEMENT_EXECUTE|[67]
10:48:12.19 (53981171)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:12.19 (53989631)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:12.19 (53991529)|STATEMENT_EXECUTE|[68]
10:48:12.19 (53994362)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:12.19 (54004667)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:12.19 (54007211)|STATEMENT_EXECUTE|[70]
10:48:12.19 (54008827)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:12.19 (54016401)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54040046)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54041939)|STATEMENT_EXECUTE|[71]
10:48:12.19 (54043290)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:12.19 (54047422)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54065264)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54067029)|STATEMENT_EXECUTE|[72]
10:48:12.19 (54068304)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:12.19 (54070674)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:12.19 (54074223)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54083291)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:12.19 (54085465)|STATEMENT_EXECUTE|[74]
10:48:12.19 (54087669)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:12.19 (54093779)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:12.19 (54095704)|STATEMENT_EXECUTE|[75]
10:48:12.19 (54098660)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:12.19 (54116519)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:12.19 (54118377)|STATEMENT_EXECUTE|[77]
10:48:12.19 (54121011)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:12.19 (54136665)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:12.19 (54139094)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:12.19 (54142316)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:12.19 (54149809)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1225 more) ..."
10:48:12.19 (54152211)|STATEMENT_EXECUTE|[31]
10:48:12.19 (54167237)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:12.19 (54210467)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x4aaa135e
10:48:12.19 (54214227)|STATEMENT_EXECUTE|[32]
10:48:12.19 (54215721)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:12.19 (54221524)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:12.19 (54248296)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:12.19 (54258476)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:12.19 (54260621)|STATEMENT_EXECUTE|[1]
10:48:12.19 (54264489)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:12.19 (54271762)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:12.19 (54286299)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:12.19 (54290609)|STATEMENT_EXECUTE|[33]
10:48:12.19 (54291584)|STATEMENT_EXECUTE|[34]
10:48:12.19 (54293184)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:12.19 (54363619)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:12.19 (54370721)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.19 (54437390)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:12.19 (54440602)|STATEMENT_EXECUTE|[24]
10:48:12.19 (54442351)|STATEMENT_EXECUTE|[24]
10:48:12.19 (54443135)|STATEMENT_EXECUTE|[25]
10:48:12.19 (54451270)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:12.19 (54514504)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x540e9bd9
10:48:12.19 (54521528)|METHOD_EXIT|[24]|EnvVariable
10:48:12.19 (54530844)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:12.19 (54539116)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:12.19 (54545081)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:12.19 (54548473)|STATEMENT_EXECUTE|[27]
10:48:12.19 (54554867)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:12.19 (54567570)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:12.19 (54578911)|STATEMENT_EXECUTE|[28]
10:48:12.19 (54582515)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:12.19 (54586313)|STATEMENT_EXECUTE|[49]
10:48:12.19 (54588827)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:12.19 (54596625)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:12.19 (54919709)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:12.19 (54937251)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:12.19 (54941737)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:12.19 (58399540)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:12.19 (58420164)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:12.19 (58435334)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:12.19 (58443801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:12.19 (58509571)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:12.19 (58624500)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:12.19 (58634035)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.19 (58666375)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:12.19 (58671870)|STATEMENT_EXECUTE|[7]
10:48:12.19 (58683876)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:12.19 (58691380)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:12.19 (58733717)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:12.19 (58744740)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.19 (58746508)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:12.19 (58750687)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:12.19 (58826045)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x38fb62b
10:48:12.19 (58829891)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:12.19 (58842920)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x78a661dd
10:48:12.19 (58846057)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:12.19 (58861272)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x2d28086b
10:48:12.19 (58864228)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:12.19 (58870155)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:12.19 (58872680)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:12.19 (58876781)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:12.19 (58920740)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:12.19 (58925374)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:12.19 (58949562)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59028033)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59036037)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59097136)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59104692)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.19 (59225663)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x1aabf66e
10:48:12.19 (59232571)|STATEMENT_EXECUTE|[51]
10:48:12.19 (59233514)|STATEMENT_EXECUTE|[52]
10:48:12.19 (59273814)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59290270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (59296926)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59301507)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59314101)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59316716)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59343863)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59348588)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.19 (59398735)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x5148c46f
10:48:12.19 (59403142)|STATEMENT_EXECUTE|[51]
10:48:12.19 (59403999)|STATEMENT_EXECUTE|[52]
10:48:12.19 (59416507)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59420322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (59425033)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59428277)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59437802)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59440160)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59461547)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59464127)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.19 (59497852)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x3ccee57d
10:48:12.19 (59502157)|STATEMENT_EXECUTE|[51]
10:48:12.19 (59502920)|STATEMENT_EXECUTE|[52]
10:48:12.19 (59510150)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59512999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (59517282)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59520217)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59532507)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59535068)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59554569)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59556852)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.19 (59584912)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x1c9c2d8
10:48:12.19 (59589100)|STATEMENT_EXECUTE|[51]
10:48:12.19 (59589875)|STATEMENT_EXECUTE|[52]
10:48:12.19 (59596276)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59599113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (59603456)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59606289)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59614492)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:12.19 (59616769)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59635807)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:12.19 (59638034)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:12.19 (59663429)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x44145c09
10:48:12.19 (59668535)|STATEMENT_EXECUTE|[51]
10:48:12.19 (59669487)|STATEMENT_EXECUTE|[52]
10:48:12.19 (59678794)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59683281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (59690530)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:12.19 (59695052)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
