63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.20 (54277531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (54290858)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:11.20 (54295661)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:11.20 (54301051)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:11.20 (54308586)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:11.20 (54311392)|STATEMENT_EXECUTE|[21]
10:48:11.20 (54313327)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:11.20 (54329546)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:11.20 (54397219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (54409813)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:11.20 (54414333)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:11.20 (54419428)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:11.20 (54425690)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:11.20 (54428130)|STATEMENT_EXECUTE|[22]
10:48:11.20 (54429586)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:11.20 (54444426)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:11.20 (54515987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (54530472)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:11.20 (54536069)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:11.20 (54541397)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:11.20 (54548272)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:11.20 (54550621)|STATEMENT_EXECUTE|[23]
10:48:11.20 (54552227)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:11.20 (54569220)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:11.20 (54640279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (54652086)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:11.20 (54656476)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:11.20 (54661256)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:11.20 (54667251)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:11.20 (54669655)|STATEMENT_EXECUTE|[24]
10:48:11.20 (54672997)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:11.20 (54676842)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:11.20 (54692076)|METHOD_EXIT|[8]|ServiceLog
10:48:11.20 (54732442)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:11.20 (54755947)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:11.20 (54758905)|STATEMENT_EXECUTE|[80]
10:48:11.20 (54759671)|STATEMENT_EXECUTE|[81]
10:48:11.20 (54775406)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:11.20 (54778284)|STATEMENT_EXECUTE|[84]
10:48:11.20 (54782846)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:11.20 (54785831)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:11.20 (54787553)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:11.20 (54807263)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:11.20 (54845038)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:11.20 (54914062)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x40ceeda3
10:48:11.20 (54918556)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:11.20 (54923911)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:11.20 (54926335)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:11.20 (54932343)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:11.20 (54934928)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:11.20 (54939022)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:11.20 (54948087)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:11.20 (54950733)|STATEMENT_EXECUTE|[8]
10:48:11.20 (54952232)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:11.20 (54953836)|STATEMENT_EXECUTE|[12]
10:48:11.20 (54972396)|STATEMENT_EXECUTE|[26]
10:48:11.20 (54973333)|STATEMENT_EXECUTE|[27]
10:48:11.20 (54990818)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:11.20 (55072031)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:11.20 (55153720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40ceeda3
10:48:11.20 (55165710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x23c7ba9f
10:48:11.20 (55173117)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x40ceeda3
10:48:11.20 (55178034)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:11.20 (55180202)|STATEMENT_EXECUTE|[28]
10:48:11.20 (55183736)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55199572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55205111)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55287992)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x23c7ba9f
10:48:11.20 (55291939)|STATEMENT_EXECUTE|[29]
10:48:11.20 (55333219)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55409107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55414791)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55444469)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x23c7ba9f
10:48:11.20 (55447968)|STATEMENT_EXECUTE|[30]
10:48:11.20 (55450202)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55463957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55467902)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55482957)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x23c7ba9f
10:48:11.20 (55496787)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:11.20 (55516578)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55519883)|STATEMENT_EXECUTE|[85]
10:48:11.20 (55530978)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:11.20 (55544427)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:11.20 (55553196)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55561475)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.20 (55563890)|STATEMENT_EXECUTE|[33]
10:48:11.20 (55564657)|STATEMENT_EXECUTE|[34]
10:48:11.20 (55583716)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:11.20 (55607325)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:11.20 (55611223)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:11.20 (55614762)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55622833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55626796)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55670553)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:11.632Z"|0x23c7ba9f
10:48:11.20 (55677104)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:11.20 (55681020)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:11.20 (55683638)|STATEMENT_EXECUTE|[29]
10:48:11.20 (55687004)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:11.20 (55695317)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:11.20 (55706069)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:11.20 (55716221)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55720031)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:11.20 (55724592)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:11.20 (55726888)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:11.20 (55731903)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y4fInQAJ"
10:48:11.20 (55736843)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:11.20 (55739321)|STATEMENT_EXECUTE|[81]
10:48:11.20 (55740146)|STATEMENT_EXECUTE|[82]
10:48:11.20 (55742331)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55752542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x23c7ba9f"}|0x40ceeda3
10:48:11.20 (55756913)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:11.20 (55799917)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:11.20 (55871406)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:11.20 (55876901)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:11.20 (55879253)|STATEMENT_EXECUTE|[30]
10:48:11.20 (55886591)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:11.20 (55896200)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:11.20 (55901805)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:11.20 (55909182)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:11.20 (55915345)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"001360 (971 more) ..."
10:48:11.20 (55918447)|STATEMENT_EXECUTE|[58]
10:48:11.20 (55923953)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:11.20 (55935898)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:11.20 (55940806)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:11.20 (55944324)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:11.20 (55947088)|STATEMENT_EXECUTE|[59]
10:48:11.20 (55948151)|STATEMENT_EXECUTE|[62]
10:48:11.20 (55993677)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:11.20 (56007376)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:11.20 (56010257)|STATEMENT_EXECUTE|[1]
10:48:11.20 (56018105)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:11.20 (56030284)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:11.20 (56159090)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:11.20 (56162579)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:11.20 (56195933)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x4b24c1a1"}|0x204ad087
10:48:11.20 (56199278)|STATEMENT_EXECUTE|[64]
10:48:11.20 (56212910)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:11.20 (56248079)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:11.20 (56250306)|STATEMENT_EXECUTE|[66]
10:48:11.20 (56252353)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:11.20 (56259155)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:11.20 (56296189)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:11.20 (56298227)|STATEMENT_EXECUTE|[67]
10:48:11.20 (56301565)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:11.20 (56310790)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:11.20 (56312587)|STATEMENT_EXECUTE|[68]
10:48:11.20 (56315679)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:11.20 (56333689)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:11.20 (56335475)|STATEMENT_EXECUTE|[70]
10:48:11.20 (56336921)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:11.20 (56343457)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56366024)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56367982)|STATEMENT_EXECUTE|[71]
10:48:11.20 (56369511)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:11.20 (56373339)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56391659)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56393312)|STATEMENT_EXECUTE|[72]
10:48:11.20 (56394617)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:11.20 (56396889)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:11.20 (56400435)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56410218)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:11.20 (56411994)|STATEMENT_EXECUTE|[74]
10:48:11.20 (56414489)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:11.20 (56424463)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:11.20 (56426093)|STATEMENT_EXECUTE|[75]
10:48:11.20 (56429012)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:11.20 (56446762)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:11.20 (56448687)|STATEMENT_EXECUTE|[77]
10:48:11.20 (56451113)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:11.20 (56469373)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:11.20 (56472087)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:11.20 (56475052)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:11.20 (56482424)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1228 more) ..."
10:48:11.20 (56484785)|STATEMENT_EXECUTE|[31]
10:48:11.20 (56505884)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:11.20 (56548268)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x47c13498
10:48:11.20 (56551429)|STATEMENT_EXECUTE|[32]
10:48:11.20 (56552953)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:11.20 (56558168)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:11.20 (56583273)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:11.20 (56590029)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:11.20 (56592121)|STATEMENT_EXECUTE|[1]
10:48:11.20 (56596467)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:11.20 (56602645)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:11.20 (56615289)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:11.20 (56619175)|STATEMENT_EXECUTE|[33]
10:48:11.20 (56620058)|STATEMENT_EXECUTE|[34]
10:48:11.20 (56621735)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:11.20 (56880895)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:11.20 (56890462)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.20 (56902108)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:11.20 (56905225)|STATEMENT_EXECUTE|[24]
10:48:11.20 (56907712)|STATEMENT_EXECUTE|[24]
10:48:11.20 (56908588)|STATEMENT_EXECUTE|[25]
10:48:11.20 (56917517)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:11.20 (56962125)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x5cbdff37
10:48:11.20 (56968256)|METHOD_EXIT|[24]|EnvVariable
10:48:11.20 (56980173)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:11.20 (56995988)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:11.20 (57002424)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:11.20 (57006851)|STATEMENT_EXECUTE|[27]
10:48:11.20 (57012674)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:11.20 (57025636)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:11.20 (57030484)|STATEMENT_EXECUTE|[28]
10:48:11.20 (57034078)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:11.20 (57038057)|STATEMENT_EXECUTE|[49]
10:48:11.20 (57040142)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:11.20 (57046834)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:11.20 (57420535)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:11.20 (57438363)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:11.20 (57443328)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:11.20 (61053093)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:11.20 (61071073)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:11.20 (61090193)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:11.20 (61104992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:11.20 (61167347)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:11.20 (61303755)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:11.20 (61309241)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.20 (61322952)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:11.20 (61325716)|STATEMENT_EXECUTE|[7]
10:48:11.20 (61334377)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:11.20 (61339685)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:11.20 (61373683)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:11.20 (61381777)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.20 (61383562)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:11.20 (61387643)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:11.20 (61430482)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x141f43e
10:48:11.20 (61434063)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:11.20 (61446308)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x391d152b
10:48:11.20 (61449409)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:11.20 (61463631)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x1bceaf97
10:48:11.20 (61466618)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:11.20 (61471969)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:11.20 (61474399)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:11.20 (61478286)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:11.20 (61527014)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:11.20 (61537997)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:11.20 (61562275)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (61654292)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (61662375)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (61722031)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (61729014)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (61894293)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x4dbc6309
10:48:11.20 (61902844)|STATEMENT_EXECUTE|[51]
10:48:11.20 (61903980)|STATEMENT_EXECUTE|[52]
10:48:11.20 (61975581)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62000413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (62010347)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62016866)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62035232)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62039156)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62075703)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62080719)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (62146206)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x1c5983d8
10:48:11.20 (62152617)|STATEMENT_EXECUTE|[51]
10:48:11.20 (62153867)|STATEMENT_EXECUTE|[52]
10:48:11.20 (62169604)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62174557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (62182642)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62187239)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62201223)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62204879)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62236405)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62240873)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (62288317)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x728535d3
10:48:11.20 (62293919)|STATEMENT_EXECUTE|[51]
10:48:11.20 (62294948)|STATEMENT_EXECUTE|[52]
10:48:11.20 (62305744)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62309282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (62316372)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62320354)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62332951)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62336326)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62364647)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62368104)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (62494987)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x25fa440d
10:48:11.20 (62502087)|STATEMENT_EXECUTE|[51]
10:48:11.20 (62503500)|STATEMENT_EXECUTE|[52]
10:48:11.20 (62516530)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62520731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (62528403)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62533039)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62546857)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:11.20 (62550748)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62609826)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:11.20 (62614086)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:11.20 (62664608)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0xb70cf90
10:48:11.20 (62670397)|STATEMENT_EXECUTE|[51]
10:48:11.20 (62671593)|STATEMENT_EXECUTE|[52]
10:48:11.20 (62682814)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:11.20 (62686996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (62694647)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
