66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (60869694)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60872663)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60875798)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60878530)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60881580)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60885013)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60916382)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Af0nWAC","Id":"0Pa1R00000CQur0SAD","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Campaign_Brief_Edit","Id":"0PS1R000002Af0nWAC"}}|0x2c63d699
21:56:01.0 (60921755)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60923533)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60925926)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60930923)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60933456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60936873)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60940149)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60943058)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60945513)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60948278)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60951416)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60974888)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Af0oWAC","Id":"0Pa1R00000CQur1SAD","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Campaign_Brief_View","Id":"0PS1R000002Af0oWAC"}}|0x372598d0
21:56:01.0 (60978478)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60980138)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60982343)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60986890)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60989318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60992785)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60995568)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60998448)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61000888)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61004689)|HEAP_ALLOCATE|[44]|Bytes:24
21:56:01.0 (61007813)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61036042)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EVaLWAW","Id":"0Pa1R00000941TiSAI","AssigneeId":"005360000036OeQAAU","PermissionSetGroupId":"0PG1R000000TN2NWAW","PermissionSet":{"Name":"Corporate_Maintenanc (6 more) ...","Id":"0PS1R000002EVaLWAW"}}|0x6cd473d2
21:56:01.0 (61040291)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61042743)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61047628)|SYSTEM_METHOD_ENTRY|[46]|List<Id>.add(Object)
21:56:01.0 (61050438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61053901)|SYSTEM_METHOD_EXIT|[46]|List<Id>.add(Object)
21:56:01.0 (61057615)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61061454)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61063493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61068477)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61072543)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61081758)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61085711)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61089923)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61095533)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61137229)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EWBrWAO","Id":"0Pa1R00000AspxFSAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Customer_Profile_App (5 more) ...","Id":"0PS1R000002EWBrWAO"}}|0x287706ae
21:56:01.0 (61143535)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61146691)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61150978)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61159455)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61163920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61169833)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61174653)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61179356)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61183356)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61187963)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61193275)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61237864)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EWBtWAO","Id":"0Pa1R00000AspxGSAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Customer_Profile_Edi (1 more) ...","Id":"0PS1R000002EWBtWAO"}}|0x1a92ca27
21:56:01.0 (61244173)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61248942)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61253070)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61262355)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61269018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61275661)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61281069)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61286055)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61290343)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61294918)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61299772)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61344866)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EWBuWAO","Id":"0Pa1R00000AspxHSAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Customer_Profile_Vie (1 more) ...","Id":"0PS1R000002EWBuWAO"}}|0x16a32bd
21:56:01.0 (61352643)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61355618)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61360119)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61371249)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61375553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61380727)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61385013)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61389792)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61393532)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61397708)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61402828)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61443876)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EWQhWAO","Id":"0Pa1R000009gorASAQ","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Dynamic_Object_Mappi (7 more) ...","Id":"0PS1R000002EWQhWAO"}}|0x4eef9ba1
21:56:01.0 (61450069)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61453085)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61458692)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61466751)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61470855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61478071)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61482830)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61487564)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61491346)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61496060)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61500840)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61542498)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Ea6IWAS","Id":"0Pa1R00000ArFSWSA3","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Truck_Care_Case_Edit","Id":"0PS1R000002Ea6IWAS"}}|0x5e3db6a4
21:56:01.0 (61548483)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61551443)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61555462)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61563850)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61568061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61574041)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61578876)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61583782)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61587784)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61592589)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61597831)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61645792)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Ea6JWAS","Id":"0Pa1R00000ArFSXSA3","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Truck_Care_Case_Read","Id":"0PS1R000002Ea6JWAS"}}|0x52728cb6
21:56:01.0 (61652048)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61654728)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61658462)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61667339)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61671504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61677266)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61681642)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61686382)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61690082)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61694327)|HEAP_ALLOCATE|[44]|Bytes:24
21:56:01.0 (61699195)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61745501)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Ea6KWAS","Id":"0Pa1R00000ArFSbSAN","AssigneeId":"005360000036OeQAAU","PermissionSetGroupId":"0PG1R000000TN6KWAW","PermissionSet":{"Name":"Truck_Care_Process","Id":"0PS1R000002Ea6KWAS"}}|0x2ddb39f
21:56:01.0 (61751616)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61755439)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61764246)|SYSTEM_METHOD_ENTRY|[46]|List<Id>.add(Object)
21:56:01.0 (61769149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61775271)|SYSTEM_METHOD_EXIT|[46]|List<Id>.add(Object)
21:56:01.0 (61781330)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61787494)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61790753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61795693)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61800178)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61804702)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61808713)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61813431)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61818716)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61861934)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EazAWAS","Id":"0Pa1R00000AsEauSAF","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"sf_devops_NamedCrede (6 more) ...","Id":"0PS1R000002EazAWAS"}}|0x305d02f6
21:56:01.0 (61868079)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61870906)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61874749)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61883226)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (61887729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61893949)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (61898914)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (61903685)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (61907966)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (61912301)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (61917242)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (61962482)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002Eb5qWAC","Id":"0Pa1R00000AsottSAB","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"IT_DBA_Support_Categ (5 more) ...","Id":"0PS1R000002Eb5qWAC"}}|0x3661acf
21:56:01.0 (61968539)|STATEMENT_EXECUTE|[44]
21:56:01.0 (61971304)|STATEMENT_EXECUTE|[46]
21:56:01.0 (61975474)|STATEMENT_EXECUTE|[48]
21:56:01.0 (61983899)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62001091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62008982)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62014076)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62019011)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62023587)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62028654)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62034507)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62085762)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002EbekWAC","Id":"0Pa1R00000CRDycSAH","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"QuikQ_Edit","Id":"0PS1R000002EbekWAC"}}|0x45372129
21:56:01.0 (62091914)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62095247)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62099694)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62108744)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62113251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62119089)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62123631)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62128256)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62132079)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62136478)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62141769)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62187777)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000COnxGAG","Id":"0Pa36000006KzMdCAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"HD_Manager","Id":"0PS36000000COnxGAG"}}|0x2a19335b
21:56:01.0 (62193343)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62198154)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62202299)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62210707)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62215040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62221301)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62226109)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62231533)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62235434)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62239779)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62244829)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62292716)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000COwyGAG","Id":"0Pa36000004cVKTCA2","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Data_Migration_Audit (7 more) ...","Id":"0PS36000000COwyGAG"}}|0x728bde5c
21:56:01.0 (62300849)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62303814)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62308596)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62316816)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62320631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62326226)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62330801)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62335595)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62340022)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62344051)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62349436)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62392741)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000CSMEGA4","Id":"0Pa1R0000091ZzkSAE","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Manage_All_Private_R (21 more) ...","Id":"0PS36000000CSMEGA4"}}|0x418802a0
21:56:01.0 (62398338)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62400829)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62406664)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62414364)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62418324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62425963)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62430784)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62434989)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62438784)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62442971)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62447379)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62477619)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000CSNGGA4","Id":"0Pa1R0000091ZzlSAE","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Manage_All_Public_Re (20 more) ...","Id":"0PS36000000CSNGGA4"}}|0x3dca4dd1
21:56:01.0 (62481334)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62483157)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62485559)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62491001)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62493646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62497381)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62500417)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62503219)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62505676)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62508468)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62511772)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62536447)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000CSaUGAW","Id":"0PaHq00000FMs0DKAT","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Account_Set_Up_Objec (1 more) ...","Id":"0PS36000000CSaUGAW"}}|0x5e2a32d8
21:56:01.0 (62540109)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62541787)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62545609)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62550369)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62552800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62556301)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62559079)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62561779)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62566887)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62569494)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62572528)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62595649)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000QkJdGAK","Id":"0Pa36000003I7qfCAC","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"DataServicesPS","Id":"0PS36000000QkJdGAK"}}|0x727f6e7f
21:56:01.0 (62599199)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62600829)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62603114)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62607667)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62610111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62613466)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62616246)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62618894)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62621326)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62623844)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62626819)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62649790)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000000ev85GAA","Id":"0Pa1R00000AAhWKSA1","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"X00ex00000018ozT_128 (11 more) ...","Id":"0PS36000000ev85GAA"}}|0x7363ef92
21:56:01.0 (62653361)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62655014)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62657367)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62663920)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62667259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62672665)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62676974)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62680609)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62684434)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62688319)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62692919)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (62724473)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS36000001GJMZGA4","Id":"0Pa36000006KwujCAC","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Core_Permissions","Id":"0PS36000001GJMZGA4"}}|0x1c2880ea
21:56:01.0 (62728226)|STATEMENT_EXECUTE|[44]
21:56:01.0 (62730160)|STATEMENT_EXECUTE|[46]
21:56:01.0 (62732499)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62737544)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (62740221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (62743792)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (62746587)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (62749315)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (62751886)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (62755508)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (62759877)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
