66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (63167419)|HEAP_ALLOCATE|[37]|Bytes:4
21:56:01.0 (63181761)|SYSTEM_METHOD_EXIT|[37]|Schema.SObjectType.getDescribe()
21:56:01.0 (63203641)|HEAP_ALLOCATE|[37]|Bytes:11
21:56:01.0 (63283120)|HEAP_ALLOCATE|[37]|Bytes:7
21:56:01.0 (63308370)|METHOD_ENTRY|[1]|01pbV0000001QlJ|PermissionChecker.PermissionChecker()
21:56:01.0 (63314265)|STATEMENT_EXECUTE|[1]
21:56:01.0 (63318128)|STATEMENT_EXECUTE|[1]
21:56:01.0 (63325260)|METHOD_EXIT|[1]|PermissionChecker
21:56:01.0 (63339029)|METHOD_ENTRY|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
21:56:01.0 (63345107)|VARIABLE_SCOPE_BEGIN|[5]|objectApiName|String|false|false
21:56:01.0 (63358024)|VARIABLE_ASSIGNMENT|[5]|objectApiName|"CaseComment"
21:56:01.0 (63363618)|STATEMENT_EXECUTE|[5]
21:56:01.0 (63364998)|STATEMENT_EXECUTE|[7]
21:56:01.0 (63396105)|SYSTEM_METHOD_ENTRY|[7]|Schema.getGlobalDescribe()
21:56:01.0 (159460696)|HEAP_ALLOCATE|[7]|Bytes:13496
21:56:01.0 (159527063)|SYSTEM_METHOD_EXIT|[7]|Schema.getGlobalDescribe()
21:56:01.0 (159574610)|SYSTEM_METHOD_ENTRY|[7]|Map<String,Schema.SObjectType>.get(Object)
21:56:01.0 (159597846)|SYSTEM_METHOD_EXIT|[7]|Map<String,Schema.SObjectType>.get(Object)
21:56:01.0 (159618292)|SYSTEM_METHOD_ENTRY|[7]|Schema.SObjectType.getDescribe()
21:56:01.0 (159810387)|HEAP_ALLOCATE|[7]|Bytes:4
21:56:01.0 (159821730)|SYSTEM_METHOD_EXIT|[7]|Schema.SObjectType.getDescribe()
21:56:01.0 (159828920)|VARIABLE_SCOPE_BEGIN|[7]|objectDescribe|Schema.DescribeSObjectResult|true|false
21:56:01.0 (159942329)|VARIABLE_ASSIGNMENT|[7]|objectDescribe|"common.api.soap.wsdl.DescribeSObjectResult@841f9f82"|0x20195b57
21:56:01.0 (159954147)|STATEMENT_EXECUTE|[9]
21:56:01.0 (159985323)|METHOD_EXIT|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
21:56:01.0 (159995225)|STATEMENT_EXECUTE|[37]
21:56:01.0 (160002521)|METHOD_EXIT|[18]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
21:56:01.0 (160006396)|STATEMENT_EXECUTE|[19]
21:56:01.0 (160025005)|METHOD_ENTRY|[19]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
21:56:01.0 (160049572)|VARIABLE_SCOPE_BEGIN|[43]|this|BaseSelector|true|false
21:56:01.0 (160093444)|VARIABLE_ASSIGNMENT|[43]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x67da6078
21:56:01.0 (160096372)|VARIABLE_SCOPE_BEGIN|[43]|type|Schema.SObjectType|true|false
21:56:01.0 (160125800)|VARIABLE_ASSIGNMENT|[43]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (160140416)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (160143519)|STATEMENT_EXECUTE|[43]
21:56:01.0 (160144422)|STATEMENT_EXECUTE|[44]
21:56:01.0 (160173427)|VARIABLE_ASSIGNMENT|[44]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x67da6078
21:56:01.0 (160179319)|METHOD_EXIT|[19]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
21:56:01.0 (160181740)|STATEMENT_EXECUTE|[20]
21:56:01.0 (160189360)|METHOD_ENTRY|[20]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:01.0 (160196517)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
21:56:01.0 (160232752)|VARIABLE_ASSIGNMENT|[49]|this|{"queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"}|0x67da6078
21:56:01.0 (160235764)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
21:56:01.0 (160240016)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"DEFAULT_SOBJECT"
21:56:01.0 (160245000)|HEAP_ALLOCATE|[52]|Bytes:5
21:56:01.0 (160247324)|STATEMENT_EXECUTE|[49]
21:56:01.0 (160248323)|STATEMENT_EXECUTE|[52]
21:56:01.0 (160252247)|VARIABLE_ASSIGNMENT|[52]|this.queryFieldName|"DEFAULT_SOBJECT"|0x67da6078
21:56:01.0 (160254945)|STATEMENT_EXECUTE|[53]
21:56:01.0 (160258335)|HEAP_ALLOCATE|[53]|Bytes:101
21:56:01.0 (160272969)|HEAP_ALLOCATE|[53]|Bytes:4
21:56:01.0 (160301397)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
21:56:01.0 (160323460)|HEAP_ALLOCATE|[55]|Bytes:15
21:56:01.0 (160328729)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
21:56:01.0 (161171487)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
21:56:01.0 (161197832)|LIMIT_USAGE|[53]|SOQL|3|100
21:56:01.0 (161204044)|LIMIT_USAGE|[53]|AGGS|0|300
21:56:01.0 (161966704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (162176058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (165563067)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
21:56:01.0 (165579552)|SOQL_EXECUTE_END|[53]|Rows:0
21:56:01.0 (165596472)|LIMIT_USAGE|[53]|SOQL_ROWS|2|50000
21:56:01.0 (165608380)|HEAP_ALLOCATE|[53]|Bytes:4
21:56:01.0 (165618554)|HEAP_ALLOCATE|[53]|Bytes:0
21:56:01.0 (165696893)|HEAP_ALLOCATE|[53]|Bytes:4
21:56:01.0 (165709838)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
21:56:01.0 (165729008)|VARIABLE_ASSIGNMENT|[53]|queryFields|[]|0x2bb2e329
21:56:01.0 (165775363)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:01.0 (165801267)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
21:56:01.0 (165808083)|STATEMENT_EXECUTE|[60]
21:56:01.0 (165809168)|STATEMENT_EXECUTE|[61]
21:56:01.0 (165813094)|HEAP_ALLOCATE|[61]|Bytes:2
21:56:01.0 (165830279)|VARIABLE_ASSIGNMENT|[61]|this.fieldList|"Id"|0x67da6078
21:56:01.0 (165833199)|STATEMENT_EXECUTE|[63]
21:56:01.0 (165841836)|METHOD_EXIT|[20]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
21:56:01.0 (165857474)|CONSTRUCTOR_EXIT|[48]|01pbV0000000ZVj|<init>(Schema.SObjectType)|BaseSelector
21:56:01.0 (165873870)|METHOD_ENTRY|[48]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaString(String)
21:56:01.0 (165887092)|VARIABLE_SCOPE_BEGIN|[67]|this|BaseSelector|true|false
21:56:01.0 (165972915)|VARIABLE_ASSIGNMENT|[67]|this|{"fieldList":"Id","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"}|0x67da6078
21:56:01.0 (166002953)|VARIABLE_SCOPE_BEGIN|[67]|fieldList|String|false|false
21:56:01.0 (166010438)|VARIABLE_ASSIGNMENT|[67]|fieldList|"id, createdby.name,  (72 more) ..."
21:56:01.0 (166022536)|HEAP_ALLOCATE|[68]|Bytes:5
21:56:01.0 (166025508)|STATEMENT_EXECUTE|[67]
21:56:01.0 (166026394)|STATEMENT_EXECUTE|[68]
21:56:01.0 (166032144)|VARIABLE_ASSIGNMENT|[68]|this.fieldList|"id, createdby.name,  (72 more) ..."|0x67da6078
21:56:01.0 (166034953)|STATEMENT_EXECUTE|[69]
21:56:01.0 (166038879)|METHOD_EXIT|[48]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaString(String)
21:56:01.0 (166050418)|METHOD_ENTRY|[48]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>)
21:56:01.0 (166054019)|VARIABLE_SCOPE_BEGIN|[155]|this|BaseSelector|true|false
21:56:01.0 (166088095)|VARIABLE_ASSIGNMENT|[155]|this|{"fieldList":"id, createdby.name, createddate, lastmodifieddate, lastmodifiedby.name, ParentId,CommentBody","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"}|0x67da6078
21:56:01.0 (166102770)|VARIABLE_SCOPE_BEGIN|[155]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:01.0 (166160831)|VARIABLE_ASSIGNMENT|[155]|queryConditions|[{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}]|0x22bbd6d4
21:56:01.0 (166164773)|VARIABLE_SCOPE_BEGIN|[155]|conditionOrder|String|false|false
21:56:01.0 (166169398)|VARIABLE_ASSIGNMENT|[155]|conditionOrder|"1"
21:56:01.0 (166171632)|VARIABLE_SCOPE_BEGIN|[155]|orderBy|List<QueryBuilder.Order>|true|false
21:56:01.0 (166185580)|VARIABLE_ASSIGNMENT|[155]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x530df82d
21:56:01.0 (166192510)|HEAP_ALLOCATE|[156]|Bytes:5
21:56:01.0 (166194997)|STATEMENT_EXECUTE|[155]
21:56:01.0 (166195907)|STATEMENT_EXECUTE|[156]
21:56:01.0 (166266674)|HEAP_ALLOCATE|[156]|Bytes:357
21:56:01.0 (166270583)|HEAP_ALLOCATE|[156]|Bytes:173
21:56:01.0 (166272963)|HEAP_ALLOCATE|[156]|Bytes:27
21:56:01.0 (166298818)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
21:56:01.0 (166303219)|STATEMENT_EXECUTE|[4]
21:56:01.0 (166305779)|STATEMENT_EXECUTE|[4]
21:56:01.0 (166308824)|HEAP_ALLOCATE|[156]|Bytes:5
21:56:01.0 (166310983)|STATEMENT_EXECUTE|[841]
21:56:01.0 (166311878)|STATEMENT_EXECUTE|[973]
21:56:01.0 (166312896)|STATEMENT_EXECUTE|[1007]
21:56:01.0 (166313903)|STATEMENT_EXECUTE|[1027]
21:56:01.0 (166314917)|STATEMENT_EXECUTE|[1048]
21:56:01.0 (166315833)|STATEMENT_EXECUTE|[1072]
21:56:01.0 (166316869)|STATEMENT_EXECUTE|[1201]
21:56:01.0 (166318028)|STATEMENT_EXECUTE|[1235]
21:56:01.0 (166319032)|STATEMENT_EXECUTE|[1400]
21:56:01.0 (166319988)|STATEMENT_EXECUTE|[1478]
21:56:01.0 (166321059)|STATEMENT_EXECUTE|[1556]
21:56:01.0 (166322467)|STATEMENT_EXECUTE|[1570]
21:56:01.0 (166323150)|STATEMENT_EXECUTE|[1599]
21:56:01.0 (166323991)|STATEMENT_EXECUTE|[1628]
21:56:01.0 (166324808)|STATEMENT_EXECUTE|[1641]
21:56:01.0 (166325760)|STATEMENT_EXECUTE|[1649]
21:56:01.0 (166326810)|STATEMENT_EXECUTE|[1700]
21:56:01.0 (166327808)|STATEMENT_EXECUTE|[1723]
21:56:01.0 (166328693)|STATEMENT_EXECUTE|[1850]
21:56:01.0 (166329523)|STATEMENT_EXECUTE|[1911]
21:56:01.0 (166338438)|METHOD_EXIT|[4]|QueryBuilder
21:56:01.0 (166345121)|HEAP_ALLOCATE|[156]|Bytes:80
21:56:01.0 (166352899)|METHOD_ENTRY|[156]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:01.0 (166366743)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
21:56:01.0 (166406562)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"id, createdby.name, createddate, lastmodifieddate, lastmodifiedby.name, ParentId,CommentBody","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"}|0x67da6078
21:56:01.0 (166412619)|HEAP_ALLOCATE|[32]|Bytes:5
21:56:01.0 (166414948)|STATEMENT_EXECUTE|[31]
21:56:01.0 (166415848)|STATEMENT_EXECUTE|[32]
21:56:01.0 (166421338)|METHOD_EXIT|[156]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:01.0 (166436522)|CONSTRUCTOR_ENTRY|[156]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:01.0 (166440464)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
21:56:01.0 (166455829)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x3ea08a50
21:56:01.0 (166458344)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
21:56:01.0 (166478979)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (166484116)|HEAP_ALLOCATE|[98]|Bytes:5
21:56:01.0 (166486164)|STATEMENT_EXECUTE|[98]
21:56:01.0 (166489656)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:01.0 (166503360)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
21:56:01.0 (166513813)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x3ea08a50
21:56:01.0 (166518208)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:01.0 (166520181)|STATEMENT_EXECUTE|[4]
21:56:01.0 (166521691)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:01.0 (166523354)|STATEMENT_EXECUTE|[16]
21:56:01.0 (166524313)|STATEMENT_EXECUTE|[17]
21:56:01.0 (166525024)|STATEMENT_EXECUTE|[18]
21:56:01.0 (166525851)|STATEMENT_EXECUTE|[19]
21:56:01.0 (166526532)|STATEMENT_EXECUTE|[20]
21:56:01.0 (166527365)|STATEMENT_EXECUTE|[21]
21:56:01.0 (166528123)|STATEMENT_EXECUTE|[22]
21:56:01.0 (166528811)|STATEMENT_EXECUTE|[23]
21:56:01.0 (166529493)|STATEMENT_EXECUTE|[24]
21:56:01.0 (166530234)|STATEMENT_EXECUTE|[25]
21:56:01.0 (166531078)|STATEMENT_EXECUTE|[26]
21:56:01.0 (166531779)|STATEMENT_EXECUTE|[27]
21:56:01.0 (166532511)|STATEMENT_EXECUTE|[28]
21:56:01.0 (166533329)|STATEMENT_EXECUTE|[29]
21:56:01.0 (166534189)|STATEMENT_EXECUTE|[31]
21:56:01.0 (166534984)|STATEMENT_EXECUTE|[33]
21:56:01.0 (166535809)|STATEMENT_EXECUTE|[35]
21:56:01.0 (166536501)|STATEMENT_EXECUTE|[36]
21:56:01.0 (166537264)|STATEMENT_EXECUTE|[37]
21:56:01.0 (166555024)|STATEMENT_EXECUTE|[46]
21:56:01.0 (166555920)|STATEMENT_EXECUTE|[47]
21:56:01.0 (166568377)|HEAP_ALLOCATE|[47]|Bytes:4
21:56:01.0 (166581514)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
21:56:01.0 (166591028)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
21:56:01.0 (166622374)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x3ea08a50
21:56:01.0 (166625175)|STATEMENT_EXECUTE|[48]
21:56:01.0 (166627879)|HEAP_ALLOCATE|[48]|Bytes:4
21:56:01.0 (166631305)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
21:56:01.0 (166636191)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
21:56:01.0 (166643276)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x3ea08a50
21:56:01.0 (166645779)|STATEMENT_EXECUTE|[49]
21:56:01.0 (166652987)|HEAP_ALLOCATE|[49]|Bytes:4
21:56:01.0 (166656107)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
21:56:01.0 (166661109)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
21:56:01.0 (166673118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (166677664)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x3ea08a50
21:56:01.0 (166680267)|STATEMENT_EXECUTE|[50]
21:56:01.0 (166711249)|HEAP_ALLOCATE|[50]|Bytes:55
21:56:01.0 (166713954)|HEAP_ALLOCATE|[50]|Bytes:11
21:56:01.0 (166717527)|HEAP_ALLOCATE|[50]|Bytes:32
21:56:01.0 (166724299)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:01.0 (166730344)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (166741022)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x1f437ed5
21:56:01.0 (166743436)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
21:56:01.0 (166756744)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x2c461468","groupByFields":"0x121b48ce","sortingOrder":"0x2853b2d7"}|0x3ea08a50
21:56:01.0 (166760076)|STATEMENT_EXECUTE|[841]
21:56:01.0 (166761236)|STATEMENT_EXECUTE|[843]
21:56:01.0 (166763341)|HEAP_ALLOCATE|[843]|Bytes:1
21:56:01.0 (166768071)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x1f437ed5
21:56:01.0 (166770894)|STATEMENT_EXECUTE|[844]
21:56:01.0 (166772089)|HEAP_ALLOCATE|[844]|Bytes:1
21:56:01.0 (166775588)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x1f437ed5
21:56:01.0 (166777975)|STATEMENT_EXECUTE|[846]
21:56:01.0 (166778722)|STATEMENT_EXECUTE|[848]
21:56:01.0 (166779441)|STATEMENT_EXECUTE|[849]
21:56:01.0 (166780146)|STATEMENT_EXECUTE|[850]
21:56:01.0 (166782765)|HEAP_ALLOCATE|[850]|Bytes:4
21:56:01.0 (166787941)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x1f437ed5
21:56:01.0 (166790324)|STATEMENT_EXECUTE|[852]
21:56:01.0 (166797816)|STATEMENT_EXECUTE|[854]
21:56:01.0 (166798939)|STATEMENT_EXECUTE|[855]
21:56:01.0 (166811014)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x3ea08a50|0x1f437ed5
21:56:01.0 (166813741)|STATEMENT_EXECUTE|[856]
21:56:01.0 (166817558)|HEAP_ALLOCATE|[856]|Bytes:4
21:56:01.0 (166821543)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
21:56:01.0 (166828848)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
21:56:01.0 (166835534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (166839077)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x1f437ed5
21:56:01.0 (166843759)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:01.0 (166847839)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x1f437ed5|0x3ea08a50
21:56:01.0 (166850281)|STATEMENT_EXECUTE|[51]
21:56:01.0 (166851999)|HEAP_ALLOCATE|[51]|Bytes:4
21:56:01.0 (166855679)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x3ea08a50
21:56:01.0 (166858223)|STATEMENT_EXECUTE|[52]
21:56:01.0 (166859357)|HEAP_ALLOCATE|[52]|Bytes:4
21:56:01.0 (166862399)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x3ea08a50
21:56:01.0 (166864784)|STATEMENT_EXECUTE|[53]
21:56:01.0 (166868071)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x3ea08a50
21:56:01.0 (166870434)|STATEMENT_EXECUTE|[54]
21:56:01.0 (166872445)|HEAP_ALLOCATE|[54]|Bytes:5
21:56:01.0 (166876001)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x3ea08a50
21:56:01.0 (166878342)|STATEMENT_EXECUTE|[55]
21:56:01.0 (166879665)|HEAP_ALLOCATE|[55]|Bytes:5
21:56:01.0 (166882781)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x3ea08a50
21:56:01.0 (166885437)|STATEMENT_EXECUTE|[56]
21:56:01.0 (166886774)|HEAP_ALLOCATE|[56]|Bytes:5
21:56:01.0 (166890009)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x3ea08a50
21:56:01.0 (166892252)|STATEMENT_EXECUTE|[57]
21:56:01.0 (166893489)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (166896615)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x3ea08a50
21:56:01.0 (166898982)|STATEMENT_EXECUTE|[58]
21:56:01.0 (166900221)|HEAP_ALLOCATE|[58]|Bytes:5
21:56:01.0 (166903111)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x3ea08a50
21:56:01.0 (166905405)|STATEMENT_EXECUTE|[59]
21:56:01.0 (166906624)|HEAP_ALLOCATE|[59]|Bytes:5
21:56:01.0 (166909548)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x3ea08a50
21:56:01.0 (166911788)|STATEMENT_EXECUTE|[60]
21:56:01.0 (166913011)|HEAP_ALLOCATE|[60]|Bytes:5
21:56:01.0 (166916329)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x3ea08a50
21:56:01.0 (166918656)|STATEMENT_EXECUTE|[61]
21:56:01.0 (166954868)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x300e71d3|0x3ea08a50
21:56:01.0 (166959733)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:01.0 (166962550)|STATEMENT_EXECUTE|[97]
21:56:01.0 (166963284)|STATEMENT_EXECUTE|[99]
21:56:01.0 (166978074)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
21:56:01.0 (167165854)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:01.0 (167173916)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
21:56:01.0 (167188801)|HEAP_ALLOCATE|[99]|Bytes:11
21:56:01.0 (167197046)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"CaseComment"|0x3ea08a50
21:56:01.0 (167204793)|CONSTRUCTOR_EXIT|[156]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:01.0 (167221882)|METHOD_ENTRY|[157]|01p1R00000K3rJn|QueryBuilder.addFields(String)
21:56:01.0 (167231465)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
21:56:01.0 (167261137)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (167265710)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
21:56:01.0 (167271240)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"id, createdby.name,  (72 more) ..."
21:56:01.0 (167277612)|HEAP_ALLOCATE|[320]|Bytes:5
21:56:01.0 (167280222)|STATEMENT_EXECUTE|[319]
21:56:01.0 (167281220)|STATEMENT_EXECUTE|[320]
21:56:01.0 (167296867)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
21:56:01.0 (167307144)|HEAP_ALLOCATE|[320]|Bytes:92
21:56:01.0 (167311975)|SYSTEM_METHOD_EXIT|[320]|String.trim()
21:56:01.0 (167321576)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
21:56:01.0 (167339326)|HEAP_ALLOCATE|[320]|Bytes:2
21:56:01.0 (167341084)|HEAP_ALLOCATE|[320]|Bytes:15
21:56:01.0 (167342560)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:01.0 (167343927)|HEAP_ALLOCATE|[320]|Bytes:17
21:56:01.0 (167345256)|HEAP_ALLOCATE|[320]|Bytes:20
21:56:01.0 (167346635)|HEAP_ALLOCATE|[320]|Bytes:9
21:56:01.0 (167347988)|HEAP_ALLOCATE|[320]|Bytes:11
21:56:01.0 (167349950)|HEAP_ALLOCATE|[320]|Bytes:32
21:56:01.0 (167353980)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
21:56:01.0 (167360087)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
21:56:01.0 (167363142)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
21:56:01.0 (167380656)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (167384786)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
21:56:01.0 (167402876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
21:56:01.0 (167410934)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 7 too large to display"|0x2ce2c4de
21:56:01.0 (167416705)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167419045)|STATEMENT_EXECUTE|[339]
21:56:01.0 (167426885)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
21:56:01.0 (167468385)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
21:56:01.0 (167476724)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:01.0 (167481447)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:01.0 (167485881)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:01.0 (167491749)|HEAP_ALLOCATE|[340]|Bytes:2
21:56:01.0 (167497110)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:01.0 (167502216)|VARIABLE_ASSIGNMENT|[340]|fieldName|"id"
21:56:01.0 (167504850)|STATEMENT_EXECUTE|[340]
