63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:09.33 (80592533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (80616796)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:09.33 (80622183)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
10:48:09.33 (80631687)|HEAP_ALLOCATE|[20]|Bytes:4
10:48:09.33 (80645572)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
10:48:09.33 (80650039)|STATEMENT_EXECUTE|[21]
10:48:09.33 (80652839)|HEAP_ALLOCATE|[20]|Bytes:14
10:48:09.33 (80680141)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
10:48:09.33 (80833188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (80862528)|HEAP_ALLOCATE|[21]|Bytes:8
10:48:09.33 (80869143)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
10:48:09.33 (80879577)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:09.33 (80894163)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
10:48:09.33 (80898187)|STATEMENT_EXECUTE|[22]
10:48:09.33 (80901004)|HEAP_ALLOCATE|[21]|Bytes:15
10:48:09.33 (80929876)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
10:48:09.33 (81081520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (81110618)|HEAP_ALLOCATE|[22]|Bytes:8
10:48:09.33 (81116922)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
10:48:09.33 (81125909)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:09.33 (81142314)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
10:48:09.33 (81146862)|STATEMENT_EXECUTE|[23]
10:48:09.33 (81149632)|HEAP_ALLOCATE|[22]|Bytes:18
10:48:09.33 (81181337)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
10:48:09.33 (81336645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (81366972)|HEAP_ALLOCATE|[23]|Bytes:8
10:48:09.33 (81373871)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
10:48:09.33 (81385045)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:09.33 (81402452)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
10:48:09.33 (81406800)|STATEMENT_EXECUTE|[24]
10:48:09.33 (81410664)|HEAP_ALLOCATE|[24]|Bytes:4
10:48:09.33 (81417001)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
10:48:09.33 (81442690)|METHOD_EXIT|[8]|ServiceLog
10:48:09.33 (81492061)|SYSTEM_METHOD_ENTRY|[80]|String.isBlank(String)
10:48:09.33 (81524897)|SYSTEM_METHOD_EXIT|[80]|String.isBlank(String)
10:48:09.33 (81529914)|STATEMENT_EXECUTE|[80]
10:48:09.33 (81531137)|STATEMENT_EXECUTE|[81]
10:48:09.33 (81546141)|VARIABLE_ASSIGNMENT|[81]|ServiceLog.serviceLogName|"RabbitMQ"
10:48:09.33 (81550750)|STATEMENT_EXECUTE|[84]
10:48:09.33 (81558887)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:09.33 (81563568)|HEAP_ALLOCATE|[84]|Bytes:8
10:48:09.33 (81566836)|HEAP_ALLOCATE|[84]|Bytes:23
10:48:09.33 (81602613)|CONSTRUCTOR_ENTRY|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:09.33 (81633372)|VARIABLE_SCOPE_BEGIN|[26]|this|ServiceLog|true|false
10:48:09.33 (81693774)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x2ec0a668
10:48:09.33 (81700576)|VARIABLE_SCOPE_BEGIN|[26]|dir|String|false|false
10:48:09.33 (81708690)|VARIABLE_ASSIGNMENT|[26]|dir|"Outbound"
10:48:09.33 (81712537)|VARIABLE_SCOPE_BEGIN|[26]|category|String|false|false
10:48:09.33 (81721415)|VARIABLE_ASSIGNMENT|[26]|category|"Truck Care Integrati (3 more) ..."
10:48:09.33 (81725050)|VARIABLE_SCOPE_BEGIN|[26]|name|String|false|false
10:48:09.33 (81731590)|VARIABLE_ASSIGNMENT|[26]|name|"RabbitMQ"
10:48:09.33 (81747812)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:09.33 (81752173)|STATEMENT_EXECUTE|[8]
10:48:09.33 (81754351)|HEAP_ALLOCATE|[27]|Bytes:5
10:48:09.33 (81757103)|STATEMENT_EXECUTE|[12]
10:48:09.33 (81788654)|STATEMENT_EXECUTE|[26]
10:48:09.33 (81790318)|STATEMENT_EXECUTE|[27]
10:48:09.33 (81822579)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:09.33 (81943048)|SYSTEM_METHOD_ENTRY|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:09.33 (81993010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ec0a668
10:48:09.33 (82007693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7400764a
10:48:09.33 (82050315)|VARIABLE_ASSIGNMENT|[12]|this.logEntry|{}|0x2ec0a668
10:48:09.33 (82059948)|SYSTEM_METHOD_EXIT|[27]|ServiceLog.__sfdc_logEntry(Service_Log__c)
10:48:09.33 (82064249)|STATEMENT_EXECUTE|[28]
10:48:09.33 (82070547)|SYSTEM_METHOD_ENTRY|[28]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82098638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82108141)|SYSTEM_METHOD_EXIT|[28]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82208266)|VARIABLE_ASSIGNMENT|[28]|this.Direction__c|"Outbound"|0x7400764a
10:48:09.33 (82215132)|STATEMENT_EXECUTE|[29]
10:48:09.33 (82220557)|SYSTEM_METHOD_ENTRY|[29]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82245807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82254601)|SYSTEM_METHOD_EXIT|[29]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82291704)|VARIABLE_ASSIGNMENT|[29]|this.Category__c|"Truck Care Integrati (3 more) ..."|0x7400764a
10:48:09.33 (82298012)|STATEMENT_EXECUTE|[30]
10:48:09.33 (82301937)|SYSTEM_METHOD_ENTRY|[30]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82322856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82330490)|SYSTEM_METHOD_EXIT|[30]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82362150)|VARIABLE_ASSIGNMENT|[30]|this.Service_Name__c|"RabbitMQ"|0x7400764a
10:48:09.33 (82390764)|CONSTRUCTOR_EXIT|[84]|01p3600000JZQWB|<init>(String,String,String)|ServiceLog
10:48:09.33 (82425516)|VARIABLE_ASSIGNMENT|[84]|ServiceLog.log|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82431930)|STATEMENT_EXECUTE|[85]
10:48:09.33 (82449497)|METHOD_ENTRY|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:09.33 (82486732)|VARIABLE_SCOPE_BEGIN|[33]|this|ServiceLog|true|false
10:48:09.33 (82505312)|VARIABLE_ASSIGNMENT|[33]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82523632)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:09.33 (82527967)|STATEMENT_EXECUTE|[33]
10:48:09.33 (82529167)|STATEMENT_EXECUTE|[34]
10:48:09.33 (82557358)|SYSTEM_METHOD_ENTRY|[34]|System.now()
10:48:09.33 (82586947)|HEAP_ALLOCATE|[34]|Bytes:56
10:48:09.33 (82594409)|SYSTEM_METHOD_EXIT|[34]|System.now()
10:48:09.33 (82601307)|SYSTEM_METHOD_ENTRY|[34]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82617993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82625313)|SYSTEM_METHOD_EXIT|[34]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82698730)|VARIABLE_ASSIGNMENT|[34]|this.Service_Start__c|"2026-02-12T16:48:09.324Z"|0x7400764a
10:48:09.33 (82710457)|METHOD_EXIT|[85]|01p3600000JZQWB|ServiceLog.start()
10:48:09.33 (82716827)|METHOD_EXIT|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:09.33 (82721262)|STATEMENT_EXECUTE|[29]
10:48:09.33 (82726384)|HEAP_ALLOCATE|[29]|Bytes:7
10:48:09.33 (82745065)|METHOD_ENTRY|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:09.33 (82769946)|VARIABLE_SCOPE_BEGIN|[81]|this|ServiceLog|true|false
10:48:09.33 (82788851)|VARIABLE_ASSIGNMENT|[81]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82794842)|VARIABLE_SCOPE_BEGIN|[81]|fieldName|String|false|false
10:48:09.33 (82801494)|VARIABLE_ASSIGNMENT|[81]|fieldName|"Case__c"
10:48:09.33 (82805311)|VARIABLE_SCOPE_BEGIN|[81]|fieldValue|String|false|false
10:48:09.33 (82812499)|VARIABLE_ASSIGNMENT|[81]|fieldValue|"500bV00000Y3rxAQAR"
10:48:09.33 (82825246)|HEAP_ALLOCATE|[82]|Bytes:5
10:48:09.33 (82828920)|STATEMENT_EXECUTE|[81]
10:48:09.33 (82830421)|STATEMENT_EXECUTE|[82]
10:48:09.33 (82834668)|SYSTEM_METHOD_ENTRY|[82]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82849771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (82854616)|SYSTEM_METHOD_EXIT|[82]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (82886769)|SYSTEM_METHOD_ENTRY|[82]|SObject.put(String, Object)
10:48:09.33 (82957825)|SYSTEM_METHOD_EXIT|[82]|SObject.put(String, Object)
10:48:09.33 (82964033)|METHOD_EXIT|[29]|01p3600000JZQWB|ServiceLog.setField(String, String)
10:48:09.33 (82966861)|STATEMENT_EXECUTE|[30]
10:48:09.33 (82975369)|METHOD_ENTRY|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:09.33 (82983137)|VARIABLE_SCOPE_BEGIN|[58]|routing_key|String|false|false
10:48:09.33 (82988679)|VARIABLE_ASSIGNMENT|[58]|routing_key|"workorder_status"
10:48:09.33 (82991096)|VARIABLE_SCOPE_BEGIN|[58]|payload|String|false|false
10:48:09.33 (82997434)|VARIABLE_ASSIGNMENT|[58]|payload|"{\"AccountId\":\"0011R0 (890 more) ..."
10:48:09.33 (83000788)|STATEMENT_EXECUTE|[58]
10:48:09.33 (83007559)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:09.33 (83018642)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:09.33 (83023625)|SYSTEM_METHOD_ENTRY|[59]|String.isBlank(String)
10:48:09.33 (83027219)|SYSTEM_METHOD_EXIT|[59]|String.isBlank(String)
10:48:09.33 (83030345)|STATEMENT_EXECUTE|[59]
10:48:09.33 (83031173)|STATEMENT_EXECUTE|[62]
10:48:09.33 (83080996)|HEAP_ALLOCATE|[62]|Bytes:24
10:48:09.33 (83099890)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:48:09.33 (83102354)|STATEMENT_EXECUTE|[1]
10:48:09.33 (83109559)|SYSTEM_METHOD_EXIT|[1]|JSON
10:48:09.33 (83125567)|METHOD_ENTRY|[62]||System.JSON.createGenerator(Boolean)
10:48:09.33 (83262349)|METHOD_EXIT|[62]||System.JSON.createGenerator(Boolean)
10:48:09.33 (83265801)|VARIABLE_SCOPE_BEGIN|[62]|gen|System.JSONGenerator|true|false
10:48:09.33 (83300723)|VARIABLE_ASSIGNMENT|[62]|gen|{"delegate":"0x6faf4da5"}|0x5b33cc7a
10:48:09.33 (83304175)|STATEMENT_EXECUTE|[64]
10:48:09.33 (83318594)|METHOD_ENTRY|[64]||System.JSONGenerator.writeStartObject()
10:48:09.33 (83348454)|METHOD_EXIT|[64]||System.JSONGenerator.writeStartObject()
10:48:09.33 (83350856)|STATEMENT_EXECUTE|[66]
10:48:09.33 (83353240)|HEAP_ALLOCATE|[66]|Bytes:10
10:48:09.33 (83360115)|METHOD_ENTRY|[66]||System.JSONGenerator.writeFieldName(String)
10:48:09.33 (83385481)|METHOD_EXIT|[66]||System.JSONGenerator.writeFieldName(String)
10:48:09.33 (83387511)|STATEMENT_EXECUTE|[67]
10:48:09.33 (83390291)|METHOD_ENTRY|[67]||System.JSONGenerator.writeStartObject()
10:48:09.33 (83398351)|METHOD_EXIT|[67]||System.JSONGenerator.writeStartObject()
10:48:09.33 (83400250)|STATEMENT_EXECUTE|[68]
10:48:09.33 (83403261)|METHOD_ENTRY|[68]||System.JSONGenerator.writeEndObject()
10:48:09.33 (83415844)|METHOD_EXIT|[68]||System.JSONGenerator.writeEndObject()
10:48:09.33 (83417986)|STATEMENT_EXECUTE|[70]
10:48:09.33 (83419174)|HEAP_ALLOCATE|[70]|Bytes:11
10:48:09.33 (83425513)|METHOD_ENTRY|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83445097)|METHOD_EXIT|[70]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83446994)|STATEMENT_EXECUTE|[71]
10:48:09.33 (83448671)|HEAP_ALLOCATE|[71]|Bytes:7
10:48:09.33 (83452551)|METHOD_ENTRY|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83470059)|METHOD_EXIT|[71]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83471873)|STATEMENT_EXECUTE|[72]
10:48:09.33 (83473286)|HEAP_ALLOCATE|[72]|Bytes:16
10:48:09.33 (83475607)|HEAP_ALLOCATE|[72]|Bytes:6
10:48:09.33 (83479066)|METHOD_ENTRY|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83487890)|METHOD_EXIT|[72]||System.JSONGenerator.writeStringField(String, String)
10:48:09.33 (83489866)|STATEMENT_EXECUTE|[74]
10:48:09.33 (83492276)|METHOD_ENTRY|[74]||System.JSONGenerator.writeEndObject()
10:48:09.33 (83498531)|METHOD_EXIT|[74]||System.JSONGenerator.writeEndObject()
10:48:09.33 (83500429)|STATEMENT_EXECUTE|[75]
10:48:09.33 (83503387)|METHOD_ENTRY|[75]||System.JSONGenerator.close()
10:48:09.33 (83523581)|METHOD_EXIT|[75]||System.JSONGenerator.close()
10:48:09.33 (83525421)|STATEMENT_EXECUTE|[77]
10:48:09.33 (83528010)|METHOD_ENTRY|[77]||System.JSONGenerator.getAsString()
10:48:09.33 (83544412)|METHOD_EXIT|[77]||System.JSONGenerator.getAsString()
10:48:09.33 (83547021)|METHOD_EXIT|[30]|01p3600000JZQWj|messageQueue_Util.generatePayload(String, String)
10:48:09.33 (83550269)|VARIABLE_SCOPE_BEGIN|[30]|body|String|false|false
10:48:09.33 (83557575)|VARIABLE_ASSIGNMENT|[30]|body|"{\n  \"properties\" : { (1147 more) ..."
10:48:09.33 (83559814)|STATEMENT_EXECUTE|[31]
10:48:09.33 (83575649)|VARIABLE_SCOPE_BEGIN|[31]|httpProtocol|System.Http|true|false
10:48:09.33 (83617857)|VARIABLE_ASSIGNMENT|[31]|httpProtocol|"System.Http[]"|0x4a34ec2c
10:48:09.33 (83621229)|STATEMENT_EXECUTE|[32]
10:48:09.33 (83622753)|VARIABLE_SCOPE_BEGIN|[32]|userName|String|false|false
10:48:09.33 (83628264)|VARIABLE_ASSIGNMENT|[32]|userName|null
10:48:09.33 (83653135)|HEAP_ALLOCATE|[33]|Bytes:114
10:48:09.33 (83660833)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:48:09.33 (83663021)|STATEMENT_EXECUTE|[1]
10:48:09.33 (83666750)|SYSTEM_METHOD_EXIT|[1]|Test
10:48:09.33 (83672960)|METHOD_ENTRY|[33]||System.Test.isRunningTest()
10:48:09.33 (83684932)|METHOD_EXIT|[33]||System.Test.isRunningTest()
10:48:09.33 (83688263)|STATEMENT_EXECUTE|[33]
10:48:09.33 (83689078)|STATEMENT_EXECUTE|[34]
10:48:09.33 (83690611)|HEAP_ALLOCATE|[34]|Bytes:17
10:48:09.33 (83770159)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
10:48:09.33 (83782591)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:09.33 (83873277)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
10:48:09.33 (83879502)|STATEMENT_EXECUTE|[24]
10:48:09.33 (83882261)|STATEMENT_EXECUTE|[24]
10:48:09.33 (83883315)|STATEMENT_EXECUTE|[25]
10:48:09.33 (83894852)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:09.33 (83956589)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x5fe342aa
10:48:09.33 (83967696)|METHOD_EXIT|[24]|EnvVariable
10:48:09.33 (83982974)|METHOD_ENTRY|[34]|01p3600000JZYJv|EnvVariable.getValue(String)
10:48:09.33 (83995483)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
10:48:09.33 (84005566)|VARIABLE_ASSIGNMENT|[27]|varName|"RabbitMQ_Username"
10:48:09.33 (84011534)|STATEMENT_EXECUTE|[27]
10:48:09.33 (84020567)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
10:48:09.33 (84038186)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
10:48:09.33 (84045608)|STATEMENT_EXECUTE|[28]
10:48:09.33 (84050686)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
10:48:09.33 (84056390)|STATEMENT_EXECUTE|[49]
10:48:09.33 (84059639)|HEAP_ALLOCATE|[50]|Bytes:110
10:48:09.33 (84070692)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:09.33 (84550519)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
10:48:09.33 (84587343)|LIMIT_USAGE|[50]|SOQL|1|200
10:48:09.33 (84598874)|LIMIT_USAGE|[50]|AGGS|0|600
10:48:09.33 (90165712)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
10:48:09.33 (90195549)|SOQL_EXECUTE_END|[50]|Rows:61
10:48:09.33 (90222698)|LIMIT_USAGE|[50]|SOQL_ROWS|63|50000
10:48:09.33 (90240323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
10:48:09.33 (90313512)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
10:48:09.33 (90446029)|HEAP_ALLOCATE|[50]|Bytes:54
10:48:09.33 (90453238)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:09.33 (90504921)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:48:09.33 (90509468)|STATEMENT_EXECUTE|[7]
10:48:09.33 (90520640)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:48:09.33 (90529058)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:09.33 (90582838)|HEAP_ALLOCATE|[50]|Bytes:248
10:48:09.33 (90594106)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:09.33 (90597057)|HEAP_ALLOCATE|[50]|Bytes:8
10:48:09.33 (90602308)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:48:09.33 (90665171)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x47b032e8
10:48:09.33 (90670738)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:48:09.33 (90686540)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x31121431
10:48:09.33 (90691583)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:48:09.33 (90710828)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x27e841e0
10:48:09.33 (90715646)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:48:09.33 (90724081)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
10:48:09.33 (90727612)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:48:09.33 (90734206)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49937
10:48:09.33 (90809988)|HEAP_ALLOCATE|[50]|Bytes:28
10:48:09.33 (90816463)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
10:48:09.33 (90842673)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (90934681)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (90941882)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91004988)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91013188)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (91140828)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x2ced65d8
10:48:09.33 (91149313)|STATEMENT_EXECUTE|[51]
10:48:09.33 (91150680)|STATEMENT_EXECUTE|[52]
10:48:09.33 (91200979)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91220890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (91230095)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91236380)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91252892)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91256842)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91296610)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91301336)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (91354950)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0xd7f4fe8
10:48:09.33 (91360988)|STATEMENT_EXECUTE|[51]
10:48:09.33 (91362192)|STATEMENT_EXECUTE|[52]
10:48:09.33 (91374563)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91379079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (91386995)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91391865)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91406142)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91410055)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91445532)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91449495)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (91495292)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x68fde8e6
10:48:09.33 (91501497)|STATEMENT_EXECUTE|[51]
10:48:09.33 (91502709)|STATEMENT_EXECUTE|[52]
10:48:09.33 (91512739)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91516807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (91524100)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91528461)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91541728)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91545594)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91580277)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91584253)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (91627792)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x6392244f
10:48:09.33 (91634097)|STATEMENT_EXECUTE|[51]
10:48:09.33 (91635260)|STATEMENT_EXECUTE|[52]
10:48:09.33 (91644927)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91648797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (91655964)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91660367)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91673362)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
10:48:09.33 (91677132)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91711248)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
10:48:09.33 (91715071)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
10:48:09.33 (91756051)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x24164e40
10:48:09.33 (91761445)|STATEMENT_EXECUTE|[51]
10:48:09.33 (91762647)|STATEMENT_EXECUTE|[52]
10:48:09.33 (91772402)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91776105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (91783313)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
10:48:09.33 (91787744)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
