45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (342458029)|STATEMENT_EXECUTE|[64]
00:39:11.1 (342458804)|STATEMENT_EXECUTE|[66]
00:39:11.1 (342461220)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (342464724)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (342469730)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (342472542)|STATEMENT_EXECUTE|[68]
00:39:11.1 (342473339)|STATEMENT_EXECUTE|[73]
00:39:11.1 (342474863)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (342477358)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (342485312)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (342490008)|STATEMENT_EXECUTE|[49]
00:39:11.1 (342491321)|STATEMENT_EXECUTE|[50]
00:39:11.1 (342493544)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (342503159)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (342509304)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (342515073)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (342519822)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (342528069)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (342531918)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (342538245)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (342541144)|STATEMENT_EXECUTE|[47]
00:39:11.1 (342541969)|STATEMENT_EXECUTE|[48]
00:39:11.1 (342543386)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (342546161)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (342550233)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (342552613)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (342559239)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (342563239)|STATEMENT_EXECUTE|[53]
00:39:11.1 (342564301)|STATEMENT_EXECUTE|[54]
00:39:11.1 (342566455)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (342574343)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (342577119)|STATEMENT_EXECUTE|[56]
00:39:11.1 (342577980)|STATEMENT_EXECUTE|[58]
00:39:11.1 (342581674)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (342590102)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (342594181)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (342612049)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (342619373)|STATEMENT_EXECUTE|[64]
00:39:11.1 (342632359)|STATEMENT_EXECUTE|[66]
00:39:11.1 (342638281)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (342643799)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (342653064)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (342658061)|STATEMENT_EXECUTE|[68]
00:39:11.1 (342659244)|STATEMENT_EXECUTE|[73]
00:39:11.1 (342661426)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (342665744)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (342675739)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (342680614)|STATEMENT_EXECUTE|[49]
00:39:11.1 (342681500)|STATEMENT_EXECUTE|[50]
00:39:11.1 (342683047)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (342692430)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (342698579)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (342701574)|STATEMENT_EXECUTE|[93]
00:39:11.1 (342708196)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (342726826)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (342731151)|STATEMENT_EXECUTE|[94]
00:39:11.1 (342736614)|STATEMENT_EXECUTE|[95]
00:39:11.1 (342741604)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (342751858)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (342757941)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (342763232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (342769109)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (342774249)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (342779455)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (342786933)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (342793095)|HEAP_ALLOCATE|[84]|Bytes:68
00:39:11.1 (342800139)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (342891001)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Weather Conditions;E (78 more) ...","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000104","Parent_Trigger__c":"a5J1R0000008hoWUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R0000008hobUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Declined_Reason__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x9c62a5b
00:39:11.1 (342900299)|STATEMENT_EXECUTE|[84]
00:39:11.1 (342908306)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (342914009)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (342922233)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (342925969)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (342932074)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (342934951)|STATEMENT_EXECUTE|[47]
00:39:11.1 (342935767)|STATEMENT_EXECUTE|[48]
00:39:11.1 (342937399)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (342941729)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (342948024)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (342951941)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (342958884)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (342962686)|STATEMENT_EXECUTE|[53]
00:39:11.1 (342963875)|STATEMENT_EXECUTE|[54]
00:39:11.1 (342966728)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (342974469)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (342978701)|STATEMENT_EXECUTE|[56]
00:39:11.1 (342979847)|STATEMENT_EXECUTE|[58]
00:39:11.1 (342986153)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (342996318)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343000072)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (343023689)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (343031051)|STATEMENT_EXECUTE|[64]
00:39:11.1 (343032181)|STATEMENT_EXECUTE|[66]
00:39:11.1 (343037091)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343043030)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343052009)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (343056805)|STATEMENT_EXECUTE|[68]
00:39:11.1 (343058888)|STATEMENT_EXECUTE|[73]
00:39:11.1 (343061351)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343065546)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (343075344)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (343079479)|STATEMENT_EXECUTE|[49]
00:39:11.1 (343080821)|STATEMENT_EXECUTE|[50]
00:39:11.1 (343083245)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343093244)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343097217)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343100861)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343104046)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (343108681)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343111007)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (343115116)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (343117857)|STATEMENT_EXECUTE|[47]
00:39:11.1 (343118725)|STATEMENT_EXECUTE|[48]
00:39:11.1 (343120079)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343123386)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (343130039)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343133590)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (343140255)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (343144246)|STATEMENT_EXECUTE|[53]
00:39:11.1 (343145529)|STATEMENT_EXECUTE|[54]
00:39:11.1 (343147547)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (343154279)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (343158246)|STATEMENT_EXECUTE|[56]
00:39:11.1 (343159475)|STATEMENT_EXECUTE|[58]
00:39:11.1 (343163724)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343171649)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343175498)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (343195489)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (343203143)|STATEMENT_EXECUTE|[64]
00:39:11.1 (343204358)|STATEMENT_EXECUTE|[66]
00:39:11.1 (343208786)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343214213)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343222000)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (343226675)|STATEMENT_EXECUTE|[68]
00:39:11.1 (343227814)|STATEMENT_EXECUTE|[73]
00:39:11.1 (343230575)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343234499)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (343244800)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (343249063)|STATEMENT_EXECUTE|[49]
00:39:11.1 (343263399)|STATEMENT_EXECUTE|[50]
00:39:11.1 (343265955)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343275798)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343281700)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343287570)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343292213)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (343300268)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343304012)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (343311628)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (343315591)|STATEMENT_EXECUTE|[47]
00:39:11.1 (343316913)|STATEMENT_EXECUTE|[48]
00:39:11.1 (343319063)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343323408)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (343330506)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343334172)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (343340800)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (343344162)|STATEMENT_EXECUTE|[53]
00:39:11.1 (343345389)|STATEMENT_EXECUTE|[54]
00:39:11.1 (343347479)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (343354403)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (343358014)|STATEMENT_EXECUTE|[56]
00:39:11.1 (343359325)|STATEMENT_EXECUTE|[58]
00:39:11.1 (343363805)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343372270)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343376226)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (343396499)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (343404146)|STATEMENT_EXECUTE|[64]
00:39:11.1 (343404962)|STATEMENT_EXECUTE|[66]
00:39:11.1 (343409035)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343414748)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343423784)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (343428024)|STATEMENT_EXECUTE|[68]
00:39:11.1 (343429203)|STATEMENT_EXECUTE|[73]
00:39:11.1 (343431371)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343435886)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (343446741)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (343451074)|STATEMENT_EXECUTE|[49]
00:39:11.1 (343452703)|STATEMENT_EXECUTE|[50]
00:39:11.1 (343454644)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343463650)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343469562)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343472373)|STATEMENT_EXECUTE|[93]
00:39:11.1 (343478245)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (343494988)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (343499365)|STATEMENT_EXECUTE|[94]
00:39:11.1 (343504903)|STATEMENT_EXECUTE|[95]
00:39:11.1 (343510212)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (343520093)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (343526254)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (343531358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (343536830)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (343541964)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (343547093)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (343554973)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (343561183)|HEAP_ALLOCATE|[84]|Bytes:68
00:39:11.1 (343567603)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (343660142)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Declined","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000105","Parent_Trigger__c":"a5J1R0000008hoWUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R0000008hocUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5ab242d6
00:39:11.1 (343669585)|STATEMENT_EXECUTE|[84]
00:39:11.1 (343677728)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343683944)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (343691304)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343695140)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (343701900)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (343706408)|STATEMENT_EXECUTE|[47]
00:39:11.1 (343707666)|STATEMENT_EXECUTE|[48]
00:39:11.1 (343709698)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343713836)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (343720408)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343724533)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (343730847)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (343734405)|STATEMENT_EXECUTE|[53]
00:39:11.1 (343735548)|STATEMENT_EXECUTE|[54]
00:39:11.1 (343738200)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (343746001)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (343749927)|STATEMENT_EXECUTE|[56]
00:39:11.1 (343751273)|STATEMENT_EXECUTE|[58]
00:39:11.1 (343758237)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343768249)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343771878)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (343793875)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (343801748)|STATEMENT_EXECUTE|[64]
00:39:11.1 (343802993)|STATEMENT_EXECUTE|[66]
00:39:11.1 (343807748)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343814027)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (343821428)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (343826028)|STATEMENT_EXECUTE|[68]
00:39:11.1 (343827254)|STATEMENT_EXECUTE|[73]
00:39:11.1 (343829563)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343833630)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (343843601)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (343848309)|STATEMENT_EXECUTE|[49]
00:39:11.1 (343849355)|STATEMENT_EXECUTE|[50]
00:39:11.1 (343851680)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343862003)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343868307)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (343873568)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (343878435)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (343885975)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343889713)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (343896307)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (343899681)|STATEMENT_EXECUTE|[47]
00:39:11.1 (343900935)|STATEMENT_EXECUTE|[48]
00:39:11.1 (343903017)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (343907218)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (343914262)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (343918331)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (343937503)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (343941335)|STATEMENT_EXECUTE|[53]
00:39:11.1 (343942675)|STATEMENT_EXECUTE|[54]
