61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.29 (182436590)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
00:39:03.29 (182465710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
00:39:03.29 (182723834)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 18 too large to display"|0x39c03766
00:39:03.29 (182758499)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (182765260)|STATEMENT_EXECUTE|[339]
00:39:03.29 (182782315)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
00:39:03.29 (182809986)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
00:39:03.29 (182821860)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (182828287)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (182835102)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (182843037)|HEAP_ALLOCATE|[340]|Bytes:2
00:39:03.29 (182852560)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (182866324)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
00:39:03.29 (182869982)|STATEMENT_EXECUTE|[340]
00:39:03.29 (182871175)|STATEMENT_EXECUTE|[341]
00:39:03.29 (182884284)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (182893445)|HEAP_ALLOCATE|[341]|Bytes:2
00:39:03.29 (182899264)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (182913385)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (182919089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (182924634)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (182929161)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (182932800)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (182936757)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (182940148)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:03.29 (182944775)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (182957564)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            SFMC_No (8 more) ..."
00:39:03.29 (182960487)|STATEMENT_EXECUTE|[340]
00:39:03.29 (182961609)|STATEMENT_EXECUTE|[341]
00:39:03.29 (182966424)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (182969180)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:03.29 (182973745)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (182979178)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (182981417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (182985244)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (182989155)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (182992080)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (182997511)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183001812)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:03.29 (183008259)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183020995)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Email"
00:39:03.29 (183024788)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183026419)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183032966)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183035654)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:03.29 (183040175)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183045452)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183047690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183051339)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183055335)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183058312)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183061694)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183064591)|HEAP_ALLOCATE|[340]|Bytes:25
00:39:03.29 (183068310)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183077168)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            RecordT (5 more) ..."
00:39:03.29 (183079811)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183080779)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183084790)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183087025)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:03.29 (183091094)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183095768)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183097872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183101570)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183105180)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183107858)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183111109)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183113785)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:03.29 (183117262)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183125109)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Loyalty (8 more) ..."
00:39:03.29 (183127518)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183128495)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183132202)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183134362)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:03.29 (183138385)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183142775)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183144860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183148410)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183152755)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183155299)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183158600)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183161255)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:03.29 (183164766)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183172523)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            IDM_ID_ (2 more) ..."
00:39:03.29 (183178374)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183179345)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183183107)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183185259)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:03.29 (183189359)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183193852)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183196026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183199458)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183210821)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183214161)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183218239)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183221209)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:03.29 (183225023)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183233340)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Name"
00:39:03.29 (183235880)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183236939)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183241279)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183243630)|HEAP_ALLOCATE|[341]|Bytes:4
00:39:03.29 (183247736)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183254630)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183256779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183260919)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183264740)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183267531)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183270880)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183273725)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:03.29 (183277325)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183284958)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Phone"
00:39:03.29 (183287356)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183288386)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183292374)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183294401)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:03.29 (183298422)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183302903)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183304909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183308245)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183311764)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183314493)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183317781)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183320600)|HEAP_ALLOCATE|[340]|Bytes:24
00:39:03.29 (183324175)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183331854)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Mailing (4 more) ..."
00:39:03.29 (183334409)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183335424)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183339076)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183341144)|HEAP_ALLOCATE|[341]|Bytes:11
00:39:03.29 (183345159)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183349571)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183351616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183355021)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183358717)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183361481)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183364691)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183367625)|HEAP_ALLOCATE|[340]|Bytes:27
00:39:03.29 (183371215)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183379086)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (7 more) ..."
00:39:03.29 (183381530)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183382547)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183386313)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183388370)|HEAP_ALLOCATE|[341]|Bytes:13
00:39:03.29 (183392349)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183396921)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183399029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183402525)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183406257)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183408896)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183412253)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183414957)|HEAP_ALLOCATE|[340]|Bytes:26
00:39:03.29 (183418559)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183426001)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (6 more) ..."
00:39:03.29 (183428290)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183429330)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183433032)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183435081)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:03.29 (183439086)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183443481)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183445497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183448837)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183452327)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183454997)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183458269)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183461023)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:03.29 (183464470)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183472399)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (11 more) ..."
00:39:03.29 (183474927)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183475955)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183479666)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183481650)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:03.29 (183485735)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183490269)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183492312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183495767)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183499372)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183501949)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183505283)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183507954)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:03.29 (183511369)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183518609)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Email_ (11 more) ..."
00:39:03.29 (183521085)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183522106)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183525784)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183527916)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:03.29 (183531978)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183538532)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183540605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183544627)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183548225)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183550881)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183554304)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183556993)|HEAP_ALLOCATE|[340]|Bytes:29
00:39:03.29 (183583614)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183593581)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            LastMod (9 more) ..."
00:39:03.29 (183596014)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183597050)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183602035)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183609505)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:03.29 (183616009)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183621927)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183624304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183627925)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183631716)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183635164)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183639019)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183642065)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:03.29 (183646008)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183654381)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Account (2 more) ..."
00:39:03.29 (183657120)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183658109)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183661931)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183664004)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:03.29 (183668093)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183672759)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183674955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183678421)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183681915)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183684561)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183687763)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183690497)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:03.29 (183694084)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183701545)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCS_Birth_Date__c"
00:39:03.29 (183703960)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183705121)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183708840)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183710987)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:03.29 (183714977)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183719641)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183721716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183725106)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183728566)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183731176)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183734340)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183737095)|HEAP_ALLOCATE|[340]|Bytes:21
00:39:03.29 (183740470)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183747924)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nAuthorized_Signor__ (1 more) ..."
00:39:03.29 (183750352)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183751340)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183754999)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183757059)|HEAP_ALLOCATE|[341]|Bytes:20
00:39:03.29 (183760906)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183765279)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183767308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183770708)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183774372)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183777061)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183780316)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183783046)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:03.29 (183786315)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:03.29 (183795515)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCustomer_Type__c"
00:39:03.29 (183797931)|STATEMENT_EXECUTE|[340]
00:39:03.29 (183798910)|STATEMENT_EXECUTE|[341]
00:39:03.29 (183803114)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:03.29 (183805212)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:03.29 (183809298)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:03.29 (183813932)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:03.29 (183816105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (183819435)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:03.29 (183822928)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:03.29 (183825508)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:03.29 (183828781)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:03.29 (183836539)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:03.29 (183840314)|STATEMENT_EXECUTE|[343]
00:39:03.29 (183845815)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:03.29 (183851853)|METHOD_EXIT|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:03.29 (183863651)|METHOD_ENTRY|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:03.29 (183883376)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:03.29 (183963444)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x4bebc186","fieldTokens":"0x592782e0","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x1849b165","queryLimit":0,"queryOffset":0,"scope":"0x982d252","sortingOrder":"0x1c70c7ab","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x6dbd201f
00:39:03.29 (183973771)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:03.29 (183978123)|STATEMENT_EXECUTE|[470]
00:39:03.29 (183979646)|STATEMENT_EXECUTE|[471]
00:39:03.29 (183984488)|METHOD_EXIT|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:03.29 (184010311)|METHOD_ENTRY|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:03.29 (184023070)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:03.29 (184059300)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x3c18a418","queryBuilder":"0x6dbd201f"}|0x4bebc186
00:39:03.29 (184109312)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (184168669)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x30b17ae1
00:39:03.29 (184175240)|STATEMENT_EXECUTE|[892]
00:39:03.29 (184177233)|STATEMENT_EXECUTE|[893]
00:39:03.29 (184186125)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (184200695)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:03.29 (184207789)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:03.29 (184213111)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:03.29 (184219088)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:03.29 (184224931)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:03.29 (184251905)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:03.29 (184283187)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x7b158340
00:39:03.29 (184287368)|STATEMENT_EXECUTE|[894]
00:39:03.29 (184289711)|HEAP_ALLOCATE|[895]|Bytes:41
00:39:03.29 (184436928)|STATEMENT_EXECUTE|[895]
00:39:03.29 (184451357)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:03.29 (184472381)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:03.29 (184508823)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x7b158340
00:39:03.29 (184514314)|STATEMENT_EXECUTE|[1043]
00:39:03.29 (184515499)|STATEMENT_EXECUTE|[1044]
00:39:03.29 (184535085)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:03.29 (184564156)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:03.29 (184569119)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:03.29 (184573010)|STATEMENT_EXECUTE|[898]
00:39:03.29 (184574315)|STATEMENT_EXECUTE|[901]
00:39:03.29 (184583830)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:03.29 (184610300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (184617200)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
