61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:25.127 (677967411)|HEAP_ALLOCATE|[687]|Bytes:5
00:40:25.127 (677970833)|HEAP_ALLOCATE|[687]|Bytes:16
00:40:25.127 (677973834)|HEAP_ALLOCATE|[687]|Bytes:5
00:40:25.127 (677976855)|HEAP_ALLOCATE|[687]|Bytes:16
00:40:25.127 (677982260)|SYSTEM_METHOD_EXIT|[687]|String.join(Object, String)
00:40:25.127 (677985708)|HEAP_ALLOCATE|[687]|Bytes:18
00:40:25.127 (677988915)|HEAP_ALLOCATE|[687]|Bytes:156
00:40:25.127 (677993955)|VARIABLE_ASSIGNMENT|[687]|result|"SELECT Id\n\t, Contact (136 more) ..."
00:40:25.127 (677998427)|STATEMENT_EXECUTE|[689]
00:40:25.127 (677999509)|STATEMENT_EXECUTE|[692]
00:40:25.127 (678001924)|HEAP_ALLOCATE|[692]|Bytes:166
00:40:25.127 (678008500)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:25.127 (678016130)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, Contact__c
	, Name 
FROM MLR_Loyalty_Cards__c 
WHERE Contact__c = '0031R00002fMKzAQAW' AND Name = '77785067050926' 
ORDER BY CreatedDate DESC 

00:40:25.127 (678022470)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:25.127 (678024950)|STATEMENT_EXECUTE|[693]
00:40:25.127 (678029925)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:25.127 (678033345)|HEAP_ALLOCATE|[693]|Bytes:154
00:40:25.127 (678037470)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:25.127 (678042202)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:25.127 (678045994)|HEAP_ALLOCATE|[736]|Bytes:171
00:40:25.127 (678050472)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:40:25.127 (678054893)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, Contact__c
	, Name 
FROM MLR_Loyalty_Cards__c 
WHERE Contact__c = '0031R00002fMKzAQAW' AND Name = '77785067050926' 
ORDER BY CreatedDate DESC
00:40:25.127 (678059217)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:40:25.127 (678061565)|STATEMENT_EXECUTE|[737]
00:40:25.127 (678064381)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:25.127 (678067820)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:25.127 (678093569)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x36a829bb","fieldTokens":"0x4d2d16cd","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0xc21075d","queryLimit":0,"queryOffset":0,"scope":"0x4cadca0c","sortingOrder":"0x7bd30032","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x251a43e8
00:40:25.127 (678101047)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:25.127 (678103749)|STATEMENT_EXECUTE|[650]
00:40:25.127 (678104820)|STATEMENT_EXECUTE|[651]
00:40:25.127 (678108554)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:25.127 (678133654)|USER_DEBUG|[651]|DEBUG|null
00:40:25.127 (678138246)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:25.127 (678140619)|STATEMENT_EXECUTE|[652]
00:40:25.127 (678142841)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:25.127 (678148305)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:25.127 (678150679)|STATEMENT_EXECUTE|[653]
00:40:25.127 (678152236)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:25.127 (678156657)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:25.127 (678161154)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:25.127 (678164761)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:25.127 (678167667)|STATEMENT_EXECUTE|[656]
00:40:25.127 (678168773)|STATEMENT_EXECUTE|[657]
00:40:25.127 (678173411)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:25.127 (678180911)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:25.127 (678187718)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:25.127 (678194739)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:25.127 (678203541)|HEAP_ALLOCATE|[657]|Bytes:12
00:40:25.127 (678208004)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:25.127 (678215324)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:25.127 (678221043)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:25.127 (678225080)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:25.127 (678228291)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:25.127 (678231490)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:25.127 (678234289)|HEAP_ALLOCATE|[657]|Bytes:24
00:40:25.127 (678241089)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:25.127 (678246462)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, Contact__c\n\t,  (4 more) ..."
00:40:25.127 (678249083)|STATEMENT_EXECUTE|[659]
00:40:25.127 (678251519)|HEAP_ALLOCATE|[659]|Bytes:26
00:40:25.127 (678255125)|HEAP_ALLOCATE|[659]|Bytes:33
00:40:25.127 (678259610)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, Contact (13 more) ..."
00:40:25.127 (678262116)|STATEMENT_EXECUTE|[660]
00:40:25.127 (678264562)|HEAP_ALLOCATE|[660]|Bytes:27
00:40:25.127 (678267984)|HEAP_ALLOCATE|[660]|Bytes:60
00:40:25.127 (678272224)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, Contact (40 more) ..."
00:40:25.127 (678276866)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:25.127 (678280398)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:25.127 (678297316)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"Contact__c = '0031R0 (41 more) ...","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x297fef29","queryBuilder":"0x251a43e8"}|0x36a829bb
00:40:25.127 (678302023)|STATEMENT_EXECUTE|[949]
00:40:25.127 (678303135)|STATEMENT_EXECUTE|[950]
00:40:25.127 (678306365)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:25.127 (678310036)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:25.127 (678314500)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:25.127 (678320705)|STATEMENT_EXECUTE|[665]
00:40:25.127 (678322848)|STATEMENT_EXECUTE|[666]
00:40:25.127 (678325899)|HEAP_ALLOCATE|[666]|Bytes:102
00:40:25.127 (678331187)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:25.127 (678337383)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: Contact__c = '0031R00002fMKzAQAW' AND Name = '77785067050926'
00:40:25.127 (678341729)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:25.127 (678343988)|STATEMENT_EXECUTE|[667]
00:40:25.127 (678346738)|HEAP_ALLOCATE|[667]|Bytes:69
00:40:25.127 (678350155)|HEAP_ALLOCATE|[667]|Bytes:129
00:40:25.127 (678355390)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, Contact (109 more) ..."
00:40:25.127 (678359820)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:25.127 (678366740)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:25.127 (678369988)|STATEMENT_EXECUTE|[681]
00:40:25.127 (678371068)|STATEMENT_EXECUTE|[682]
00:40:25.127 (678373168)|HEAP_ALLOCATE|[682]|Bytes:138
00:40:25.127 (678378025)|VARIABLE_ASSIGNMENT|[682]|result|"SELECT Id\n\t, Contact (118 more) ..."
00:40:25.127 (678380405)|STATEMENT_EXECUTE|[683]
00:40:25.127 (678384358)|HEAP_ALLOCATE|[683]|Bytes:4
00:40:25.127 (678389638)|SYSTEM_CONSTRUCTOR_ENTRY|[683]|<init>()
00:40:25.127 (678395213)|SYSTEM_CONSTRUCTOR_EXIT|[683]|<init>()
00:40:25.127 (678430728)|VARIABLE_SCOPE_BEGIN|[683]|orders|List<String>|true|false
00:40:25.127 (678449153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (678455325)|VARIABLE_ASSIGNMENT|[683]|orders|[]|0x4ed159ba
00:40:25.127 (678461827)|SYSTEM_METHOD_ENTRY|[684]|List<QueryBuilder.Order>.iterator()
00:40:25.127 (678466352)|SYSTEM_METHOD_EXIT|[684]|List<QueryBuilder.Order>.iterator()
00:40:25.127 (678471174)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
00:40:25.127 (678475335)|HEAP_ALLOCATE|[684]|Bytes:5
00:40:25.127 (678480423)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
00:40:25.127 (678486260)|HEAP_ALLOCATE|[684]|Bytes:16
00:40:25.127 (678494538)|VARIABLE_SCOPE_BEGIN|[684]|order|QueryBuilder.Order|true|false
00:40:25.127 (678510414)|VARIABLE_ASSIGNMENT|[684]|order|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x1153ab04
00:40:25.127 (678514339)|STATEMENT_EXECUTE|[684]
00:40:25.127 (678515357)|STATEMENT_EXECUTE|[685]
00:40:25.127 (678518909)|METHOD_ENTRY|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
00:40:25.127 (678523019)|VARIABLE_SCOPE_BEGIN|[1615]|this|QueryBuilder.Order|true|false
00:40:25.127 (678532501)|VARIABLE_ASSIGNMENT|[1615]|this|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x1153ab04
00:40:25.127 (678536716)|STATEMENT_EXECUTE|[1615]
00:40:25.127 (678537801)|STATEMENT_EXECUTE|[1616]
00:40:25.127 (678545035)|SYSTEM_METHOD_ENTRY|[1618]|String.isNotEmpty(String)
00:40:25.127 (678550782)|SYSTEM_METHOD_EXIT|[1618]|String.isNotEmpty(String)
00:40:25.127 (678557240)|HEAP_ALLOCATE|[1616]|Bytes:16
00:40:25.127 (678561193)|METHOD_EXIT|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
00:40:25.127 (678567064)|SYSTEM_METHOD_ENTRY|[685]|List<String>.add(Object)
00:40:25.127 (678570634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (678575081)|SYSTEM_METHOD_EXIT|[685]|List<String>.add(Object)
00:40:25.127 (678578810)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
00:40:25.127 (678582257)|HEAP_ALLOCATE|[684]|Bytes:5
00:40:25.127 (678585562)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
00:40:25.127 (678590368)|VARIABLE_ASSIGNMENT|[684]|order|null|
00:40:25.127 (678593337)|STATEMENT_EXECUTE|[687]
00:40:25.127 (678598966)|SYSTEM_METHOD_ENTRY|[687]|String.join(Object, String)
00:40:25.127 (678605186)|HEAP_ALLOCATE|[687]|Bytes:5
00:40:25.127 (678608462)|HEAP_ALLOCATE|[687]|Bytes:16
00:40:25.127 (678611615)|HEAP_ALLOCATE|[687]|Bytes:5
00:40:25.127 (678614438)|HEAP_ALLOCATE|[687]|Bytes:16
00:40:25.127 (678619939)|SYSTEM_METHOD_EXIT|[687]|String.join(Object, String)
00:40:25.127 (678623289)|HEAP_ALLOCATE|[687]|Bytes:18
00:40:25.127 (678626403)|HEAP_ALLOCATE|[687]|Bytes:156
00:40:25.127 (678631783)|VARIABLE_ASSIGNMENT|[687]|result|"SELECT Id\n\t, Contact (136 more) ..."
00:40:25.127 (678636015)|STATEMENT_EXECUTE|[689]
00:40:25.127 (678646109)|STATEMENT_EXECUTE|[692]
00:40:25.127 (678650815)|HEAP_ALLOCATE|[692]|Bytes:166
00:40:25.127 (678658269)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:25.127 (678667015)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, Contact__c
	, Name 
FROM MLR_Loyalty_Cards__c 
WHERE Contact__c = '0031R00002fMKzAQAW' AND Name = '77785067050926' 
ORDER BY CreatedDate DESC 

00:40:25.127 (678671999)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:25.127 (678674428)|STATEMENT_EXECUTE|[693]
00:40:25.127 (678679153)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:25.127 (678682715)|HEAP_ALLOCATE|[693]|Bytes:154
00:40:25.127 (678686876)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:25.127 (678691711)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:25.127 (678698442)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:40:25.127 (679123718)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, Contact__c
	, Name 
FROM MLR_Loyalty_Cards__c 
WHERE Contact__c = '0031R00002fMKzAQAW' AND Name = '77785067050926' 
ORDER BY CreatedDate DESC
00:40:25.127 (679154457)|LIMIT_USAGE|[737]|SOQL|10|200
00:40:25.127 (679163759)|LIMIT_USAGE|[737]|AGGS|0|600
00:40:25.127 (688249847)|SOQL_EXECUTE_EXPLAIN|[737]|Other on MLR_Loyalty_Cards__c : [Name], cardinality: 1, sobjectCardinality: 17068966, relativeCost 0
00:40:25.127 (688270865)|SOQL_EXECUTE_END|[737]|Rows:1
00:40:25.127 (688295370)|LIMIT_USAGE|[737]|SOQL_ROWS|8|50000
00:40:25.127 (688312326)|HEAP_ALLOCATE|[737]|Bytes:8
00:40:25.127 (688331012)|HEAP_ALLOCATE|[737]|Bytes:83
00:40:25.127 (688365354)|HEAP_ALLOCATE|[737]|Bytes:8
00:40:25.127 (688412853)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:40:25.127 (688427903)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:40:25.127 (688522031)|VARIABLE_ASSIGNMENT|[737]|result|[{"Id":"a4i1R000001tYLtQAM","Contact__c":"0031R00002fMKzAQAW","Name":"77785067050926"}]|0x31ff0c8d
00:40:25.127 (688528163)|STATEMENT_EXECUTE|[738]
00:40:25.127 (688569847)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"Id":"a4i1R000001tYLtQAM","Contact__c":"0031R00002fMKzAQAW","Name":"77785067050926"}]|0x251a43e8
00:40:25.127 (688574692)|STATEMENT_EXECUTE|[740]
00:40:25.127 (688622605)|METHOD_EXIT|[163]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:25.127 (688631472)|METHOD_EXIT|[48]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>)
00:40:25.127 (688639884)|METHOD_EXIT|[269]|01pbV0000000ZVl|BaseService.search(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Schema.SObjectType, String)
00:40:25.127 (688645275)|VARIABLE_SCOPE_BEGIN|[269]|cards|List<SObject>|true|false
00:40:25.127 (688677370)|VARIABLE_ASSIGNMENT|[269]|cards|[{"Id":"a4i1R000001tYLtQAM","Contact__c":"0031R00002fMKzAQAW","Name":"77785067050926"}]|0x31ff0c8d
00:40:25.127 (688699937)|SYSTEM_METHOD_ENTRY|[275]|List<MLR_Loyalty_Cards__c>.isEmpty()
00:40:25.127 (688708838)|SYSTEM_METHOD_EXIT|[275]|List<MLR_Loyalty_Cards__c>.isEmpty()
00:40:25.127 (688714508)|STATEMENT_EXECUTE|[275]
00:40:25.127 (688734822)|HEAP_ALLOCATE|[275]|Bytes:16
00:40:25.127 (688765045)|VARIABLE_ASSIGNMENT|[275]|card|{"Id":"a4i1R000001tYLtQAM","Contact__c":"0031R00002fMKzAQAW","Name":"77785067050926"}|0x598ee54a
00:40:25.127 (688770406)|STATEMENT_EXECUTE|[277]
00:40:25.127 (688771516)|STATEMENT_EXECUTE|[279]
00:40:25.127 (688781974)|HEAP_ALLOCATE|[279]|Bytes:4
00:40:25.127 (688892819)|VARIABLE_ASSIGNMENT|[279]|this.Contact__c|"0031R00002fMKzAQAW"|0x598ee54a
00:40:25.127 (688897326)|STATEMENT_EXECUTE|[280]
00:40:25.127 (688935060)|VARIABLE_ASSIGNMENT|[280]|this.Name|"77785067050926"|0x598ee54a
00:40:25.127 (688939349)|STATEMENT_EXECUTE|[281]
00:40:25.127 (688949333)|SYSTEM_METHOD_ENTRY|[281]|System.today()
00:40:25.127 (688968193)|HEAP_ALLOCATE|[281]|Bytes:4
00:40:25.127 (688973055)|SYSTEM_METHOD_EXIT|[281]|System.today()
00:40:25.127 (688996320)|HEAP_ALLOCATE|[281]|Bytes:-4
00:40:25.127 (689015403)|VARIABLE_ASSIGNMENT|[281]|this.Added_Date__c|"2026-02-22T00:00:00.000Z"|0x598ee54a
00:40:25.127 (689019479)|STATEMENT_EXECUTE|[282]
00:40:25.127 (689052828)|HEAP_ALLOCATE|[282]|Bytes:8
00:40:25.127 (689097979)|DML_BEGIN|[282]|Op:Upsert|Type:MLR_Loyalty_Cards__c|Rows:1
00:40:25.127 (689124668)|LIMIT_USAGE|[282]|DML|2|150
00:40:25.127 (689132933)|LIMIT_USAGE|[282]|DML_ROWS|2|10000
00:40:25.127 (689147590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.127 (729433926)|DML_END|[282]
00:40:25.127 (730177161)|SYSTEM_MODE_EXIT|false
00:40:25.127 (730202921)|METHOD_EXIT|[106]|01pbV0000000ZWF|IndividualContactsService.createLoyaltyCard(String, String)
00:40:25.127 (730213183)|METHOD_EXIT|[81]|01p3600000JaMQd|Contact_LoyaltySync.createLoyaltyCard(String, String)
00:40:25.127 (730232200)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:40:25.127 (730251725)|HEAP_ALLOCATE|[69]|Bytes:5
00:40:25.127 (730259561)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:40:25.127 (730280060)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|null|
00:40:25.127 (730287365)|METHOD_EXIT|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:40:25.127 (730293219)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:40:25.127 (730297425)|HEAP_ALLOCATE|[49]|Bytes:5
00:40:25.127 (730300727)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:40:25.127 (730311965)|HEAP_ALLOCATE|[49]|Bytes:388
00:40:25.127 (730321474)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:40:25.127 (730922254)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:23.000Z","AccountId":"0011R00002xVIf4QAG","Email":"jb.boyd2@yahoo.com","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2022-09-06T00:49:27.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"d31d55e4-0013-45d0-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","MailingLatitude":29.7721,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;631699175d2959 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000KIgAWAW","Phone_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"VERIFIED","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2022-09-06T00:49:37.000Z","Loyalty_Terms_Accepted__c":"2022-09-06T00:49:29.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":true,"MailingCity":"Franklin","SF_ID__c":"0031R00002p3x6wQAA","Contractor_Review_Date__c":"2023-03-05T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"LA","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1998-10-24T00:00:00.000Z","CreatedDate":"2022-09-06T00:49:37.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Boyd","Id":"0031R00002p3x6wQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092831076","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"@context\":[\"https: (1463 more) ...","MailingState":"Louisiana","ManagerName__c":" ","IDM_ID__c":"556a9afb-a268-4fec-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-91.5159,"AgeRestrictedContentPreference__c":true,"Phone":"9853125570","MailingPostalCode":"70538","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19853125570","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2022-09-06T00:49:27.000Z","Guarantor__c":false,"FirstName":"John","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:23.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","LastActivityDate":"2025-08-18T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000002A3OsQAK","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x543d1c94
00:40:25.127 (730987794)|STATEMENT_EXECUTE|[49]
00:40:25.127 (730989394)|STATEMENT_EXECUTE|[50]
00:40:25.127 (731004086)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:40:25.127 (731018019)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:40:25.127 (731315535)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:23.000Z","AccountId":"0011R00002xVIf4QAG","Email":"jb.boyd2@yahoo.com","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2022-09-06T00:49:27.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"d31d55e4-0013-45d0-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","MailingLatitude":29.7721,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;631699175d2959 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000KIgAWAW","Phone_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"VERIFIED","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2022-09-06T00:49:37.000Z","Loyalty_Terms_Accepted__c":"2022-09-06T00:49:29.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":true,"MailingCity":"Franklin","SF_ID__c":"0031R00002p3x6wQAA","Contractor_Review_Date__c":"2023-03-05T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"LA","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1998-10-24T00:00:00.000Z","CreatedDate":"2022-09-06T00:49:37.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Boyd","Id":"0031R00002p3x6wQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092831076","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"@context\":[\"https: (1463 more) ...","MailingState":"Louisiana","ManagerName__c":" ","IDM_ID__c":"556a9afb-a268-4fec-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-91.5159,"AgeRestrictedContentPreference__c":true,"Phone":"9853125570","MailingPostalCode":"70538","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19853125570","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2022-09-06T00:49:27.000Z","Guarantor__c":false,"FirstName":"John","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:23.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T09:03:37.000Z","LastActivityDate":"2025-08-18T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000002A3OsQAK","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x543d1c94
00:40:25.127 (731339352)|STATEMENT_EXECUTE|[54]
00:40:25.127 (731340659)|STATEMENT_EXECUTE|[55]
00:40:25.127 (731362881)|HEAP_ALLOCATE|[55]|Bytes:4
00:40:25.127 (731380380)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
