61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (191983988)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x707411b2
00:39:33.22 (191987807)|STATEMENT_EXECUTE|[48]
00:39:33.22 (191991571)|HEAP_ALLOCATE|[48]|Bytes:4
00:39:33.22 (191997489)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:39:33.22 (192004941)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:39:33.22 (192019119)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x707411b2
00:39:33.22 (192022214)|STATEMENT_EXECUTE|[49]
00:39:33.22 (192029491)|HEAP_ALLOCATE|[49]|Bytes:4
00:39:33.22 (192072876)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:39:33.22 (192085641)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:39:33.22 (192104436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (192116076)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x707411b2
00:39:33.22 (192120921)|STATEMENT_EXECUTE|[50]
00:39:33.22 (192126304)|HEAP_ALLOCATE|[50]|Bytes:55
00:39:33.22 (192132854)|HEAP_ALLOCATE|[50]|Bytes:11
00:39:33.22 (192137671)|HEAP_ALLOCATE|[50]|Bytes:32
00:39:33.22 (192147394)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:33.22 (192158248)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (192210155)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x7e3958a
00:39:33.22 (192214057)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:39:33.22 (192260442)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x442922bc","groupByFields":"0x783d36e6","sortingOrder":"0x289441d2"}|0x707411b2
00:39:33.22 (192267042)|STATEMENT_EXECUTE|[841]
00:39:33.22 (192268247)|STATEMENT_EXECUTE|[843]
00:39:33.22 (192271127)|HEAP_ALLOCATE|[843]|Bytes:1
00:39:33.22 (192283127)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x7e3958a
00:39:33.22 (192287145)|STATEMENT_EXECUTE|[844]
00:39:33.22 (192289484)|HEAP_ALLOCATE|[844]|Bytes:1
00:39:33.22 (192299587)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x7e3958a
00:39:33.22 (192302667)|STATEMENT_EXECUTE|[846]
00:39:33.22 (192303557)|STATEMENT_EXECUTE|[848]
00:39:33.22 (192304532)|STATEMENT_EXECUTE|[849]
00:39:33.22 (192305327)|STATEMENT_EXECUTE|[850]
00:39:33.22 (192308173)|HEAP_ALLOCATE|[850]|Bytes:4
00:39:33.22 (192316375)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x7e3958a
00:39:33.22 (192319225)|STATEMENT_EXECUTE|[852]
00:39:33.22 (192328685)|STATEMENT_EXECUTE|[854]
00:39:33.22 (192329590)|STATEMENT_EXECUTE|[855]
00:39:33.22 (192407821)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x707411b2|0x7e3958a
00:39:33.22 (192412065)|STATEMENT_EXECUTE|[856]
00:39:33.22 (192419892)|HEAP_ALLOCATE|[856]|Bytes:4
00:39:33.22 (192427236)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:39:33.22 (192437482)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:39:33.22 (192448905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (192457599)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x7e3958a
00:39:33.22 (192465802)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:33.22 (192473504)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x7e3958a|0x707411b2
00:39:33.22 (192476792)|STATEMENT_EXECUTE|[51]
00:39:33.22 (192478787)|HEAP_ALLOCATE|[51]|Bytes:4
00:39:33.22 (192486616)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x707411b2
00:39:33.22 (192489453)|STATEMENT_EXECUTE|[52]
00:39:33.22 (192490926)|HEAP_ALLOCATE|[52]|Bytes:4
00:39:33.22 (192497825)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x707411b2
00:39:33.22 (192500863)|STATEMENT_EXECUTE|[53]
00:39:33.22 (192507923)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x707411b2
00:39:33.22 (192510945)|STATEMENT_EXECUTE|[54]
00:39:33.22 (192515782)|HEAP_ALLOCATE|[54]|Bytes:5
00:39:33.22 (192522013)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x707411b2
00:39:33.22 (192525102)|STATEMENT_EXECUTE|[55]
00:39:33.22 (192526778)|HEAP_ALLOCATE|[55]|Bytes:5
00:39:33.22 (192532450)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x707411b2
00:39:33.22 (192536491)|STATEMENT_EXECUTE|[56]
00:39:33.22 (192538949)|HEAP_ALLOCATE|[56]|Bytes:5
00:39:33.22 (192547665)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x707411b2
00:39:33.22 (192550577)|STATEMENT_EXECUTE|[57]
00:39:33.22 (192552243)|HEAP_ALLOCATE|[57]|Bytes:5
00:39:33.22 (192559241)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x707411b2
00:39:33.22 (192562067)|STATEMENT_EXECUTE|[58]
00:39:33.22 (192563727)|HEAP_ALLOCATE|[58]|Bytes:5
00:39:33.22 (192569636)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x707411b2
00:39:33.22 (192572294)|STATEMENT_EXECUTE|[59]
00:39:33.22 (192573958)|HEAP_ALLOCATE|[59]|Bytes:5
00:39:33.22 (192579704)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x707411b2
00:39:33.22 (192582486)|STATEMENT_EXECUTE|[60]
00:39:33.22 (192584117)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:33.22 (192591393)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x707411b2
00:39:33.22 (192593945)|STATEMENT_EXECUTE|[61]
00:39:33.22 (192631156)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x33c0ce8f|0x707411b2
00:39:33.22 (192639224)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:33.22 (192642863)|STATEMENT_EXECUTE|[97]
00:39:33.22 (192643818)|STATEMENT_EXECUTE|[99]
00:39:33.22 (192668401)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
00:39:33.22 (192945649)|HEAP_ALLOCATE|[99]|Bytes:4
00:39:33.22 (192955973)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
00:39:33.22 (192977691)|HEAP_ALLOCATE|[99]|Bytes:7
00:39:33.22 (192996472)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Contact"|0x707411b2
00:39:33.22 (193010677)|CONSTRUCTOR_EXIT|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:33.22 (193039144)|METHOD_ENTRY|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:33.22 (193051958)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
00:39:33.22 (193126856)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x7e3958a","fieldTokens":"0x442922bc","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x783d36e6","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x289441d2","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x707411b2
00:39:33.22 (193133288)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
00:39:33.22 (193143127)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id,\n            SFMC (400 more) ..."
00:39:33.22 (193151874)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:33.22 (193156235)|STATEMENT_EXECUTE|[319]
00:39:33.22 (193157675)|STATEMENT_EXECUTE|[320]
00:39:33.22 (193176554)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
00:39:33.22 (193188847)|HEAP_ALLOCATE|[320]|Bytes:420
00:39:33.22 (193195364)|SYSTEM_METHOD_EXIT|[320]|String.trim()
00:39:33.22 (193199171)|HEAP_ALLOCATE|[320]|Bytes:1
00:39:33.22 (193209989)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
00:39:33.22 (193237607)|HEAP_ALLOCATE|[320]|Bytes:2
00:39:33.22 (193240212)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:33.22 (193242276)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:33.22 (193244352)|HEAP_ALLOCATE|[320]|Bytes:25
00:39:33.22 (193246342)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:33.22 (193253464)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:33.22 (193257207)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:33.22 (193259386)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:33.22 (193261389)|HEAP_ALLOCATE|[320]|Bytes:24
00:39:33.22 (193263410)|HEAP_ALLOCATE|[320]|Bytes:27
00:39:33.22 (193265400)|HEAP_ALLOCATE|[320]|Bytes:26
00:39:33.22 (193267591)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:33.22 (193269598)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:33.22 (193307178)|HEAP_ALLOCATE|[320]|Bytes:29
00:39:33.22 (193309338)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:33.22 (193311493)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:33.22 (193313679)|HEAP_ALLOCATE|[320]|Bytes:21
00:39:33.22 (193315694)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:33.22 (193318140)|HEAP_ALLOCATE|[320]|Bytes:76
00:39:33.22 (193324659)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
00:39:33.22 (193336629)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:33.22 (193340991)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
00:39:33.22 (193402285)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x7e3958a","fieldTokens":"0x442922bc","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x783d36e6","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x289441d2","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x707411b2
00:39:33.22 (193409135)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
00:39:33.22 (193438577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
00:39:33.22 (194600623)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 18 too large to display"|0x5d74dae4
00:39:33.22 (194640691)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (194653169)|STATEMENT_EXECUTE|[339]
00:39:33.22 (194683644)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
00:39:33.22 (194726248)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
00:39:33.22 (194742394)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (194753072)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (194781986)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (194794245)|HEAP_ALLOCATE|[340]|Bytes:2
00:39:33.22 (194813697)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (194865950)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
00:39:33.22 (194870330)|STATEMENT_EXECUTE|[340]
00:39:33.22 (194871529)|STATEMENT_EXECUTE|[341]
00:39:33.22 (194893015)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (194909171)|HEAP_ALLOCATE|[341]|Bytes:2
00:39:33.22 (194918217)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (194937880)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (194943403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (194950028)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (194955184)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (194960213)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (194964063)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (194968042)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:33.22 (194985630)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195012472)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            SFMC_No (8 more) ..."
00:39:33.22 (195017039)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195017939)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195023475)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195026724)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:33.22 (195032887)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195041779)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195045289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195051386)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195056084)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195059790)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195063468)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195086097)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:33.22 (195091839)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195102496)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Email"
00:39:33.22 (195105309)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195106254)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195111084)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195113717)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:33.22 (195118184)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195123400)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195125693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195131654)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195137214)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195141050)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195144629)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195147651)|HEAP_ALLOCATE|[340]|Bytes:25
00:39:33.22 (195151891)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195173824)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            RecordT (5 more) ..."
00:39:33.22 (195177089)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195178291)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195184442)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195188060)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:33.22 (195194757)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195202284)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195205797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195212523)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195217856)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195222729)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195228023)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195232472)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:33.22 (195253680)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195267985)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Loyalty (8 more) ..."
00:39:33.22 (195270710)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195271528)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195275998)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195278898)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:33.22 (195283290)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195288645)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195291003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195298168)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195302175)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195305565)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195309064)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195312166)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:33.22 (195316984)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195326461)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            IDM_ID_ (2 more) ..."
00:39:33.22 (195328944)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195329763)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195333696)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195335994)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:33.22 (195341246)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195346324)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195348557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195352403)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195357590)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195362226)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195365980)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195368762)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:33.22 (195372897)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195381290)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Name"
00:39:33.22 (195383931)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195384875)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195399190)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195402767)|HEAP_ALLOCATE|[341]|Bytes:4
00:39:33.22 (195409762)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195416213)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195418448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195422833)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195426578)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195429874)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195433456)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195436392)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:33.22 (195440635)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195449557)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Phone"
00:39:33.22 (195453204)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195454500)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195460096)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195463693)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:33.22 (195470031)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195476854)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195480165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195485921)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195490865)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195495360)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195500607)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195505184)|HEAP_ALLOCATE|[340]|Bytes:24
00:39:33.22 (195511760)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (195525670)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Mailing (4 more) ..."
00:39:33.22 (195529545)|STATEMENT_EXECUTE|[340]
00:39:33.22 (195530644)|STATEMENT_EXECUTE|[341]
00:39:33.22 (195536177)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (195540278)|HEAP_ALLOCATE|[341]|Bytes:11
00:39:33.22 (195544993)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (195551224)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (195554513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (195560511)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (195564248)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (195567768)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (195571361)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (195574515)|HEAP_ALLOCATE|[340]|Bytes:27
00:39:33.22 (195579100)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197038434)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (7 more) ..."
00:39:33.22 (197055397)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197056566)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197083499)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197095157)|HEAP_ALLOCATE|[341]|Bytes:13
00:39:33.22 (197110399)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197127250)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197131180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197137448)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197173439)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197185173)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197210615)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197216855)|HEAP_ALLOCATE|[340]|Bytes:26
00:39:33.22 (197229660)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197249178)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (6 more) ..."
00:39:33.22 (197252178)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197253105)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197258253)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197264713)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:33.22 (197269081)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197274549)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197276950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197281650)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197285590)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197289158)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197292335)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197296180)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:33.22 (197300530)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197310706)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (11 more) ..."
00:39:33.22 (197313668)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197314590)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197318693)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197321120)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:33.22 (197325262)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197329946)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197332155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197336207)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197340042)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197343025)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197346113)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197349180)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:33.22 (197359355)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197368570)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Email_ (11 more) ..."
00:39:33.22 (197371175)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197371963)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197376000)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197378294)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:33.22 (197382218)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197386939)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197388988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197406280)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197410198)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197413557)|HEAP_ALLOCATE|[340]|Bytes:5
