61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (169995991)|STATEMENT_EXECUTE|[21]
00:39:13.29 (169997481)|STATEMENT_EXECUTE|[22]
00:39:13.29 (170008039)|METHOD_ENTRY|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:13.29 (170059010)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:39:13.29 (170119143)|VARIABLE_ASSIGNMENT|[49]|this|{"fieldList":"Id,Name,Email,Phone,RecordTypeId,RecordType.DeveloperName,Customer_Type__c","queryFieldName":"ContactDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"}|0x5d0c7f75
00:39:13.29 (170125650)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:39:13.29 (170162502)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"ContactIndivDefaultF (5 more) ..."
00:39:13.29 (170168860)|HEAP_ALLOCATE|[52]|Bytes:5
00:39:13.29 (170173656)|STATEMENT_EXECUTE|[49]
00:39:13.29 (170175051)|STATEMENT_EXECUTE|[52]
00:39:13.29 (170179699)|STATEMENT_EXECUTE|[53]
00:39:13.29 (170192926)|HEAP_ALLOCATE|[53]|Bytes:4
00:39:13.29 (170213891)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:39:13.29 (170220225)|HEAP_ALLOCATE|[55]|Bytes:25
00:39:13.29 (170227004)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:39:13.29 (170536836)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:39:13.29 (170556083)|LIMIT_USAGE|[53]|SOQL|2|200
00:39:13.29 (170561641)|LIMIT_USAGE|[53]|AGGS|0|600
00:39:13.29 (175471604)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:39:13.29 (175490671)|SOQL_EXECUTE_END|[53]|Rows:1
00:39:13.29 (175508071)|LIMIT_USAGE|[53]|SOQL_ROWS|2|50000
00:39:13.29 (175518591)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:13.29 (175528723)|HEAP_ALLOCATE|[53]|Bytes:462
00:39:13.29 (175566695)|HEAP_ALLOCATE|[53]|Bytes:8
00:39:13.29 (175671431)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:39:13.29 (175773489)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,\n            SFMC (400 more) ...","Id":"m161R000000GmbWQAS"}]|0x7526047e
00:39:13.29 (175793440)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:13.29 (175801676)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:13.29 (175811175)|STATEMENT_EXECUTE|[58]
00:39:13.29 (175813032)|STATEMENT_EXECUTE|[59]
00:39:13.29 (175823647)|HEAP_ALLOCATE|[59]|Bytes:12
00:39:13.29 (175854252)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:39:13.29 (175858960)|HEAP_ALLOCATE|[59]|Bytes:420
00:39:13.29 (175865307)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:39:13.29 (175877017)|STATEMENT_EXECUTE|[63]
00:39:13.29 (175886388)|METHOD_EXIT|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:13.29 (175890700)|STATEMENT_EXECUTE|[23]
00:39:13.29 (175896735)|METHOD_EXIT|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:39:13.29 (175924075)|METHOD_ENTRY|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:13.29 (176229784)|VARIABLE_SCOPE_BEGIN|[43]|this|ContactSelector|true|false
00:39:13.29 (176388718)|VARIABLE_ASSIGNMENT|[43]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"}|0x5d0c7f75
00:39:13.29 (176400431)|VARIABLE_SCOPE_BEGIN|[43]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (176798466)|VARIABLE_ASSIGNMENT|[43]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (176807470)|VARIABLE_SCOPE_BEGIN|[43]|conditionOrder|String|false|false
00:39:13.29 (176816776)|VARIABLE_ASSIGNMENT|[43]|conditionOrder|"2 AND (1)"
00:39:13.29 (176829629)|HEAP_ALLOCATE|[44]|Bytes:5
00:39:13.29 (176835727)|STATEMENT_EXECUTE|[43]
00:39:13.29 (176837340)|STATEMENT_EXECUTE|[44]
00:39:13.29 (176850614)|METHOD_ENTRY|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:13.29 (176870106)|VARIABLE_SCOPE_BEGIN|[100]|this|BaseSelector|true|false
00:39:13.29 (177585242)|VARIABLE_ASSIGNMENT|[100]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"}|0x5d0c7f75
00:39:13.29 (177596591)|VARIABLE_SCOPE_BEGIN|[100]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (177662199)|VARIABLE_ASSIGNMENT|[100]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (177669447)|VARIABLE_SCOPE_BEGIN|[100]|conditionOrder|String|false|false
00:39:13.29 (177676741)|VARIABLE_ASSIGNMENT|[100]|conditionOrder|"2 AND (1)"
00:39:13.29 (177683789)|HEAP_ALLOCATE|[101]|Bytes:5
00:39:13.29 (177689159)|STATEMENT_EXECUTE|[100]
00:39:13.29 (177690552)|STATEMENT_EXECUTE|[101]
00:39:13.29 (177814560)|HEAP_ALLOCATE|[101]|Bytes:357
00:39:13.29 (177821075)|HEAP_ALLOCATE|[101]|Bytes:173
00:39:13.29 (177824779)|HEAP_ALLOCATE|[101]|Bytes:27
00:39:13.29 (177856134)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
00:39:13.29 (177862667)|STATEMENT_EXECUTE|[4]
00:39:13.29 (177866857)|STATEMENT_EXECUTE|[4]
00:39:13.29 (177871307)|HEAP_ALLOCATE|[101]|Bytes:5
00:39:13.29 (177875014)|STATEMENT_EXECUTE|[841]
00:39:13.29 (177876685)|STATEMENT_EXECUTE|[973]
00:39:13.29 (177878041)|STATEMENT_EXECUTE|[1007]
00:39:13.29 (177879538)|STATEMENT_EXECUTE|[1027]
00:39:13.29 (177880755)|STATEMENT_EXECUTE|[1048]
00:39:13.29 (177881989)|STATEMENT_EXECUTE|[1072]
00:39:13.29 (177883359)|STATEMENT_EXECUTE|[1201]
00:39:13.29 (177884666)|STATEMENT_EXECUTE|[1235]
00:39:13.29 (177885944)|STATEMENT_EXECUTE|[1400]
00:39:13.29 (177887212)|STATEMENT_EXECUTE|[1478]
00:39:13.29 (177888511)|STATEMENT_EXECUTE|[1556]
00:39:13.29 (177889645)|STATEMENT_EXECUTE|[1570]
00:39:13.29 (177890673)|STATEMENT_EXECUTE|[1599]
00:39:13.29 (177892010)|STATEMENT_EXECUTE|[1628]
00:39:13.29 (177893140)|STATEMENT_EXECUTE|[1641]
00:39:13.29 (177894431)|STATEMENT_EXECUTE|[1649]
00:39:13.29 (177895551)|STATEMENT_EXECUTE|[1700]
00:39:13.29 (177896845)|STATEMENT_EXECUTE|[1723]
00:39:13.29 (177898134)|STATEMENT_EXECUTE|[1850]
00:39:13.29 (177899521)|STATEMENT_EXECUTE|[1911]
00:39:13.29 (177913789)|METHOD_EXIT|[4]|QueryBuilder
00:39:13.29 (177919455)|HEAP_ALLOCATE|[101]|Bytes:80
00:39:13.29 (177934230)|METHOD_ENTRY|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:13.29 (177962955)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
00:39:13.29 (178031533)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"}|0x5d0c7f75
00:39:13.29 (178041754)|HEAP_ALLOCATE|[32]|Bytes:5
00:39:13.29 (178045763)|STATEMENT_EXECUTE|[31]
00:39:13.29 (178047079)|STATEMENT_EXECUTE|[32]
00:39:13.29 (178054718)|METHOD_EXIT|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:13.29 (178081099)|CONSTRUCTOR_ENTRY|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:13.29 (178090110)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
00:39:13.29 (178256119)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x2fa226fb
00:39:13.29 (178264078)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
00:39:13.29 (178285062)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4fe02a54"|0x4fe02a54
00:39:13.29 (178292273)|HEAP_ALLOCATE|[98]|Bytes:5
00:39:13.29 (178297098)|STATEMENT_EXECUTE|[98]
00:39:13.29 (178320412)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:13.29 (178338188)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
00:39:13.29 (178375543)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x2fa226fb
00:39:13.29 (178381869)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:13.29 (178386110)|STATEMENT_EXECUTE|[4]
00:39:13.29 (178387950)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:13.29 (178390582)|STATEMENT_EXECUTE|[16]
00:39:13.29 (178391934)|STATEMENT_EXECUTE|[17]
00:39:13.29 (178392953)|STATEMENT_EXECUTE|[18]
00:39:13.29 (178394127)|STATEMENT_EXECUTE|[19]
00:39:13.29 (178395252)|STATEMENT_EXECUTE|[20]
00:39:13.29 (178396324)|STATEMENT_EXECUTE|[21]
00:39:13.29 (178397482)|STATEMENT_EXECUTE|[22]
00:39:13.29 (178398489)|STATEMENT_EXECUTE|[23]
00:39:13.29 (178399514)|STATEMENT_EXECUTE|[24]
00:39:13.29 (178400619)|STATEMENT_EXECUTE|[25]
00:39:13.29 (178401823)|STATEMENT_EXECUTE|[26]
00:39:13.29 (178403003)|STATEMENT_EXECUTE|[27]
00:39:13.29 (178430367)|STATEMENT_EXECUTE|[28]
00:39:13.29 (178431573)|STATEMENT_EXECUTE|[29]
00:39:13.29 (178432812)|STATEMENT_EXECUTE|[31]
00:39:13.29 (178433949)|STATEMENT_EXECUTE|[33]
00:39:13.29 (178434972)|STATEMENT_EXECUTE|[35]
00:39:13.29 (178436090)|STATEMENT_EXECUTE|[36]
00:39:13.29 (178437083)|STATEMENT_EXECUTE|[37]
00:39:13.29 (178458824)|STATEMENT_EXECUTE|[46]
00:39:13.29 (178460217)|STATEMENT_EXECUTE|[47]
00:39:13.29 (178470022)|HEAP_ALLOCATE|[47]|Bytes:4
00:39:13.29 (178482324)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
00:39:13.29 (178495419)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
00:39:13.29 (178534165)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x2fa226fb
00:39:13.29 (178537733)|STATEMENT_EXECUTE|[48]
00:39:13.29 (178540689)|HEAP_ALLOCATE|[48]|Bytes:4
00:39:13.29 (178546188)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:39:13.29 (178552549)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:39:13.29 (178564296)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x2fa226fb
00:39:13.29 (178567403)|STATEMENT_EXECUTE|[49]
00:39:13.29 (178574349)|HEAP_ALLOCATE|[49]|Bytes:4
00:39:13.29 (178610110)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:39:13.29 (178621127)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:39:13.29 (178636249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (178644400)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x2fa226fb
00:39:13.29 (178647705)|STATEMENT_EXECUTE|[50]
00:39:13.29 (178651645)|HEAP_ALLOCATE|[50]|Bytes:55
00:39:13.29 (178657482)|HEAP_ALLOCATE|[50]|Bytes:11
00:39:13.29 (178662235)|HEAP_ALLOCATE|[50]|Bytes:32
00:39:13.29 (178670030)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:13.29 (178679580)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (178710720)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x75f4fda9
00:39:13.29 (178715884)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:39:13.29 (178755079)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0xea34e47","groupByFields":"0x4be3be19","sortingOrder":"0x7548dc60"}|0x2fa226fb
00:39:13.29 (178759590)|STATEMENT_EXECUTE|[841]
00:39:13.29 (178760799)|STATEMENT_EXECUTE|[843]
00:39:13.29 (178763517)|HEAP_ALLOCATE|[843]|Bytes:1
00:39:13.29 (178775485)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x75f4fda9
00:39:13.29 (178778527)|STATEMENT_EXECUTE|[844]
00:39:13.29 (178780230)|HEAP_ALLOCATE|[844]|Bytes:1
00:39:13.29 (178788626)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x75f4fda9
00:39:13.29 (178791925)|STATEMENT_EXECUTE|[846]
00:39:13.29 (178793335)|STATEMENT_EXECUTE|[848]
00:39:13.29 (178794347)|STATEMENT_EXECUTE|[849]
00:39:13.29 (178795617)|STATEMENT_EXECUTE|[850]
00:39:13.29 (178798780)|HEAP_ALLOCATE|[850]|Bytes:4
00:39:13.29 (178807983)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x75f4fda9
00:39:13.29 (178810815)|STATEMENT_EXECUTE|[852]
00:39:13.29 (178820030)|STATEMENT_EXECUTE|[854]
00:39:13.29 (178821349)|STATEMENT_EXECUTE|[855]
00:39:13.29 (178836327)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x2fa226fb|0x75f4fda9
00:39:13.29 (178839456)|STATEMENT_EXECUTE|[856]
00:39:13.29 (178844930)|HEAP_ALLOCATE|[856]|Bytes:4
00:39:13.29 (178850685)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:39:13.29 (178859268)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:39:13.29 (178868420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (178874921)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x75f4fda9
00:39:13.29 (178880710)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:13.29 (178887515)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x75f4fda9|0x2fa226fb
00:39:13.29 (178890486)|STATEMENT_EXECUTE|[51]
00:39:13.29 (178892392)|HEAP_ALLOCATE|[51]|Bytes:4
00:39:13.29 (178900715)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x2fa226fb
00:39:13.29 (178903468)|STATEMENT_EXECUTE|[52]
00:39:13.29 (178905062)|HEAP_ALLOCATE|[52]|Bytes:4
00:39:13.29 (179011404)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x2fa226fb
00:39:13.29 (179047792)|STATEMENT_EXECUTE|[53]
00:39:13.29 (179055238)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x2fa226fb
00:39:13.29 (179058376)|STATEMENT_EXECUTE|[54]
00:39:13.29 (179062110)|HEAP_ALLOCATE|[54]|Bytes:5
00:39:13.29 (179068924)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x2fa226fb
00:39:13.29 (179071819)|STATEMENT_EXECUTE|[55]
00:39:13.29 (179073410)|HEAP_ALLOCATE|[55]|Bytes:5
00:39:13.29 (179079473)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x2fa226fb
00:39:13.29 (179082286)|STATEMENT_EXECUTE|[56]
00:39:13.29 (179083734)|HEAP_ALLOCATE|[56]|Bytes:5
00:39:13.29 (179091055)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x2fa226fb
00:39:13.29 (179093597)|STATEMENT_EXECUTE|[57]
00:39:13.29 (179095093)|HEAP_ALLOCATE|[57]|Bytes:5
00:39:13.29 (179102497)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x2fa226fb
00:39:13.29 (179105277)|STATEMENT_EXECUTE|[58]
00:39:13.29 (179106805)|HEAP_ALLOCATE|[58]|Bytes:5
00:39:13.29 (179113072)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x2fa226fb
00:39:13.29 (179115701)|STATEMENT_EXECUTE|[59]
00:39:13.29 (179117152)|HEAP_ALLOCATE|[59]|Bytes:5
00:39:13.29 (179123324)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x2fa226fb
00:39:13.29 (179125971)|STATEMENT_EXECUTE|[60]
00:39:13.29 (179127449)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:13.29 (179137117)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x2fa226fb
00:39:13.29 (179139845)|STATEMENT_EXECUTE|[61]
00:39:13.29 (179181355)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x27037ed5|0x2fa226fb
00:39:13.29 (179189175)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:13.29 (179192800)|STATEMENT_EXECUTE|[97]
00:39:13.29 (179193819)|STATEMENT_EXECUTE|[99]
00:39:13.29 (179213475)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
00:39:13.29 (179435228)|HEAP_ALLOCATE|[99]|Bytes:4
00:39:13.29 (179445597)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
00:39:13.29 (179467812)|HEAP_ALLOCATE|[99]|Bytes:7
00:39:13.29 (179486205)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Contact"|0x2fa226fb
00:39:13.29 (179496850)|CONSTRUCTOR_EXIT|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:13.29 (179521636)|METHOD_ENTRY|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:13.29 (179536880)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
00:39:13.29 (179609868)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x75f4fda9","fieldTokens":"0xea34e47","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x4be3be19","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x7548dc60","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2fa226fb
00:39:13.29 (179618979)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
00:39:13.29 (179628955)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id,\n            SFMC (400 more) ..."
00:39:13.29 (179636841)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:13.29 (179641100)|STATEMENT_EXECUTE|[319]
00:39:13.29 (179642210)|STATEMENT_EXECUTE|[320]
00:39:13.29 (179658233)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
00:39:13.29 (179669536)|HEAP_ALLOCATE|[320]|Bytes:420
00:39:13.29 (179676689)|SYSTEM_METHOD_EXIT|[320]|String.trim()
00:39:13.29 (179680406)|HEAP_ALLOCATE|[320]|Bytes:1
00:39:13.29 (179688636)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
00:39:13.29 (179708581)|HEAP_ALLOCATE|[320]|Bytes:2
00:39:13.29 (179711551)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:13.29 (179713721)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:13.29 (179716088)|HEAP_ALLOCATE|[320]|Bytes:25
00:39:13.29 (179718366)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:13.29 (179720636)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:13.29 (179722771)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:13.29 (179725059)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:13.29 (179727125)|HEAP_ALLOCATE|[320]|Bytes:24
00:39:13.29 (179729205)|HEAP_ALLOCATE|[320]|Bytes:27
00:39:13.29 (179731275)|HEAP_ALLOCATE|[320]|Bytes:26
00:39:13.29 (179755146)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:13.29 (179758386)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:13.29 (179760646)|HEAP_ALLOCATE|[320]|Bytes:29
00:39:13.29 (179762832)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:13.29 (179764964)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:13.29 (179767131)|HEAP_ALLOCATE|[320]|Bytes:21
00:39:13.29 (179769269)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:13.29 (179772186)|HEAP_ALLOCATE|[320]|Bytes:76
00:39:13.29 (179777921)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
00:39:13.29 (179788646)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:13.29 (179794414)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
00:39:13.29 (179842409)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x75f4fda9","fieldTokens":"0xea34e47","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x4be3be19","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x7548dc60","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2fa226fb
00:39:13.29 (179849502)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
00:39:13.29 (179873845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
00:39:13.29 (179897806)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 18 too large to display"|0x6583be13
00:39:13.29 (179904431)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (179908696)|STATEMENT_EXECUTE|[339]
00:39:13.29 (179919037)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
00:39:13.29 (179936519)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
00:39:13.29 (179947594)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (179953556)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (179960325)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (179967818)|HEAP_ALLOCATE|[340]|Bytes:2
00:39:13.29 (179977061)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (179986014)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
00:39:13.29 (179989676)|STATEMENT_EXECUTE|[340]
00:39:13.29 (179990601)|STATEMENT_EXECUTE|[341]
00:39:13.29 (179998271)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180004364)|HEAP_ALLOCATE|[341]|Bytes:2
00:39:13.29 (180010889)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180023843)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180028960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180034726)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180039281)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180042814)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180046719)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180049756)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:13.29 (180054381)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180063097)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            SFMC_No (8 more) ..."
00:39:13.29 (180065571)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180069341)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180073976)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180076717)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:13.29 (180081451)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180086021)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180088214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180092389)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
