61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (159244486)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:53.28 (159252616)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:39:53.28 (159259416)|STATEMENT_EXECUTE|[58]
00:39:53.28 (159260789)|STATEMENT_EXECUTE|[59]
00:39:53.28 (159269241)|HEAP_ALLOCATE|[59]|Bytes:12
00:39:53.28 (159298821)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:39:53.28 (159305038)|HEAP_ALLOCATE|[59]|Bytes:420
00:39:53.28 (159311556)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:39:53.28 (159326406)|STATEMENT_EXECUTE|[63]
00:39:53.28 (159334746)|METHOD_EXIT|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:39:53.28 (159341014)|STATEMENT_EXECUTE|[23]
00:39:53.28 (159347177)|METHOD_EXIT|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:39:53.28 (159376444)|METHOD_ENTRY|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:53.28 (159405059)|VARIABLE_SCOPE_BEGIN|[43]|this|ContactSelector|true|false
00:39:53.28 (159522450)|VARIABLE_ASSIGNMENT|[43]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"}|0x58846895
00:39:53.28 (159531342)|VARIABLE_SCOPE_BEGIN|[43]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (159578076)|VARIABLE_ASSIGNMENT|[43]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (159583148)|VARIABLE_SCOPE_BEGIN|[43]|conditionOrder|String|false|false
00:39:53.28 (159588016)|VARIABLE_ASSIGNMENT|[43]|conditionOrder|"2 AND (1)"
00:39:53.28 (159602017)|HEAP_ALLOCATE|[44]|Bytes:5
00:39:53.28 (159604682)|STATEMENT_EXECUTE|[43]
00:39:53.28 (159605662)|STATEMENT_EXECUTE|[44]
00:39:53.28 (159614685)|METHOD_ENTRY|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:53.28 (159626437)|VARIABLE_SCOPE_BEGIN|[100]|this|BaseSelector|true|false
00:39:53.28 (159660444)|VARIABLE_ASSIGNMENT|[100]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"}|0x58846895
00:39:53.28 (159666248)|VARIABLE_SCOPE_BEGIN|[100]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (159688001)|VARIABLE_ASSIGNMENT|[100]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (159692338)|VARIABLE_SCOPE_BEGIN|[100]|conditionOrder|String|false|false
00:39:53.28 (159696226)|VARIABLE_ASSIGNMENT|[100]|conditionOrder|"2 AND (1)"
00:39:53.28 (159700458)|HEAP_ALLOCATE|[101]|Bytes:5
00:39:53.28 (159702837)|STATEMENT_EXECUTE|[100]
00:39:53.28 (159703802)|STATEMENT_EXECUTE|[101]
00:39:53.28 (159780248)|HEAP_ALLOCATE|[101]|Bytes:357
00:39:53.28 (159784584)|HEAP_ALLOCATE|[101]|Bytes:173
00:39:53.28 (159787177)|HEAP_ALLOCATE|[101]|Bytes:27
00:39:53.28 (159817347)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
00:39:53.28 (159822709)|STATEMENT_EXECUTE|[4]
00:39:53.28 (159825053)|STATEMENT_EXECUTE|[4]
00:39:53.28 (159828403)|HEAP_ALLOCATE|[101]|Bytes:5
00:39:53.28 (159830428)|STATEMENT_EXECUTE|[841]
00:39:53.28 (159831496)|STATEMENT_EXECUTE|[973]
00:39:53.28 (159832382)|STATEMENT_EXECUTE|[1007]
00:39:53.28 (159833393)|STATEMENT_EXECUTE|[1027]
00:39:53.28 (159834389)|STATEMENT_EXECUTE|[1048]
00:39:53.28 (159835348)|STATEMENT_EXECUTE|[1072]
00:39:53.28 (159836285)|STATEMENT_EXECUTE|[1201]
00:39:53.28 (159837191)|STATEMENT_EXECUTE|[1235]
00:39:53.28 (159838108)|STATEMENT_EXECUTE|[1400]
00:39:53.28 (159839065)|STATEMENT_EXECUTE|[1478]
00:39:53.28 (159839996)|STATEMENT_EXECUTE|[1556]
00:39:53.28 (159840784)|STATEMENT_EXECUTE|[1570]
00:39:53.28 (159841728)|STATEMENT_EXECUTE|[1599]
00:39:53.28 (159842732)|STATEMENT_EXECUTE|[1628]
00:39:53.28 (159843682)|STATEMENT_EXECUTE|[1641]
00:39:53.28 (159844489)|STATEMENT_EXECUTE|[1649]
00:39:53.28 (159845283)|STATEMENT_EXECUTE|[1700]
00:39:53.28 (159846198)|STATEMENT_EXECUTE|[1723]
00:39:53.28 (159847124)|STATEMENT_EXECUTE|[1850]
00:39:53.28 (159847918)|STATEMENT_EXECUTE|[1911]
00:39:53.28 (159857758)|METHOD_EXIT|[4]|QueryBuilder
00:39:53.28 (159863508)|HEAP_ALLOCATE|[101]|Bytes:80
00:39:53.28 (159873133)|METHOD_ENTRY|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:53.28 (159882802)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
00:39:53.28 (159918106)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"}|0x58846895
00:39:53.28 (159925729)|HEAP_ALLOCATE|[32]|Bytes:5
00:39:53.28 (159927837)|STATEMENT_EXECUTE|[31]
00:39:53.28 (159928727)|STATEMENT_EXECUTE|[32]
00:39:53.28 (159933950)|METHOD_EXIT|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:39:53.28 (159951905)|CONSTRUCTOR_ENTRY|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:53.28 (159956023)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
00:39:53.28 (159979464)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x2066eb33
00:39:53.28 (159982629)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
00:39:53.28 (159994131)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@46bd0c03"|0x46bd0c03
00:39:53.28 (159998783)|HEAP_ALLOCATE|[98]|Bytes:5
00:39:53.28 (160000739)|STATEMENT_EXECUTE|[98]
00:39:53.28 (160005399)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:53.28 (160019243)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
00:39:53.28 (160036007)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x2066eb33
00:39:53.28 (160040117)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:53.28 (160041785)|STATEMENT_EXECUTE|[4]
00:39:53.28 (160043092)|HEAP_ALLOCATE|[47]|Bytes:5
00:39:53.28 (160044602)|STATEMENT_EXECUTE|[16]
00:39:53.28 (160045410)|STATEMENT_EXECUTE|[17]
00:39:53.28 (160046118)|STATEMENT_EXECUTE|[18]
00:39:53.28 (160046866)|STATEMENT_EXECUTE|[19]
00:39:53.28 (160047692)|STATEMENT_EXECUTE|[20]
00:39:53.28 (160048428)|STATEMENT_EXECUTE|[21]
00:39:53.28 (160049169)|STATEMENT_EXECUTE|[22]
00:39:53.28 (160049897)|STATEMENT_EXECUTE|[23]
00:39:53.28 (160050604)|STATEMENT_EXECUTE|[24]
00:39:53.28 (160051310)|STATEMENT_EXECUTE|[25]
00:39:53.28 (160052314)|STATEMENT_EXECUTE|[26]
00:39:53.28 (160053165)|STATEMENT_EXECUTE|[27]
00:39:53.28 (160053869)|STATEMENT_EXECUTE|[28]
00:39:53.28 (160054579)|STATEMENT_EXECUTE|[29]
00:39:53.28 (160055260)|STATEMENT_EXECUTE|[31]
00:39:53.28 (160056057)|STATEMENT_EXECUTE|[33]
00:39:53.28 (160056844)|STATEMENT_EXECUTE|[35]
00:39:53.28 (160057639)|STATEMENT_EXECUTE|[36]
00:39:53.28 (160058445)|STATEMENT_EXECUTE|[37]
00:39:53.28 (160073484)|STATEMENT_EXECUTE|[46]
00:39:53.28 (160074305)|STATEMENT_EXECUTE|[47]
00:39:53.28 (160085420)|HEAP_ALLOCATE|[47]|Bytes:4
00:39:53.28 (160094816)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
00:39:53.28 (160104317)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
00:39:53.28 (160145360)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x2066eb33
00:39:53.28 (160148494)|STATEMENT_EXECUTE|[48]
00:39:53.28 (160151482)|HEAP_ALLOCATE|[48]|Bytes:4
00:39:53.28 (160154695)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:39:53.28 (160159550)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:39:53.28 (160169383)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x2066eb33
00:39:53.28 (160172068)|STATEMENT_EXECUTE|[49]
00:39:53.28 (160210035)|HEAP_ALLOCATE|[49]|Bytes:4
00:39:53.28 (160237930)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:39:53.28 (160248383)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:39:53.28 (160261758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (160268471)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x2066eb33
00:39:53.28 (160271400)|STATEMENT_EXECUTE|[50]
00:39:53.28 (160293630)|HEAP_ALLOCATE|[50]|Bytes:55
00:39:53.28 (160296388)|HEAP_ALLOCATE|[50]|Bytes:11
00:39:53.28 (160300183)|HEAP_ALLOCATE|[50]|Bytes:32
00:39:53.28 (160306725)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:53.28 (160314010)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:39:53.28 (160362026)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x24ae9877
00:39:53.28 (160365597)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:39:53.28 (160392345)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x21d1a1ad","groupByFields":"0x207a1a82","sortingOrder":"0x37d242cd"}|0x2066eb33
00:39:53.28 (160396274)|STATEMENT_EXECUTE|[841]
00:39:53.28 (160397180)|STATEMENT_EXECUTE|[843]
00:39:53.28 (160399438)|HEAP_ALLOCATE|[843]|Bytes:1
00:39:53.28 (160407161)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x24ae9877
00:39:53.28 (160410179)|STATEMENT_EXECUTE|[844]
00:39:53.28 (160411481)|HEAP_ALLOCATE|[844]|Bytes:1
00:39:53.28 (160416341)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x24ae9877
00:39:53.28 (160418859)|STATEMENT_EXECUTE|[846]
00:39:53.28 (160419599)|STATEMENT_EXECUTE|[848]
00:39:53.28 (160420489)|STATEMENT_EXECUTE|[849]
00:39:53.28 (160421293)|STATEMENT_EXECUTE|[850]
00:39:53.28 (160423561)|HEAP_ALLOCATE|[850]|Bytes:4
00:39:53.28 (160430413)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x24ae9877
00:39:53.28 (160433004)|STATEMENT_EXECUTE|[852]
00:39:53.28 (160441478)|STATEMENT_EXECUTE|[854]
00:39:53.28 (160442480)|STATEMENT_EXECUTE|[855]
00:39:53.28 (160457331)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x2066eb33|0x24ae9877
00:39:53.28 (160460209)|STATEMENT_EXECUTE|[856]
00:39:53.28 (160465510)|HEAP_ALLOCATE|[856]|Bytes:4
00:39:53.28 (160469519)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:39:53.28 (160475987)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:39:53.28 (160483901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (160489023)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x24ae9877
00:39:53.28 (160493846)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:53.28 (160499591)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x24ae9877|0x2066eb33
00:39:53.28 (160505351)|STATEMENT_EXECUTE|[51]
00:39:53.28 (160506871)|HEAP_ALLOCATE|[51]|Bytes:4
00:39:53.28 (160512131)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x2066eb33
00:39:53.28 (160514543)|STATEMENT_EXECUTE|[52]
00:39:53.28 (160515716)|HEAP_ALLOCATE|[52]|Bytes:4
00:39:53.28 (160520648)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x2066eb33
00:39:53.28 (160522996)|STATEMENT_EXECUTE|[53]
00:39:53.28 (160527309)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x2066eb33
00:39:53.28 (160529759)|STATEMENT_EXECUTE|[54]
00:39:53.28 (160533289)|HEAP_ALLOCATE|[54]|Bytes:5
00:39:53.28 (160538564)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x2066eb33
00:39:53.28 (160541024)|STATEMENT_EXECUTE|[55]
00:39:53.28 (160542586)|HEAP_ALLOCATE|[55]|Bytes:5
00:39:53.28 (160546675)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x2066eb33
00:39:53.28 (160549122)|STATEMENT_EXECUTE|[56]
00:39:53.28 (160550416)|HEAP_ALLOCATE|[56]|Bytes:5
00:39:53.28 (160555711)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x2066eb33
00:39:53.28 (160558046)|STATEMENT_EXECUTE|[57]
00:39:53.28 (160559283)|HEAP_ALLOCATE|[57]|Bytes:5
00:39:53.28 (160564826)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x2066eb33
00:39:53.28 (160567144)|STATEMENT_EXECUTE|[58]
00:39:53.28 (160568383)|HEAP_ALLOCATE|[58]|Bytes:5
00:39:53.28 (160572755)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x2066eb33
00:39:53.28 (160575056)|STATEMENT_EXECUTE|[59]
00:39:53.28 (160576328)|HEAP_ALLOCATE|[59]|Bytes:5
00:39:53.28 (160580638)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x2066eb33
00:39:53.28 (160583036)|STATEMENT_EXECUTE|[60]
00:39:53.28 (160584337)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:53.28 (160589897)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x2066eb33
00:39:53.28 (160592566)|STATEMENT_EXECUTE|[61]
00:39:53.28 (160640428)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x69e3c061|0x2066eb33
00:39:53.28 (160650577)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:53.28 (160654732)|STATEMENT_EXECUTE|[97]
00:39:53.28 (160655928)|STATEMENT_EXECUTE|[99]
00:39:53.28 (160674392)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
00:39:53.28 (160882698)|HEAP_ALLOCATE|[99]|Bytes:4
00:39:53.28 (160890669)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
00:39:53.28 (160908219)|HEAP_ALLOCATE|[99]|Bytes:7
00:39:53.28 (160926480)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Contact"|0x2066eb33
00:39:53.28 (160936652)|CONSTRUCTOR_EXIT|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:53.28 (160965913)|METHOD_ENTRY|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:53.28 (160979460)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
00:39:53.28 (161035546)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x24ae9877","fieldTokens":"0x21d1a1ad","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x207a1a82","queryLimit":0,"queryOffset":0,"scope":"0x69e3c061","sortingOrder":"0x37d242cd","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2066eb33
00:39:53.28 (161042008)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
00:39:53.28 (161047868)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id,\n            SFMC (400 more) ..."
00:39:53.28 (161055801)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:53.28 (161058455)|STATEMENT_EXECUTE|[319]
00:39:53.28 (161059593)|STATEMENT_EXECUTE|[320]
00:39:53.28 (161075101)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
00:39:53.28 (161085994)|HEAP_ALLOCATE|[320]|Bytes:420
00:39:53.28 (161090683)|SYSTEM_METHOD_EXIT|[320]|String.trim()
00:39:53.28 (161093415)|HEAP_ALLOCATE|[320]|Bytes:1
00:39:53.28 (161099989)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
00:39:53.28 (161119125)|HEAP_ALLOCATE|[320]|Bytes:2
00:39:53.28 (161120897)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:53.28 (161122312)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:53.28 (161123709)|HEAP_ALLOCATE|[320]|Bytes:25
00:39:53.28 (161125290)|HEAP_ALLOCATE|[320]|Bytes:28
00:39:53.28 (161126742)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:53.28 (161128116)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:53.28 (161129504)|HEAP_ALLOCATE|[320]|Bytes:18
00:39:53.28 (161130964)|HEAP_ALLOCATE|[320]|Bytes:24
00:39:53.28 (161132359)|HEAP_ALLOCATE|[320]|Bytes:27
00:39:53.28 (161133784)|HEAP_ALLOCATE|[320]|Bytes:26
00:39:53.28 (161135230)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:53.28 (161136619)|HEAP_ALLOCATE|[320]|Bytes:31
00:39:53.28 (161137987)|HEAP_ALLOCATE|[320]|Bytes:29
00:39:53.28 (161139396)|HEAP_ALLOCATE|[320]|Bytes:22
00:39:53.28 (161140816)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:53.28 (161142307)|HEAP_ALLOCATE|[320]|Bytes:21
00:39:53.28 (161143760)|HEAP_ALLOCATE|[320]|Bytes:17
00:39:53.28 (161146204)|HEAP_ALLOCATE|[320]|Bytes:76
00:39:53.28 (161149794)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
00:39:53.28 (161156831)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:53.28 (161160344)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
00:39:53.28 (161185187)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x24ae9877","fieldTokens":"0x21d1a1ad","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x207a1a82","queryLimit":0,"queryOffset":0,"scope":"0x69e3c061","sortingOrder":"0x37d242cd","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2066eb33
00:39:53.28 (161190444)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
00:39:53.28 (161212282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
00:39:53.28 (161218574)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 18 too large to display"|0x676f0960
00:39:53.28 (161223932)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161226285)|STATEMENT_EXECUTE|[339]
00:39:53.28 (161234745)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
00:39:53.28 (161248989)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
00:39:53.28 (161258066)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161263311)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161266890)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161272659)|HEAP_ALLOCATE|[340]|Bytes:2
00:39:53.28 (161278243)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161284657)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
00:39:53.28 (161287821)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161288574)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161293609)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161297827)|HEAP_ALLOCATE|[341]|Bytes:2
00:39:53.28 (161301107)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161312118)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161316119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161320453)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161323771)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161326333)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161328440)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161330670)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:53.28 (161333001)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161338371)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            SFMC_No (8 more) ..."
00:39:53.28 (161340439)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161341140)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161344419)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161346873)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:53.28 (161349842)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161353333)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161354993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161358050)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161360365)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161362632)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161364623)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161366674)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:53.28 (161368780)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161373246)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Email"
00:39:53.28 (161375358)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161376085)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161378553)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161380373)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:53.28 (161383430)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161386478)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161388285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161391398)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161393587)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161395697)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161397664)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161399690)|HEAP_ALLOCATE|[340]|Bytes:25
00:39:53.28 (161401664)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161406303)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            RecordT (5 more) ..."
00:39:53.28 (161408189)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161408903)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161411340)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161413146)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:53.28 (161415975)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161418957)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161420565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161423560)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161425748)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161427848)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161429929)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161431846)|HEAP_ALLOCATE|[340]|Bytes:28
