61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (337476630)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:36.39 (337481843)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (337488118)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:36.39 (337492175)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (337500068)|HEAP_ALLOCATE|[1588]|Bytes:35
00:40:36.39 (337511470)|STATEMENT_EXECUTE|[1589]
00:40:36.39 (337515738)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:36.39 (337526346)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:36.39 (337540347)|HEAP_ALLOCATE|[943]|Bytes:76
00:40:36.39 (337546365)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:36.39 (337553479)|VARIABLE_ASSIGNMENT|[943]|result|"RecordTypeId = '0123 (56 more) ..."
00:40:36.39 (337560458)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:36.39 (337622727)|VARIABLE_ASSIGNMENT|[936]|i|2
00:40:36.39 (337635075)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:36.39 (337653834)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:36.39 (337659616)|STATEMENT_EXECUTE|[946]
00:40:36.39 (337663297)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:36.39 (337698324)|VARIABLE_ASSIGNMENT|[926]|this.builtCondition|"RecordTypeId = '0123 (56 more) ..."|0x56648702
00:40:36.39 (337704301)|STATEMENT_EXECUTE|[927]
00:40:36.39 (337710069)|METHOD_EXIT|[106]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:36.39 (337734921)|METHOD_ENTRY|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:36.39 (337766779)|VARIABLE_SCOPE_BEGIN|[734]|this|QueryBuilder|true|false
00:40:36.39 (337838104)|VARIABLE_ASSIGNMENT|[734]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x56648702","fieldTokens":"0x26f7e157","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0xab2baf5","queryLimit":0,"queryOffset":0,"scope":"0x7fe9a990","sortingOrder":"0x72a56bd3","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x52d5474f
00:40:36.39 (337859307)|HEAP_ALLOCATE|[735]|Bytes:5
00:40:36.39 (337862572)|STATEMENT_EXECUTE|[734]
00:40:36.39 (337865281)|STATEMENT_EXECUTE|[735]
00:40:36.39 (337866554)|STATEMENT_EXECUTE|[736]
00:40:36.39 (337869074)|HEAP_ALLOCATE|[736]|Bytes:17
00:40:36.39 (337879396)|METHOD_ENTRY|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:36.39 (337889627)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:36.39 (337920277)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x56648702","fieldTokens":"0x26f7e157","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0xab2baf5","queryLimit":0,"queryOffset":0,"scope":"0x7fe9a990","sortingOrder":"0x72a56bd3","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x52d5474f
00:40:36.39 (337929071)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:36.39 (337932234)|STATEMENT_EXECUTE|[650]
00:40:36.39 (337933524)|STATEMENT_EXECUTE|[651]
00:40:36.39 (337953808)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:36.39 (337976536)|USER_DEBUG|[651]|DEBUG|null
00:40:36.39 (337981914)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:36.39 (337984692)|STATEMENT_EXECUTE|[652]
00:40:36.39 (337986632)|HEAP_ALLOCATE|[652]|Bytes:7
00:40:36.39 (337990854)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:36.39 (337997999)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:36.39 (338001368)|STATEMENT_EXECUTE|[653]
00:40:36.39 (338004467)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:36.39 (338011099)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:36.39 (338020569)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:36.39 (338031507)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:36.39 (338035265)|STATEMENT_EXECUTE|[656]
00:40:36.39 (338036499)|STATEMENT_EXECUTE|[657]
00:40:36.39 (338049189)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:36.39 (338070064)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:36.39 (338088209)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:36.39 (338104484)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:36.39 (338121036)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:36.39 (338126680)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:36.39 (338159470)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:36.39 (338176916)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:36.39 (338204781)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338210919)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338215311)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338218976)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338222650)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338226340)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338229993)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338233654)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338237319)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338240899)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338244475)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338248124)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338251756)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338255356)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338258886)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338262474)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338289733)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338293889)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338297507)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338300930)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:36.39 (338309189)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:36.39 (338318253)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:36.39 (338322516)|STATEMENT_EXECUTE|[659]
00:40:36.39 (338324373)|HEAP_ALLOCATE|[659]|Bytes:2
00:40:36.39 (338329779)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:36.39 (338333238)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:36.39 (338338529)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:36.39 (338341339)|STATEMENT_EXECUTE|[660]
00:40:36.39 (338343220)|HEAP_ALLOCATE|[660]|Bytes:5
00:40:36.39 (338349626)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:36.39 (338353052)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:36.39 (338358081)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:36.39 (338371675)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:36.39 (338387262)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:36.39 (338431888)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x196f1a1d","queryBuilder":"0x52d5474f"}|0x56648702
00:40:36.39 (338438824)|STATEMENT_EXECUTE|[949]
00:40:36.39 (338440255)|STATEMENT_EXECUTE|[950]
00:40:36.39 (338446017)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (338456332)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (338462528)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:36.39 (338466484)|STATEMENT_EXECUTE|[665]
00:40:36.39 (338467777)|STATEMENT_EXECUTE|[666]
00:40:36.39 (338469945)|HEAP_ALLOCATE|[666]|Bytes:41
00:40:36.39 (338474643)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:36.39 (338482206)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:36.39 (338493992)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650')
00:40:36.39 (338499261)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:36.39 (338501791)|STATEMENT_EXECUTE|[667]
00:40:36.39 (338503656)|HEAP_ALLOCATE|[667]|Bytes:6
00:40:36.39 (338507889)|HEAP_ALLOCATE|[667]|Bytes:84
00:40:36.39 (338511060)|HEAP_ALLOCATE|[667]|Bytes:389
00:40:36.39 (338516579)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:40:36.39 (338527183)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:36.39 (338533383)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:36.39 (338536983)|STATEMENT_EXECUTE|[681]
00:40:36.39 (338540453)|STATEMENT_EXECUTE|[689]
00:40:36.39 (338541734)|STATEMENT_EXECUTE|[692]
00:40:36.39 (338543343)|HEAP_ALLOCATE|[692]|Bytes:10
00:40:36.39 (338546835)|HEAP_ALLOCATE|[692]|Bytes:399
00:40:36.39 (338551118)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:36.39 (338556645)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650') 

00:40:36.39 (338563503)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:36.39 (338565845)|STATEMENT_EXECUTE|[693]
00:40:36.39 (338572465)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:36.39 (338581666)|HEAP_ALLOCATE|[693]|Bytes:387
00:40:36.39 (338586849)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:36.39 (338593757)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:36.39 (338598142)|HEAP_ALLOCATE|[736]|Bytes:404
00:40:36.39 (338602392)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:40:36.39 (338605490)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650')
00:40:36.39 (338612041)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:40:36.39 (338614770)|STATEMENT_EXECUTE|[737]
00:40:36.39 (338620570)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:36.39 (338626535)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:36.39 (338665905)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x56648702","fieldTokens":"0x26f7e157","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0xab2baf5","queryLimit":0,"queryOffset":0,"scope":"0x7fe9a990","sortingOrder":"0x72a56bd3","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x52d5474f
00:40:36.39 (338676673)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:36.39 (338679745)|STATEMENT_EXECUTE|[650]
00:40:36.39 (338680952)|STATEMENT_EXECUTE|[651]
00:40:36.39 (338684332)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:36.39 (338687880)|USER_DEBUG|[651]|DEBUG|null
00:40:36.39 (338691788)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:36.39 (338694166)|STATEMENT_EXECUTE|[652]
00:40:36.39 (338696622)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:36.39 (338703565)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:36.39 (338706471)|STATEMENT_EXECUTE|[653]
00:40:36.39 (338708070)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:36.39 (338714236)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:36.39 (338719345)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:36.39 (338723072)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:36.39 (338725690)|STATEMENT_EXECUTE|[656]
00:40:36.39 (338726810)|STATEMENT_EXECUTE|[657]
00:40:36.39 (338735540)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:36.39 (338741563)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:36.39 (338746947)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:36.39 (338754346)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:36.39 (338762308)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:36.39 (338767071)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:36.39 (338775516)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:36.39 (338782790)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338787202)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338791323)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338795350)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338799165)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338802855)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338806767)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338810486)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338814193)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338817992)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338821590)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338825298)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338829155)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338832867)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338836447)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338840030)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338843603)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338847319)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338850914)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:36.39 (338853756)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:36.39 (338860961)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:36.39 (338866463)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:36.39 (338869754)|STATEMENT_EXECUTE|[659]
00:40:36.39 (338872078)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:36.39 (338875444)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:36.39 (338881008)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:36.39 (338885147)|STATEMENT_EXECUTE|[660]
00:40:36.39 (338887920)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:36.39 (338891060)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:36.39 (338895945)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:36.39 (338902190)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:36.39 (338908046)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:36.39 (338934557)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x196f1a1d","queryBuilder":"0x52d5474f"}|0x56648702
00:40:36.39 (338940446)|STATEMENT_EXECUTE|[949]
00:40:36.39 (338941909)|STATEMENT_EXECUTE|[950]
00:40:36.39 (338945815)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (338949967)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:36.39 (338954473)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:36.39 (338958330)|STATEMENT_EXECUTE|[665]
00:40:36.39 (338959465)|STATEMENT_EXECUTE|[666]
00:40:36.39 (338962777)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:36.39 (338967307)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:36.39 (338971630)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650')
00:40:36.39 (338976057)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:36.39 (338978432)|STATEMENT_EXECUTE|[667]
00:40:36.39 (338981782)|HEAP_ALLOCATE|[667]|Bytes:84
00:40:36.39 (338985066)|HEAP_ALLOCATE|[667]|Bytes:389
00:40:36.39 (338990278)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:40:36.39 (338995730)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:36.39 (339001589)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:36.39 (339010250)|STATEMENT_EXECUTE|[681]
00:40:36.39 (339012844)|STATEMENT_EXECUTE|[689]
00:40:36.39 (339013966)|STATEMENT_EXECUTE|[692]
00:40:36.39 (339016145)|HEAP_ALLOCATE|[692]|Bytes:399
00:40:36.39 (339020087)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:36.39 (339023125)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650') 

00:40:36.39 (339029532)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:36.39 (339031871)|STATEMENT_EXECUTE|[693]
00:40:36.39 (339037222)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:36.39 (339040377)|HEAP_ALLOCATE|[693]|Bytes:387
00:40:36.39 (339045298)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:36.39 (339049860)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:36.39 (339063212)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:40:36.39 (339917255)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785069093650')
00:40:36.39 (339976155)|LIMIT_USAGE|[737]|SOQL|3|200
00:40:36.39 (339988082)|LIMIT_USAGE|[737]|AGGS|0|600
00:40:36.39 (363610206)|SOQL_EXECUTE_EXPLAIN|[737]|Index on Contact : [Loyalty_Card__c], cardinality: 1, sobjectCardinality: 10303891, relativeCost 0
00:40:36.39 (363636018)|SOQL_EXECUTE_END|[737]|Rows:1
00:40:36.39 (363661660)|LIMIT_USAGE|[737]|SOQL_ROWS|3|50000
00:40:36.39 (363676867)|HEAP_ALLOCATE|[737]|Bytes:8
00:40:36.39 (363701037)|HEAP_ALLOCATE|[737]|Bytes:472
00:40:36.39 (363763295)|HEAP_ALLOCATE|[737]|Bytes:8
00:40:36.39 (363781963)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:40:36.39 (363800130)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:40:36.39 (363974014)|VARIABLE_ASSIGNMENT|[737]|result|[{"LastModifiedDate":"2026-02-22T06:40:35.000Z","Email":"harvindsingh@hotmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R00002vZsYSQA0","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785069093650","MailingCity":"Brampton","MailingState":"Ohio","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","Name":"Harvind Singh","Authorized_Signor__c":false,"Phone":"2072130137","Customer_Type__c":"Commercial","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","Id":"0031R00002mfNLsQAM"}]|0x2e597cec
00:40:36.39 (363982681)|STATEMENT_EXECUTE|[738]
00:40:36.39 (364069151)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"LastModifiedDate":"2026-02-22T06:40:35.000Z","Email":"harvindsingh@hotmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R00002vZsYSQA0","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785069093650","MailingCity":"Brampton","MailingState":"Ohio","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","Name":"Harvind Singh","Authorized_Signor__c":false,"Phone":"2072130137","Customer_Type__c":"Commercial","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","Id":"0031R00002mfNLsQAM"}]|0x52d5474f
00:40:36.39 (364076024)|STATEMENT_EXECUTE|[740]
00:40:36.39 (364089976)|METHOD_EXIT|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:36.39 (364099358)|METHOD_EXIT|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:40:36.39 (364112300)|METHOD_EXIT|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:40:36.39 (364118952)|METHOD_EXIT|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:40:36.39 (364213304)|VARIABLE_ASSIGNMENT|[125]|results|[{"LastModifiedDate":"2026-02-22T06:40:35.000Z","Email":"harvindsingh@hotmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R00002vZsYSQA0","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785069093650","MailingCity":"Brampton","MailingState":"Ohio","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","Name":"Harvind Singh","Authorized_Signor__c":false,"Phone":"2072130137","Customer_Type__c":"Commercial","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","Id":"0031R00002mfNLsQAM"}]|0x2e597cec
00:40:36.39 (364218951)|STATEMENT_EXECUTE|[126]
00:40:36.39 (364357764)|HEAP_ALLOCATE|[126]|Bytes:56
00:40:36.39 (364361782)|HEAP_ALLOCATE|[126]|Bytes:7
00:40:36.39 (364369434)|HEAP_ALLOCATE|[126]|Bytes:4
00:40:36.39 (364397429)|CONSTRUCTOR_ENTRY|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:40:36.39 (364446474)|VARIABLE_SCOPE_BEGIN|[209]|this|IndividualContactsService.ContactLookupComparator|true|false
00:40:36.39 (364487574)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x13fa0767
00:40:36.39 (364510558)|STATEMENT_EXECUTE|[209]
00:40:36.39 (364515378)|CONSTRUCTOR_EXIT|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:40:36.39 (364533969)|SYSTEM_METHOD_ENTRY|[126]|List<Contact>.sort(System.Comparator)
00:40:36.39 (364629438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (364636601)|SYSTEM_METHOD_EXIT|[126]|List<Contact>.sort(System.Comparator)
00:40:36.39 (364639969)|STATEMENT_EXECUTE|[129]
00:40:36.39 (364649024)|SYSTEM_MODE_EXIT|false
00:40:36.39 (364657277)|METHOD_EXIT|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:40:36.39 (364664637)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.iterator()
00:40:36.39 (364669974)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.iterator()
00:40:36.39 (364677824)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:40:36.39 (364691449)|HEAP_ALLOCATE|[60]|Bytes:5
00:40:36.39 (364694618)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:40:36.39 (364704285)|HEAP_ALLOCATE|[60]|Bytes:72
00:40:36.39 (364712451)|VARIABLE_SCOPE_BEGIN|[60]|con|Contact|true|false
