61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.18 (34014298)|VARIABLE_SCOPE_BEGIN|[24]|type|Schema.SObjectType|true|false
00:40:04.18 (34039359)|VARIABLE_ASSIGNMENT|[24]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (34042198)|VARIABLE_SCOPE_BEGIN|[24]|queryFieldName|String|false|false
00:40:04.18 (34046540)|VARIABLE_ASSIGNMENT|[24]|queryFieldName|"ContactDefaultFields"
00:40:04.18 (34053918)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:04.18 (34056014)|STATEMENT_EXECUTE|[11]
00:40:04.18 (34057462)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:04.18 (34059284)|STATEMENT_EXECUTE|[12]
00:40:04.18 (34060085)|STATEMENT_EXECUTE|[13]
00:40:04.18 (34060833)|STATEMENT_EXECUTE|[14]
00:40:04.18 (34062420)|HEAP_ALLOCATE|[14]|Bytes:15
00:40:04.18 (34074738)|STATEMENT_EXECUTE|[24]
00:40:04.18 (34075666)|STATEMENT_EXECUTE|[25]
00:40:04.18 (34084612)|METHOD_ENTRY|[25]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
00:40:04.18 (34095890)|VARIABLE_SCOPE_BEGIN|[36]|this|BaseSelector|true|false
00:40:04.18 (34110202)|VARIABLE_ASSIGNMENT|[36]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x41f9f87a
00:40:04.18 (34113170)|VARIABLE_SCOPE_BEGIN|[36]|type|Schema.SObjectType|true|false
00:40:04.18 (34126023)|VARIABLE_ASSIGNMENT|[36]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (34133748)|HEAP_ALLOCATE|[37]|Bytes:5
00:40:04.18 (34135499)|STATEMENT_EXECUTE|[36]
00:40:04.18 (34173913)|SYSTEM_METHOD_ENTRY|[37]|Schema.SObjectType.getDescribe()
00:40:04.18 (34414973)|HEAP_ALLOCATE|[37]|Bytes:4
00:40:04.18 (34421254)|SYSTEM_METHOD_EXIT|[37]|Schema.SObjectType.getDescribe()
00:40:04.18 (34438298)|HEAP_ALLOCATE|[37]|Bytes:7
00:40:04.18 (34531109)|HEAP_ALLOCATE|[37]|Bytes:7
00:40:04.18 (34550275)|METHOD_ENTRY|[1]|01pbV0000001QlJ|PermissionChecker.PermissionChecker()
00:40:04.18 (34555454)|STATEMENT_EXECUTE|[1]
00:40:04.18 (34564654)|STATEMENT_EXECUTE|[1]
00:40:04.18 (34570595)|METHOD_EXIT|[1]|PermissionChecker
00:40:04.18 (34578783)|METHOD_ENTRY|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
00:40:04.18 (34583470)|VARIABLE_SCOPE_BEGIN|[5]|objectApiName|String|false|false
00:40:04.18 (34591744)|VARIABLE_ASSIGNMENT|[5]|objectApiName|"Contact"
00:40:04.18 (34595214)|STATEMENT_EXECUTE|[5]
00:40:04.18 (34596023)|STATEMENT_EXECUTE|[7]
00:40:04.18 (34615055)|SYSTEM_METHOD_ENTRY|[7]|Schema.getGlobalDescribe()
00:40:04.18 (178211363)|HEAP_ALLOCATE|[7]|Bytes:14008
00:40:04.18 (178316247)|SYSTEM_METHOD_EXIT|[7]|Schema.getGlobalDescribe()
00:40:04.18 (178431065)|SYSTEM_METHOD_ENTRY|[7]|Map<String,Schema.SObjectType>.get(Object)
00:40:04.18 (178465426)|SYSTEM_METHOD_EXIT|[7]|Map<String,Schema.SObjectType>.get(Object)
00:40:04.18 (178552940)|SYSTEM_METHOD_ENTRY|[7]|Schema.SObjectType.getDescribe()
00:40:04.18 (179036530)|HEAP_ALLOCATE|[7]|Bytes:4
00:40:04.18 (179054186)|SYSTEM_METHOD_EXIT|[7]|Schema.SObjectType.getDescribe()
00:40:04.18 (179089556)|VARIABLE_SCOPE_BEGIN|[7]|objectDescribe|Schema.DescribeSObjectResult|true|false
00:40:04.18 (179235693)|VARIABLE_ASSIGNMENT|[7]|objectDescribe|"common.api.soap.wsdl.DescribeSObjectResult@5f4c73e7"|0x1b7ab81d
00:40:04.18 (179245807)|STATEMENT_EXECUTE|[9]
00:40:04.18 (179310340)|METHOD_EXIT|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
00:40:04.18 (179319827)|STATEMENT_EXECUTE|[37]
00:40:04.18 (179326174)|METHOD_EXIT|[25]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
00:40:04.18 (179330882)|STATEMENT_EXECUTE|[26]
00:40:04.18 (179364237)|METHOD_ENTRY|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:40:04.18 (179444513)|VARIABLE_SCOPE_BEGIN|[43]|this|BaseSelector|true|false
00:40:04.18 (179586998)|VARIABLE_ASSIGNMENT|[43]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x41f9f87a
00:40:04.18 (179590151)|VARIABLE_SCOPE_BEGIN|[43]|type|Schema.SObjectType|true|false
00:40:04.18 (179613243)|VARIABLE_ASSIGNMENT|[43]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (179636754)|HEAP_ALLOCATE|[44]|Bytes:5
00:40:04.18 (179639323)|STATEMENT_EXECUTE|[43]
00:40:04.18 (179640118)|STATEMENT_EXECUTE|[44]
00:40:04.18 (179653442)|METHOD_EXIT|[26]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:40:04.18 (179655960)|STATEMENT_EXECUTE|[27]
00:40:04.18 (179661649)|METHOD_ENTRY|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:04.18 (179669559)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:40:04.18 (179708274)|VARIABLE_ASSIGNMENT|[49]|this|{"queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (179711544)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:40:04.18 (179715937)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"ContactDefaultFields"
00:40:04.18 (179720558)|HEAP_ALLOCATE|[52]|Bytes:5
00:40:04.18 (179722623)|STATEMENT_EXECUTE|[49]
00:40:04.18 (179723476)|STATEMENT_EXECUTE|[52]
00:40:04.18 (179726483)|STATEMENT_EXECUTE|[53]
00:40:04.18 (179728825)|HEAP_ALLOCATE|[53]|Bytes:101
00:40:04.18 (179747717)|HEAP_ALLOCATE|[53]|Bytes:4
00:40:04.18 (179762518)|HEAP_ALLOCATE|[53]|Bytes:7
00:40:04.18 (179793443)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:40:04.18 (179815253)|HEAP_ALLOCATE|[55]|Bytes:20
00:40:04.18 (179819922)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:40:04.18 (180654355)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:40:04.18 (180708198)|LIMIT_USAGE|[53]|SOQL|1|200
00:40:04.18 (180718563)|LIMIT_USAGE|[53]|AGGS|0|600
00:40:04.18 (181603166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (181819148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (187118412)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:40:04.18 (187147843)|SOQL_EXECUTE_END|[53]|Rows:1
00:40:04.18 (187183258)|LIMIT_USAGE|[53]|SOQL_ROWS|1|50000
00:40:04.18 (187199426)|HEAP_ALLOCATE|[53]|Bytes:8
00:40:04.18 (187213081)|HEAP_ALLOCATE|[53]|Bytes:116
00:40:04.18 (187314533)|HEAP_ALLOCATE|[53]|Bytes:8
00:40:04.18 (187334386)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:40:04.18 (187443271)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,Name,Email,Phone, (54 more) ...","Id":"m16bV00000104sfQAA"}]|0x11539ef4
00:40:04.18 (187527094)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:04.18 (187572764)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:04.18 (187579551)|STATEMENT_EXECUTE|[58]
00:40:04.18 (187580671)|STATEMENT_EXECUTE|[59]
00:40:04.18 (187601312)|HEAP_ALLOCATE|[59]|Bytes:12
00:40:04.18 (187646338)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:40:04.18 (187659574)|HEAP_ALLOCATE|[59]|Bytes:74
00:40:04.18 (187664449)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:40:04.18 (187677547)|STATEMENT_EXECUTE|[63]
00:40:04.18 (187683343)|METHOD_EXIT|[27]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:04.18 (187741729)|CONSTRUCTOR_EXIT|[17]|01pbV0000000ZVj|<init>(Schema.SObjectType,String)|BaseSelector
00:40:04.18 (187747814)|STATEMENT_EXECUTE|[16]
00:40:04.18 (187754331)|CONSTRUCTOR_EXIT|[51]|01pbV0000000ZW3|<init>()|ContactSelector
00:40:04.18 (187787281)|METHOD_ENTRY|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:40:04.18 (187801949)|VARIABLE_SCOPE_BEGIN|[21]|this|ContactSelector|true|false
00:40:04.18 (187927702)|VARIABLE_ASSIGNMENT|[21]|this|{"fieldList":"Id,Name,Email,Phone,RecordTypeId,RecordType.DeveloperName,Customer_Type__c","queryFieldName":"ContactDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (187932315)|VARIABLE_SCOPE_BEGIN|[21]|queryFieldName|String|false|false
00:40:04.18 (187937368)|VARIABLE_ASSIGNMENT|[21]|queryFieldName|"ContactIndivDefaultF (5 more) ..."
00:40:04.18 (187949240)|HEAP_ALLOCATE|[22]|Bytes:5
00:40:04.18 (187951210)|STATEMENT_EXECUTE|[21]
00:40:04.18 (187952232)|STATEMENT_EXECUTE|[22]
00:40:04.18 (187958080)|METHOD_ENTRY|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:04.18 (187964815)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:40:04.18 (187992396)|VARIABLE_ASSIGNMENT|[49]|this|{"fieldList":"Id,Name,Email,Phone,RecordTypeId,RecordType.DeveloperName,Customer_Type__c","queryFieldName":"ContactDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (187995776)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:40:04.18 (187999918)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"ContactIndivDefaultF (5 more) ..."
00:40:04.18 (188004078)|HEAP_ALLOCATE|[52]|Bytes:5
00:40:04.18 (188006994)|STATEMENT_EXECUTE|[49]
00:40:04.18 (188007816)|STATEMENT_EXECUTE|[52]
00:40:04.18 (188011424)|STATEMENT_EXECUTE|[53]
00:40:04.18 (188039522)|HEAP_ALLOCATE|[53]|Bytes:4
00:40:04.18 (188054996)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:40:04.18 (188060114)|HEAP_ALLOCATE|[55]|Bytes:25
00:40:04.18 (188064149)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:40:04.18 (188456684)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:40:04.18 (188478202)|LIMIT_USAGE|[53]|SOQL|2|200
00:40:04.18 (188484220)|LIMIT_USAGE|[53]|AGGS|0|600
00:40:04.18 (191720572)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:40:04.18 (191738688)|SOQL_EXECUTE_END|[53]|Rows:1
00:40:04.18 (191755752)|LIMIT_USAGE|[53]|SOQL_ROWS|2|50000
00:40:04.18 (191766496)|HEAP_ALLOCATE|[53]|Bytes:8
00:40:04.18 (191777230)|HEAP_ALLOCATE|[53]|Bytes:462
00:40:04.18 (191808241)|HEAP_ALLOCATE|[53]|Bytes:8
00:40:04.18 (191821378)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:40:04.18 (191888636)|VARIABLE_ASSIGNMENT|[53]|queryFields|[{"Fields__c":"Id,\n            SFMC (400 more) ...","Id":"m161R000000GmbWQAS"}]|0x45ad2d74
00:40:04.18 (191900204)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:04.18 (191905956)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:04.18 (191911836)|STATEMENT_EXECUTE|[58]
00:40:04.18 (191912883)|STATEMENT_EXECUTE|[59]
00:40:04.18 (191920153)|HEAP_ALLOCATE|[59]|Bytes:12
00:40:04.18 (191942408)|SYSTEM_METHOD_ENTRY|[59]|String.trim()
00:40:04.18 (191946075)|HEAP_ALLOCATE|[59]|Bytes:420
00:40:04.18 (191949831)|SYSTEM_METHOD_EXIT|[59]|String.trim()
00:40:04.18 (191960473)|STATEMENT_EXECUTE|[63]
00:40:04.18 (191966146)|METHOD_EXIT|[22]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:04.18 (191969499)|STATEMENT_EXECUTE|[23]
00:40:04.18 (191973901)|METHOD_EXIT|[52]|01pbV0000000ZW3|ContactSelector.setQueryFieldsByMetadata(String)
00:40:04.18 (191993651)|METHOD_ENTRY|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:40:04.18 (192013916)|VARIABLE_SCOPE_BEGIN|[43]|this|ContactSelector|true|false
00:40:04.18 (192155446)|VARIABLE_ASSIGNMENT|[43]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (192161981)|VARIABLE_SCOPE_BEGIN|[43]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (192209892)|VARIABLE_ASSIGNMENT|[43]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (192213590)|VARIABLE_SCOPE_BEGIN|[43]|conditionOrder|String|false|false
00:40:04.18 (192218051)|VARIABLE_ASSIGNMENT|[43]|conditionOrder|"2 AND (1)"
00:40:04.18 (192229381)|HEAP_ALLOCATE|[44]|Bytes:5
00:40:04.18 (192232046)|STATEMENT_EXECUTE|[43]
00:40:04.18 (192232824)|STATEMENT_EXECUTE|[44]
00:40:04.18 (192241104)|METHOD_ENTRY|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:40:04.18 (192250051)|VARIABLE_SCOPE_BEGIN|[100]|this|BaseSelector|true|false
00:40:04.18 (192282697)|VARIABLE_ASSIGNMENT|[100]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (192287826)|VARIABLE_SCOPE_BEGIN|[100]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (192311951)|VARIABLE_ASSIGNMENT|[100]|queryConditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x2e9aea1d
00:40:04.18 (192315704)|VARIABLE_SCOPE_BEGIN|[100]|conditionOrder|String|false|false
00:40:04.18 (192319556)|VARIABLE_ASSIGNMENT|[100]|conditionOrder|"2 AND (1)"
00:40:04.18 (192323513)|HEAP_ALLOCATE|[101]|Bytes:5
00:40:04.18 (192325434)|STATEMENT_EXECUTE|[100]
00:40:04.18 (192326378)|STATEMENT_EXECUTE|[101]
00:40:04.18 (192420637)|HEAP_ALLOCATE|[101]|Bytes:357
00:40:04.18 (192427556)|HEAP_ALLOCATE|[101]|Bytes:173
00:40:04.18 (192429736)|HEAP_ALLOCATE|[101]|Bytes:27
00:40:04.18 (192461587)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
00:40:04.18 (192465909)|STATEMENT_EXECUTE|[4]
00:40:04.18 (192470714)|STATEMENT_EXECUTE|[4]
00:40:04.18 (192476295)|HEAP_ALLOCATE|[101]|Bytes:5
00:40:04.18 (192478182)|STATEMENT_EXECUTE|[841]
00:40:04.18 (192479221)|STATEMENT_EXECUTE|[973]
00:40:04.18 (192480231)|STATEMENT_EXECUTE|[1007]
00:40:04.18 (192481293)|STATEMENT_EXECUTE|[1027]
00:40:04.18 (192482074)|STATEMENT_EXECUTE|[1048]
00:40:04.18 (192482774)|STATEMENT_EXECUTE|[1072]
00:40:04.18 (192483739)|STATEMENT_EXECUTE|[1201]
00:40:04.18 (192484632)|STATEMENT_EXECUTE|[1235]
00:40:04.18 (192485477)|STATEMENT_EXECUTE|[1400]
00:40:04.18 (192486489)|STATEMENT_EXECUTE|[1478]
00:40:04.18 (192487302)|STATEMENT_EXECUTE|[1556]
00:40:04.18 (192488115)|STATEMENT_EXECUTE|[1570]
00:40:04.18 (192489347)|STATEMENT_EXECUTE|[1599]
00:40:04.18 (192490314)|STATEMENT_EXECUTE|[1628]
00:40:04.18 (192491160)|STATEMENT_EXECUTE|[1641]
00:40:04.18 (192491951)|STATEMENT_EXECUTE|[1649]
00:40:04.18 (192492830)|STATEMENT_EXECUTE|[1700]
00:40:04.18 (192493611)|STATEMENT_EXECUTE|[1723]
00:40:04.18 (192494801)|STATEMENT_EXECUTE|[1850]
00:40:04.18 (192495597)|STATEMENT_EXECUTE|[1911]
00:40:04.18 (192503647)|METHOD_EXIT|[4]|QueryBuilder
00:40:04.18 (192512742)|HEAP_ALLOCATE|[101]|Bytes:80
00:40:04.18 (192521314)|METHOD_ENTRY|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:40:04.18 (192530923)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
00:40:04.18 (192573409)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id,\n            SFMC_No_Sync__c,\n            Email,\n            RecordTypeId,\n            Loyalty_Card__c,\n            IDM_ID__c,\n            Name,\n            Phone,\n            MailingCity, \n            MailingStreet, \n            MailingState, \n            MailingPostalCode, \n            Email_Verified__c,\n            LastModifiedDate,\n            AccountId,\nCS_Birth_Date__c,\nAuthorized_Signor__c,\nCustomer_Type__c","queryFieldName":"ContactIndivDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"}|0x41f9f87a
00:40:04.18 (192581187)|HEAP_ALLOCATE|[32]|Bytes:5
00:40:04.18 (192583321)|STATEMENT_EXECUTE|[31]
00:40:04.18 (192584223)|STATEMENT_EXECUTE|[32]
00:40:04.18 (192588682)|METHOD_EXIT|[101]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:40:04.18 (192612444)|CONSTRUCTOR_ENTRY|[101]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:40:04.18 (192616647)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
00:40:04.18 (192644361)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x6e3fee98
00:40:04.18 (192647062)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
00:40:04.18 (192658178)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b3c8f1d"|0x4b3c8f1d
00:40:04.18 (192662960)|HEAP_ALLOCATE|[98]|Bytes:5
00:40:04.18 (192664761)|STATEMENT_EXECUTE|[98]
00:40:04.18 (192670026)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:40:04.18 (192694134)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
00:40:04.18 (192714885)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x6e3fee98
00:40:04.18 (192719543)|HEAP_ALLOCATE|[47]|Bytes:5
00:40:04.18 (192721238)|STATEMENT_EXECUTE|[4]
00:40:04.18 (192722579)|HEAP_ALLOCATE|[47]|Bytes:5
00:40:04.18 (192724106)|STATEMENT_EXECUTE|[16]
00:40:04.18 (192724976)|STATEMENT_EXECUTE|[17]
00:40:04.18 (192725694)|STATEMENT_EXECUTE|[18]
00:40:04.18 (192726422)|STATEMENT_EXECUTE|[19]
00:40:04.18 (192727136)|STATEMENT_EXECUTE|[20]
00:40:04.18 (192727843)|STATEMENT_EXECUTE|[21]
00:40:04.18 (192728743)|STATEMENT_EXECUTE|[22]
00:40:04.18 (192729619)|STATEMENT_EXECUTE|[23]
00:40:04.18 (192730373)|STATEMENT_EXECUTE|[24]
00:40:04.18 (192731052)|STATEMENT_EXECUTE|[25]
00:40:04.18 (192732121)|STATEMENT_EXECUTE|[26]
00:40:04.18 (192732982)|STATEMENT_EXECUTE|[27]
00:40:04.18 (192733693)|STATEMENT_EXECUTE|[28]
00:40:04.18 (192734403)|STATEMENT_EXECUTE|[29]
00:40:04.18 (192735113)|STATEMENT_EXECUTE|[31]
00:40:04.18 (192735948)|STATEMENT_EXECUTE|[33]
00:40:04.18 (192736752)|STATEMENT_EXECUTE|[35]
00:40:04.18 (192737558)|STATEMENT_EXECUTE|[36]
00:40:04.18 (192738368)|STATEMENT_EXECUTE|[37]
00:40:04.18 (192754463)|STATEMENT_EXECUTE|[46]
00:40:04.18 (192755712)|STATEMENT_EXECUTE|[47]
00:40:04.18 (192769060)|HEAP_ALLOCATE|[47]|Bytes:4
00:40:04.18 (192809613)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
00:40:04.18 (192825543)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
00:40:04.18 (192895334)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x6e3fee98
00:40:04.18 (192898641)|STATEMENT_EXECUTE|[48]
00:40:04.18 (192902168)|HEAP_ALLOCATE|[48]|Bytes:4
00:40:04.18 (192906711)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:40:04.18 (192912903)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:40:04.18 (192922455)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x6e3fee98
00:40:04.18 (192925024)|STATEMENT_EXECUTE|[49]
00:40:04.18 (192974879)|HEAP_ALLOCATE|[49]|Bytes:4
00:40:04.18 (193020803)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:40:04.18 (193032909)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:40:04.18 (193045718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (193051463)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x6e3fee98
00:40:04.18 (193054251)|STATEMENT_EXECUTE|[50]
00:40:04.18 (193072287)|HEAP_ALLOCATE|[50]|Bytes:55
00:40:04.18 (193075346)|HEAP_ALLOCATE|[50]|Bytes:11
00:40:04.18 (193078560)|HEAP_ALLOCATE|[50]|Bytes:32
00:40:04.18 (193086899)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:40:04.18 (193097242)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (193125539)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x29d6c95e
00:40:04.18 (193128597)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:40:04.18 (193157104)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x74fa96f1","groupByFields":"0x5810c397","sortingOrder":"0x494abd23"}|0x6e3fee98
00:40:04.18 (193161419)|STATEMENT_EXECUTE|[841]
00:40:04.18 (193162398)|STATEMENT_EXECUTE|[843]
00:40:04.18 (193164290)|HEAP_ALLOCATE|[843]|Bytes:1
00:40:04.18 (193171994)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x29d6c95e
00:40:04.18 (193174578)|STATEMENT_EXECUTE|[844]
00:40:04.18 (193175940)|HEAP_ALLOCATE|[844]|Bytes:1
00:40:04.18 (193180444)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x29d6c95e
00:40:04.18 (193182902)|STATEMENT_EXECUTE|[846]
00:40:04.18 (193183652)|STATEMENT_EXECUTE|[848]
00:40:04.18 (193184503)|STATEMENT_EXECUTE|[849]
00:40:04.18 (193185248)|STATEMENT_EXECUTE|[850]
00:40:04.18 (193187395)|HEAP_ALLOCATE|[850]|Bytes:4
00:40:04.18 (193198062)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x29d6c95e
00:40:04.18 (193200484)|STATEMENT_EXECUTE|[852]
00:40:04.18 (193210051)|STATEMENT_EXECUTE|[854]
00:40:04.18 (193210892)|STATEMENT_EXECUTE|[855]
00:40:04.18 (193227827)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x6e3fee98|0x29d6c95e
00:40:04.18 (193230319)|STATEMENT_EXECUTE|[856]
00:40:04.18 (193235314)|HEAP_ALLOCATE|[856]|Bytes:4
00:40:04.18 (193239639)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:40:04.18 (193246854)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:40:04.18 (193255600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
