45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (250390230)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (250393799)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (250396101)|STATEMENT_EXECUTE|[47]
00:40:03.1 (250396878)|STATEMENT_EXECUTE|[48]
00:40:03.1 (250398240)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250400508)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (250404221)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250405877)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (250409318)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (250411333)|STATEMENT_EXECUTE|[53]
00:40:03.1 (250412090)|STATEMENT_EXECUTE|[54]
00:40:03.1 (250413203)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (250416935)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (250419255)|STATEMENT_EXECUTE|[56]
00:40:03.1 (250419975)|STATEMENT_EXECUTE|[58]
00:40:03.1 (250423792)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250429703)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250431590)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (250442636)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (250446948)|STATEMENT_EXECUTE|[64]
00:40:03.1 (250447686)|STATEMENT_EXECUTE|[66]
00:40:03.1 (250450384)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250453893)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250458328)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (250460814)|STATEMENT_EXECUTE|[68]
00:40:03.1 (250461662)|STATEMENT_EXECUTE|[73]
00:40:03.1 (250463242)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250465428)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (250470603)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (250473107)|STATEMENT_EXECUTE|[49]
00:40:03.1 (250473893)|STATEMENT_EXECUTE|[50]
00:40:03.1 (250475372)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250481216)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250484846)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250487888)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250489969)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (250493633)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250495362)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (250499119)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (250501215)|STATEMENT_EXECUTE|[47]
00:40:03.1 (250501963)|STATEMENT_EXECUTE|[48]
00:40:03.1 (250503303)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250505319)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (250509015)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250510725)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (250514258)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (250516280)|STATEMENT_EXECUTE|[53]
00:40:03.1 (250517014)|STATEMENT_EXECUTE|[54]
00:40:03.1 (250518003)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (250521564)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (250523566)|STATEMENT_EXECUTE|[56]
00:40:03.1 (250524301)|STATEMENT_EXECUTE|[58]
00:40:03.1 (250526769)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250531942)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250533816)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (250543853)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (250548060)|STATEMENT_EXECUTE|[64]
00:40:03.1 (250548875)|STATEMENT_EXECUTE|[66]
00:40:03.1 (250551257)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250554646)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250559032)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (250561541)|STATEMENT_EXECUTE|[68]
00:40:03.1 (250562328)|STATEMENT_EXECUTE|[73]
00:40:03.1 (250563813)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250566109)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (250571370)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (250573908)|STATEMENT_EXECUTE|[49]
00:40:03.1 (250574684)|STATEMENT_EXECUTE|[50]
00:40:03.1 (250576100)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250581228)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250584775)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250587856)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250590003)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (250593598)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250595263)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (250598723)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (250600783)|STATEMENT_EXECUTE|[47]
00:40:03.1 (250601514)|STATEMENT_EXECUTE|[48]
00:40:03.1 (250602810)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250604860)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (250638510)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250641894)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (250648795)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (250653819)|STATEMENT_EXECUTE|[53]
00:40:03.1 (250654756)|STATEMENT_EXECUTE|[54]
00:40:03.1 (250656437)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (250662615)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (250665215)|STATEMENT_EXECUTE|[56]
00:40:03.1 (250665998)|STATEMENT_EXECUTE|[58]
00:40:03.1 (250669835)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250675575)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250677342)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (250688253)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (250692573)|STATEMENT_EXECUTE|[64]
00:40:03.1 (250693320)|STATEMENT_EXECUTE|[66]
00:40:03.1 (250695733)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250699414)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250703972)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (250706455)|STATEMENT_EXECUTE|[68]
00:40:03.1 (250707208)|STATEMENT_EXECUTE|[73]
00:40:03.1 (250708832)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250711055)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (250716308)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (250718796)|STATEMENT_EXECUTE|[49]
00:40:03.1 (250719625)|STATEMENT_EXECUTE|[50]
00:40:03.1 (250721194)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250727184)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250731150)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250734893)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250737084)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (250740802)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250742534)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (250746047)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:40:03.1 (250748138)|STATEMENT_EXECUTE|[47]
00:40:03.1 (250748909)|STATEMENT_EXECUTE|[48]
00:40:03.1 (250750302)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250752304)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (250755964)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250757654)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (250761057)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:40:03.1 (250763299)|STATEMENT_EXECUTE|[53]
00:40:03.1 (250764021)|STATEMENT_EXECUTE|[54]
00:40:03.1 (250765038)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (250768709)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (250770629)|STATEMENT_EXECUTE|[56]
00:40:03.1 (250771426)|STATEMENT_EXECUTE|[58]
00:40:03.1 (250773899)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250778776)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (250780592)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (250790340)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (250794516)|STATEMENT_EXECUTE|[64]
00:40:03.1 (250795268)|STATEMENT_EXECUTE|[66]
00:40:03.1 (250797721)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250801100)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (250805423)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (250807838)|STATEMENT_EXECUTE|[68]
00:40:03.1 (250808598)|STATEMENT_EXECUTE|[73]
00:40:03.1 (250810004)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (250812164)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (250817330)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (250819766)|STATEMENT_EXECUTE|[49]
00:40:03.1 (250820528)|STATEMENT_EXECUTE|[50]
00:40:03.1 (250821909)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250827267)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250830837)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (250832698)|STATEMENT_EXECUTE|[96]
00:40:03.1 (250837016)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (250840631)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (250842354)|STATEMENT_EXECUTE|[97]
00:40:03.1 (250847366)|HEAP_ALLOCATE|[97]|Bytes:4
00:40:03.1 (250851979)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
00:40:03.1 (250854972)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
00:40:03.1 (250859164)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (250862484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (250864691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (250868584)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (250873867)|STATEMENT_EXECUTE|[98]
00:40:03.1 (250877292)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (250889669)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (250893502)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (250896101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (250899151)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (250902496)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (250905879)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (250908656)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (250913034)|HEAP_ALLOCATE|[84]|Bytes:64
00:40:03.1 (250915763)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (250975324)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000190","Parent_Trigger__c":"a5JHq000002aPuiMAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JHq000002aPujMAE","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status_Trillium__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5c2c64a
00:40:03.1 (250980619)|STATEMENT_EXECUTE|[84]
00:40:03.1 (250985802)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (250988402)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (250992429)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (250994258)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (250997729)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (250999860)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251000698)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251003002)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251005054)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251008565)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251010374)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251014009)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (251016043)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251016793)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251017950)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251021786)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251024011)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251024821)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251028125)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251034445)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251036373)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251047758)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251051932)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251052651)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251055413)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251059114)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251063468)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (251065947)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251066703)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251068201)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251070382)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251075449)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (251077845)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251078594)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251079994)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251086498)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251090359)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251093626)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251095870)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251099593)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251101443)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251105219)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (251107465)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251108187)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251109587)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251111667)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251115246)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251116996)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251120642)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (251122783)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251123536)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251124548)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251128235)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251130222)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251130944)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251133464)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251138430)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251140384)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251150284)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251154423)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251155155)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251157719)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251161121)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251165434)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (251168121)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251168885)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251170297)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251182393)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251189996)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (251192552)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251193349)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251195095)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251201879)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251205936)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251209292)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251211494)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251215300)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251217024)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251220451)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (251222662)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251223589)|STATEMENT_EXECUTE|[48]
