45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (766401461)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:31.0 (766403566)|STATEMENT_EXECUTE|[47]
00:39:31.0 (766404328)|STATEMENT_EXECUTE|[48]
00:39:31.0 (766405597)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766407551)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (766411080)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766421461)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (766424875)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:31.0 (766426909)|STATEMENT_EXECUTE|[53]
00:39:31.0 (766427680)|STATEMENT_EXECUTE|[54]
00:39:31.0 (766428934)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (766432595)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (766434508)|STATEMENT_EXECUTE|[56]
00:39:31.0 (766435280)|STATEMENT_EXECUTE|[58]
00:39:31.0 (766437912)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766443345)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766445105)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (766455450)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (766459602)|STATEMENT_EXECUTE|[64]
00:39:31.0 (766460349)|STATEMENT_EXECUTE|[66]
00:39:31.0 (766462807)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766466147)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766470116)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (766472472)|STATEMENT_EXECUTE|[68]
00:39:31.0 (766473217)|STATEMENT_EXECUTE|[73]
00:39:31.0 (766474614)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766476742)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (766481803)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (766484297)|STATEMENT_EXECUTE|[49]
00:39:31.0 (766485074)|STATEMENT_EXECUTE|[50]
00:39:31.0 (766486416)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766491715)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766495307)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766498170)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766500312)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (766503972)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766505737)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (766509278)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:31.0 (766511212)|STATEMENT_EXECUTE|[47]
00:39:31.0 (766511987)|STATEMENT_EXECUTE|[48]
00:39:31.0 (766513322)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766515467)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (766518968)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766520765)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (766524159)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:31.0 (766526138)|STATEMENT_EXECUTE|[53]
00:39:31.0 (766526869)|STATEMENT_EXECUTE|[54]
00:39:31.0 (766527909)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (766531447)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (766533382)|STATEMENT_EXECUTE|[56]
00:39:31.0 (766534137)|STATEMENT_EXECUTE|[58]
00:39:31.0 (766536548)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766541527)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766543283)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (766552932)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (766564269)|STATEMENT_EXECUTE|[64]
00:39:31.0 (766565200)|STATEMENT_EXECUTE|[66]
00:39:31.0 (766567959)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766571347)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766575634)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (766578178)|STATEMENT_EXECUTE|[68]
00:39:31.0 (766578935)|STATEMENT_EXECUTE|[73]
00:39:31.0 (766580512)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766582630)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (766587792)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (766590240)|STATEMENT_EXECUTE|[49]
00:39:31.0 (766591017)|STATEMENT_EXECUTE|[50]
00:39:31.0 (766592382)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766597570)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766601355)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766603000)|STATEMENT_EXECUTE|[96]
00:39:31.0 (766606397)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (766609592)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (766611252)|STATEMENT_EXECUTE|[97]
00:39:31.0 (766615765)|HEAP_ALLOCATE|[97]|Bytes:4
00:39:31.0 (766619188)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
00:39:31.0 (766622021)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
00:39:31.0 (766625967)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:31.0 (766629586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (766631664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (766635438)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:31.0 (766639442)|STATEMENT_EXECUTE|[98]
00:39:31.0 (766641671)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (766644706)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (766647219)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (766650861)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (766653421)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (766701728)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000264","Parent_Trigger__c":"a5JHq000002aKhKMAU","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001iFSbUAM","Ignore_Blank_Updates__c":false,"Field_Name__c":"Comments__c","Active__c":false,"Ignore_Blank_Initial_Values__c":false}|0x32903b4f
00:39:31.0 (766706334)|STATEMENT_EXECUTE|[84]
00:39:31.0 (766710786)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766713281)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (766716911)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766718641)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (766721981)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (766724116)|STATEMENT_EXECUTE|[47]
00:39:31.0 (766724864)|STATEMENT_EXECUTE|[48]
00:39:31.0 (766726231)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766728214)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (766731786)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766733599)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (766737020)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (766738892)|STATEMENT_EXECUTE|[53]
00:39:31.0 (766739650)|STATEMENT_EXECUTE|[54]
00:39:31.0 (766740764)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (766744399)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (766746561)|STATEMENT_EXECUTE|[56]
00:39:31.0 (766747315)|STATEMENT_EXECUTE|[58]
00:39:31.0 (766750997)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766757077)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766759001)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (766770020)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (766774327)|STATEMENT_EXECUTE|[64]
00:39:31.0 (766775101)|STATEMENT_EXECUTE|[66]
00:39:31.0 (766777595)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766781124)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766785211)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (766787641)|STATEMENT_EXECUTE|[68]
00:39:31.0 (766788434)|STATEMENT_EXECUTE|[73]
00:39:31.0 (766789909)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766791955)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (766796844)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (766799181)|STATEMENT_EXECUTE|[49]
00:39:31.0 (766799984)|STATEMENT_EXECUTE|[50]
00:39:31.0 (766801446)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766807137)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766811056)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766814120)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766816228)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (766819800)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766821618)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (766825235)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (766827195)|STATEMENT_EXECUTE|[47]
00:39:31.0 (766827941)|STATEMENT_EXECUTE|[48]
00:39:31.0 (766829196)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766831233)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (766834828)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766836630)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (766840089)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (766841932)|STATEMENT_EXECUTE|[53]
00:39:31.0 (766842684)|STATEMENT_EXECUTE|[54]
00:39:31.0 (766843774)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (766847369)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (766849320)|STATEMENT_EXECUTE|[56]
00:39:31.0 (766850081)|STATEMENT_EXECUTE|[58]
00:39:31.0 (766852560)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766857521)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766859279)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (766869181)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (766873277)|STATEMENT_EXECUTE|[64]
00:39:31.0 (766874059)|STATEMENT_EXECUTE|[66]
00:39:31.0 (766876428)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766879714)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766903674)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (766906231)|STATEMENT_EXECUTE|[68]
00:39:31.0 (766907012)|STATEMENT_EXECUTE|[73]
00:39:31.0 (766908484)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766910591)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (766915971)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (766918391)|STATEMENT_EXECUTE|[49]
00:39:31.0 (766919169)|STATEMENT_EXECUTE|[50]
00:39:31.0 (766920496)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766925961)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766929580)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (766932986)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (766935241)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (766939018)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766941038)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (766944484)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:31.0 (766946433)|STATEMENT_EXECUTE|[47]
00:39:31.0 (766947206)|STATEMENT_EXECUTE|[48]
00:39:31.0 (766948459)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (766950379)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (766953939)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (766955984)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (766959354)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:31.0 (766961209)|STATEMENT_EXECUTE|[53]
00:39:31.0 (766962006)|STATEMENT_EXECUTE|[54]
00:39:31.0 (766963024)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (766966661)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (766968566)|STATEMENT_EXECUTE|[56]
00:39:31.0 (766969324)|STATEMENT_EXECUTE|[58]
00:39:31.0 (766972161)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766977465)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (766979227)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (766989426)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (766993559)|STATEMENT_EXECUTE|[64]
00:39:31.0 (766994304)|STATEMENT_EXECUTE|[66]
00:39:31.0 (766996706)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (766999931)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767004009)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (767006925)|STATEMENT_EXECUTE|[68]
00:39:31.0 (767007696)|STATEMENT_EXECUTE|[73]
00:39:31.0 (767009104)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767011175)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (767016222)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (767018654)|STATEMENT_EXECUTE|[49]
00:39:31.0 (767019506)|STATEMENT_EXECUTE|[50]
00:39:31.0 (767020946)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767025891)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767029516)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767032379)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767034381)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (767038181)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767039942)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (767043315)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:31.0 (767045319)|STATEMENT_EXECUTE|[47]
00:39:31.0 (767046081)|STATEMENT_EXECUTE|[48]
00:39:31.0 (767047381)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767049256)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (767052759)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767054621)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (767058131)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:31.0 (767059971)|STATEMENT_EXECUTE|[53]
00:39:31.0 (767060761)|STATEMENT_EXECUTE|[54]
00:39:31.0 (767061791)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (767065279)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (767067281)|STATEMENT_EXECUTE|[56]
00:39:31.0 (767068023)|STATEMENT_EXECUTE|[58]
00:39:31.0 (767070406)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767075534)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767077241)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (767086917)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (767091001)|STATEMENT_EXECUTE|[64]
00:39:31.0 (767091728)|STATEMENT_EXECUTE|[66]
00:39:31.0 (767094222)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767097326)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767101453)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (767103831)|STATEMENT_EXECUTE|[68]
00:39:31.0 (767104574)|STATEMENT_EXECUTE|[73]
00:39:31.0 (767105979)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767108117)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (767113261)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (767115620)|STATEMENT_EXECUTE|[49]
00:39:31.0 (767116388)|STATEMENT_EXECUTE|[50]
00:39:31.0 (767117681)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767122710)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767126356)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767127909)|STATEMENT_EXECUTE|[96]
00:39:31.0 (767131236)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (767143842)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (767145820)|STATEMENT_EXECUTE|[97]
00:39:31.0 (767399096)|STATEMENT_EXECUTE|[98]
00:39:31.0 (767406206)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (767413934)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (767419025)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (767426142)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (767431109)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
